2f9r:816,795:531,510:246,225
6qdv:12941,12837
6qdk:223,228
1t96:463,431
6qdl:219,224
6qdj:707,712:360,349
2uxx:132,106
2dwi:197,112
9ilb:144,108
2dwj:197,112
6qdm:870,875:94,99
2f9l:2,48
1rwo:129,122
7cgt:223,130
6qfi:66,62
2dyc:128,27
2uzu:308,304
1c97:306,199
1t9h:86,172
2dxy:197,112
1ava:576,485:173,82
6qg6:880,883
5nd3:473,572
1c7j:307,394
1c7i:307,394
1rwb:608,529:869,790:347,268
5nd7:477,576
1aug:693,632:273,212:63,2
6qel:602,593
6qem:3789,3753
1aus:1869,1843:1307,1281:745,719:183,157
2uyy:63,6
1c7q:71,128
1c93:119,79
6qg2:584,409
1c92:119,79
1aup:302,218
1c91:119,79
1c90:384,344:119,79
5nd1:1243,1231
1rxo:1928,1902:772,746:194,168
6qge:126,26
1c8y:119,79
5ndg:5796,5775:6316,6295:26826,26823
1c8x:119,79
2dyx:197,112
6qga:198,173
1rxe:75,3
5ncx:274,249
1rwv:129,122
1rww:131,124
5nco:7771,7716
4kb0:254,244:48,38
4kb1:256,246
1ryp:2357,2504:3375,3350:5550,5697
4kbf:505,436
4kaz:47,37
1ryo:197,111
5nf7:126,26
5ndw:32586,32565:18767,18794:14333,14312
5nf9:126,26
2dzn:96,99
5nfj:433,429
6qik:4767,4763:4799,4826:3681,3678
5nfa:126,26
6qib:122,134
5nfc:126,26
4kcb:109,101
1ryx:203,111
5ng5:6171,6167:4996,4992:3959,3955
4kdi:164,216
5ngm:9909,9892
1azc:205,202
4kdc:108,42
1azb:205,202
4ke7:315,299:71,55
1ayp:536,532:164,160:40,36
4kct:449,454
4ke6:1258,1242:558,542:1032,1016:797,781:317,301:71,55
4ke9:562,546:809,793:316,300
4kcv:947,952
4ke8:566,550:318,302:70,54
3hb9:2563,2629
5nfq:199,67
5nhn:151,158
4kea:1291,1275:1050,1034:561,545:806,790:318,302:70,54
5ngv:55,30
1azn:204,201
4kdr:114,48
4kf3:162,158
1azr:204,201:460,457:332,329:76,73
2vc9:853,848:768,79
6qlp:126,26
2vao:984,979:429,424
5nie:457,332
4kfd:2319,2342:2974,2997:1664,1687:3630,3653:1009,1032:353,376
4kff:1668,1691:1011,1034:354,377
5nif:5506,5653:181,156
4kfe:2325,2348:2981,3004:1669,1692:3637,3660:1013,1036:355,378
3hd7:152,59
6qkr:616,490
3hbm:157,182
3hbn:158,183
6qm2:102,170
6qm3:338,334
3hdg:279,303:403,427:157,181
3hdi:290,216
6s12:5885,5868:3336,3331
6s13:3336,3331
4kgb:777,649:314,185
3hdb:369,379
1sa4:652,656
1sa5:658,662
5niy:180,125
4kh1:99,41
2eb0:550,514
6qlq:126,26
6qlr:126,26
2vbc:384,361
1sb8:92,16
1sb9:91,15
6qnq:19490,20581
3hg0:505,501
2ebn:120,81
4kgx:99,41
3hdz:302,96
2vca:853,848:768,79
2vcb:851,846:767,79
2vcc:853,848:768,79
4kgv:99,41
2eco:167,281
4kic:218,253
1sc4:122,115
4kif:219,254
1sat:460,393
1sc6:1345,1292:583,530:967,914:193,140
3hfg:350,271:88,9
2ecf:178,120
2vf1:151,239
6qnu:850,896
3hg2:523,488:133,98
6qp8:1229,1180
3hg3:528,493:133,98
3hg4:523,488:133,98
3hg5:523,488:133,98
2vdc:2490,2466:9199,9096:1018,994:5434,5410:3962,3938:11023,10920:8378,8354:6906,6882:11479,11376:9655,9552:10111,10008:10567,10464
6s0x:9263,9218
1bag:170,92
1sby:339,259:85,5
3hi0:463,493:957,987
2vfa:157,139
6qpg:3665,3937
6qpf:7022,7480
5nlt:522,519:71,68
2ecp:691,694
2ecq:167,281
2ved:260,256
1sbe:22,35
6b0h:323,314
1sbf:22,35
6s1y:546,542
5nnp:563,568
5np1:2156,2153
5nnr:1480,1485
3hj3:1364,1360
2vgb:1794,1772:765,743:274,252
3hhd:2776,2773
1se9:72,68
2vfm:460,449
6b1t:2222,2213:10416,10407:4947,4938:8593,8584
6s47:5558,5562
6qpv:4,0
6qrq:734,730:984,980:487,483
4kn4:2135,2196:111,101
5nq4:28,49
4kn6:150,132
1sdx:197,112
2vgz:584,590
2vi0:28,2
6b2t:230,165
6b2r:229,164
6b2s:230,165
2eer:587,517:241,171
2eg5:966,975:278,285:1311,1318:622,629
2vgf:1794,1772:1282,1260:765,743:274,252
3hhw:1895,1222
2vgg:746,724:263,241
2vgi:1765,1743:1252,1230:737,715:274,252
3hhz:1895,1222,1,2:1895,1222,2,1
2eey:91,96
4ko5:204,201
4ko7:460,457:204,201:76,73
4kmu:2135,2196:431,421:111,101
6qu7:162,152
4ko6:332,329:353,356:204,201
1bf2:369,287
6b3x:47,26
2egh:494,401
5npf:271,246
4kn7:431,421
2efu:1600,1596
2efy:536,496
6s6s:2482,2458:6730,6627:1014,990
6qts:208,188:123,103
6qtt:211,191:126,106
6qtq:208,188:123,103
6s84:681,643:640,643:171,174:212,174
6qtr:210,190
6qtw:206,186:121,101
5ns7:1163,1093:723,653:284,214
6qtx:206,186:121,101
5ns6:1158,1088:720,650:282,212
5nqt:1000,996
6qtu:211,191:126,106
4m28:102,98
6qtv:207,187:122,102
5ns8:1164,1094:724,654:284,214
2vk8:1555,1558
1bg4:202,168
2ehh:682,656
6qto:210,190
6qtm:134,277:22,164
4knn:48,72
1sfl:323,288:90,55
2vk1:1555,1558:993,996:431,434
2vk2:167,172
1sfo:1630,1621
4m0c:14,11
2vk4:988,991:429,432
5nqg:302,207
2vis:663,438
6qsz:388,661:266,173
4m19:689,663:984,958:394,368:99,73
4ko9:332,329:460,457:204,201:76,73
1sfj:320,285:87,52
6qw6:2749,7415
3hn1:273,269
4kq2:1829,1833:1191,1195
3hn3:1419,1441
3hn6:1519,1522
4kq9:64,7
3j08:496,474
6qul:3232,3227
1si7:37,117
6qum:4511,3843
5nrl:5048,5045
4m1k:387,383
6quq:125,103
6qun:460,438:126,104
4koo:590,593
4kob:460,457:204,201:76,73
1bg9:173,82
5nqy:5,54
3hm8:1299,1303:863,867
5nss:4732,4735
4m44:1319,1330:806,817:292,303
4kpr:1457,1479:972,994:488,510:4,26
5nsr:2107,2103
4m48:367,68
3j16:586,582
3ho6:2,5
4kpu:67,44
3ho8:2220,2286:291,357:3209,3275
4m49:1208,1213
5nsk:2468,2372:1962,1866:1377,1357:1456,1360:444,348
5nsm:3570,3474
3hmj:523,513:388,391:2138,2141:2273,2263:3888,3891:4699,4951:4023,4013
2vkz:523,513:388,391:2002,2005:2137,2127:4427,4679:3616,3619:3751,3741
5nsq:2531,2435:3046,2950:2012,1916:1493,1397:975,879:456,360
4m2b:102,98
6b6u:797,775:281,259
4m2a:102,98
1shq:106,479
2ejc:48,21
3hmg:1280,1055:777,552:274,49
2vm8:362,942
3j09:996,992
4m1x:266,218
6s9t:273,269
4m56:746,645:191,90
4ks8:211,237
1bhg:207,229
6qwo:496,492:244,240
3j0j:1217,1220:656,659
3j0k:1637,1628:53,47
2ekl:196,141
6s9s:139,135
4ks0:417,422
5ntd:2012,1916:3050,2954:2531,2435
5ntc:1138,1072:107,41
5ntf:448,352
6b7t:177,181
5nth:409,289
2x06:1314,1198
2ekd:656,687:859,890
2vn8:587,522:232,167
1bgv:314,230
3hmy:273,269
1bhe:283,316
6b7q:157,153
2vlo:139,135
5nw7:192,183
2vnc:822,819
1bin:7,76
4m4u:693,697
3hou:1627,1618:5576,5567
2g06:479,485:188,194
3hov:1627,1618
2vnf:18,41
2g07:479,485:188,194
4m4w:2880,2866
3how:1627,1618
2g08:479,485:188,194
4krz:450,455
3hox:1628,1619:53,47
2g09:188,194
3hoy:1631,1622
1bih:533,522
6qz0:28510,28561
3j1n:1622,1613:2019,2022:53,47
4m64:862,866
3j1p:1240,1237
5nw4:5693,10044
2vna:226,156
6qxl:1479,1455:2445,2421:513,489:3411,3387:4781,4757:5686,5610:5263,5239:996,972:3894,3870:4377,4353:2928,2904:1962,1938:30,6
4krg:588,524:122,58
2ekx:84,88
4m5t:339,362
3j2t:2062,2043:7782,7763:6638,6619:5494,5475:4350,4331:3206,3187:918,899
3j2v:293,296
1bjm:51,66
5nvz:51,54
2x1h:550,482:211,143
1sli:145,141
4ksl:2847,2502:2017,1670:1195,848:370,23:4089,3742:4500,4154:3677,3331:2437,2082:3266,2912:4909,4565:1605,1260
4ku3:224,159
4ksp:263,331
4m5s:60,83
4m74:217,252
2x0r:335,339
2x24:804,810
6b9u:323,248:79,4
2vnw:309,305
1biy:538,453
6b9o:554,571
3hoz:1630,1621
2x0k:424,385:86,47
2x22:355,274:87,6
2x23:623,542:891,810:355,274:87,6
4kv8:616,619
3j3t:4423,4415
4m87:341,262:84,5
4m6x:556,591
4m89:341,262:84,5
4m6y:219,254
3j3y:43590,43585:265570,263104
6qzq:2019,2036:657,674
4ktm:563,498
3j3q:172488,172552
4m86:333,254:84,5
6qzt:203,220
5nwt:2301,1571:1309,1216:417,407
3j3s:2497,2344:4093,3940
1u04:494,563
2vq7:1149,1081:706,638
4kti:229,164
6qzk:111,117
2voy:455,433
5nwa:660,669:208,217
1sll:145,141
2g0a:479,485
2g0b:685,649:1056,1011:866,830:321,276:510,465:132,91
2g1u:70,4
1u0h:629,626
1bll:413,320
3hrp:140,121
1d09:562,504
1bn8:254,313
2vqb:1149,1081:706,638:1592,1524:263,195
2g33:296,299:443,446
1u15:1173,755
5nxk:490,464:795,769:184,158
4kum:132,106
1sml:134,101
1bli:180,234
2vpn:485,446:175,136
2vr0:1889,1901:1394,1406:257,269
1blh:194,219
2vpo:175,136
2x42:506,485
1blf:534,449
5nxf:977,984
4kud:1227,1222
3hsv:266,101
2vrj:723,651
4m8o:126,138
3hu1:1961,1904:2412,2355:1510,1453:608,551:1059,1002:157,100
2g41:111,69
3hu3:12,64
4m8s:576,500:823,747:329,253:83,7
4kx5:188,194
4m8u:192,91
3j77:10298,10301:324,321
3hu7:117,68
4kvj:460,179
1u28:359,356
4kvl:459,178
4m8k:312,220:100,8
4kvk:460,179
3hsk:322,328:434,359:77,2
2x50:489,512:4,27
1bmg:37,44
2g2b:27,135
2vsg:328,334
1u2g:715,712
1bp5:1187,1101:853,767:525,439:197,111
3j6y:16460,16439
3j81:2816,2819
3hv1:173,124
2g3n:2385,2315:3076,3006:1694,1624:1003,933:3767,3697:312,242
2g50:2340,2318:786,764:3884,3862:2855,2833:3365,3343:275,253:1819,1797:1298,1276
5nzq:296,241:101,46
2vsa:559,570
4m9r:443,469:208,246
4kwt:752,696:426,370:103,47
4kww:1638,1618:1353,1333:1069,1049:785,765:500,480:215,195
2vse:1382,1393:560,571
4kwv:1644,1624:1356,1336:1071,1051:786,766:500,480:215,195
4kwi:346,261:90,5
5nzi:101,97
4kwh:90,5
3j6h:1063,1056
1sq9:39,51
2g3i:199,165
5nzn:756,909
5nzp:296,241:101,46
5nzo:296,241:101,46
3j80:6045,6048
2g3m:2385,2315:3076,3006:1694,1624:3768,3698:1003,933:312,242
2vrn:336,310:151,125:71,4
1som:281,7,2,1
1son:215,27
1soo:215,27
3j6b:9192,9200
5nzf:756,135
1d0h:272,268
3j6e:2755,2854:6171,6270
5nzg:101,97
4kxy:957,961:337,341
1bq4:283,407
1bq3:283,407
3j7p:5714,5707
3j92:5979,5982
3hw2:72,128
2ero:395,398
3j7q:5714,5707
2erp:821,824
2et2:137,142
2g63:2204,2605:1478,1879
3hus:1072,1068:415,411
2vtc:268,288
1sqb:1569,1566
4kxv:337,341
4kxu:337,341
2et6:384,310
4kxx:338,342
4kxw:337,341
1u2v:941,916
2erh:134,130
3j7m:415,418
3j7o:5714,5707
3j7a:2855,2858
2vu5:10,110
1u2r:816,557
1sr4:454,502
1d1g:279,165:115,1
3j7g:1908,1826:1487,1405
3j8z:1487,1405
2vum:1629,1620:53,47
1d2r:790,653:464,327:1442,1305:1116,979:138,1
6aa2:607,614:149,156
2g76:496,441:195,140
3j8v:1487,1405
3j8w:2816,2734:1974,1892:1132,1050
2x7h:556,488:213,145
1u4g:46,49
1br9:76,81
1sqy:540,455
3hx1:110,137
1bpn:413,320
1bpm:413,320
2g5b:1013,636
3hvd:2537,2540:3056,3059:2018,2021:1500,1503:4092,4095:3574,3577:983,986:460,463
1d2k:128,87
2x87:388,384:107,128
2x88:106,127
2g5g:31,229
2x8k:214,175
6rbe:6070,6049
1u71:109,45
3hxb:281,248
3j9t:2677,2749:577,649:509,497
6rav:352,343
3j9u:2609,2597
4kzx:3179,40
3j9v:2331,2403:2730,2733:3381,3453
3j9w:7854,7849
2vvg:157,147
1bqy:83,77:317,311
1d3g:161,151
6rap:1053,1079
4kzp:375,297:658,580:953,875:84,6
1d3c:223,130
2eta:143,379
1srp:460,393
2vus:1793,1797:1475,1479:1157,1161:521,525:839,843:203,207
3j9e:341,334
2x96:549,545
2vut:1159,1163:1479,1483:203,207:2434,2438:521,525:2115,2119:1797,1801
2vuu:2113,2117:1795,1799:2432,2436:1477,1481:1158,1162:521,525:840,844:203,207
2vw7:0,3
1d3k:198,112
2eva:191,188
6aal:383,343
2ew8:538,462:310,234:81,5
2g99:382,361:554,530:250,226:78,57
3hxp:208,145
2x9a:112,89:263,240
2g93:197,112
2x8r:1087,1078:668,659:878,869:249,240:39,30
1d4n:198,112
1bt0:57,53
1brm:422,357:66,1
1brl:452,449
3hxj:1022,1001:139,118
1u90:197,43
1bu8:226,221
1sw1:471,391:201,121
2vxq:191,72
2g9a:84,63
2vxr:189,192
3hzd:40,36
1sw4:471,391
6abi:531,476:200,145:87,59
6abj:526,472
3hyv:2242,2146:1384,1288
3hyw:2242,2146:1384,1288:97,1
3hyx:2242,2146:526,430:1813,1717:97,1
6re3:4985,4982
6re2:4985,4982
2ex3:2096,2083:2862,2849:1330,1317:4394,4381:3628,3615:564,551
2g8c:175,184
3hye:2152,2299:5336,5483:1636,1611:4820,4795
6aav:729,628:193,92
2x9w:8,12
2x9x:7,11
1bsl:359,324:36,1
2x9z:7,11
1svd:180,154
1buc:550,504:167,121
3hzw:161,157
6acn:307,200
1btj:530,444:197,111
2ewm:314,238:82,6
1sva:1432,1427
5oah:507,450:795,738:219,162
1sw5:741,661:1011,931
3hzh:45,71
1u98:136,85
1suv:2130,2050:1476,1390:1805,1719:2475,2395
1u99:133,82
1btm:355,398:104,147
6af5:147,120
5occ:436,451
6adw:220,197
6af9:147,120
6adx:216,193
1d8d:658,662
1d8a:99,199
6req:6,1132
5od5:507,450:795,738:219,162
2exo:197,164
1d7f:909,816:223,130
2vze:751,802:1287,1338:1139,1187:70,118:218,269
5obm:3917,3914:5848,14116:5182,5209:32785,32764:16011,15990
1d7o:120,8
1bvz:729,757:904,819:144,172:319,234
6rgh:138,196
1bvu:702,625:1534,1457:1950,1873:2366,2289:1118,1041:286,209
2eyw:36,33
6ag0:665,719:183,237
6rfr:5613,4213
6rfs:7324,7320
5oe8:596,412
6aeg:610,595
1d8e:658,662
6rfl:3100,3105
6ady:214,191
1bvr:355,274:87,6:1427,1346:891,810:623,542
1bx4:33,30
5oee:1800,1616:991,814
1syt:111,69
6rhh:138,196
6ah9:85,6
5oeb:2207,2026:1805,1621:995,813:593,409:188,4
5oea:596,412
6ri7:2299,2295
6afe:147,120
6ri8:138,196
6aff:147,120
6ri6:138,196
6afd:147,120
6afj:66,2
6ri9:2839,2879:2274,1558
6afg:147,120:66,2
6afb:147,120
6rgp:138,196
6rih:491,436:195,140
6agm:775,770:107,102
6ric:3504,3500
6ags:376,288
6ria:1807,1907:1897,1817:997,917:637,557:727,827
1szn:126,91
1bxn:1905,1879:1331,1305:757,731:183,157
6rj9:964,967
6rj6:307,252:100,45
6rhu:138,196
5oex:1259,1272:792,805
4lbv:46,42
6rhn:91,80,2,1:91,80,1,2
4lbk:126,26
6rhm:126,26
4lbl:126,26
6rhr:138,196
4lbo:126,26
6rj5:496,441:195,140
6rj2:494,439:192,137
6rj3:492,437:194,139
3iag:281,174
6rjm:308,319
6aj0:160,157
6aj5:144,134
6ahs:2,167
6rjb:957,961:337,341
6ahe:865,786:345,266
5ofw:296,241:101,46
5ofv:296,241:101,46
6ahi:445,371
5ofm:296,241:101,46
3ib0:197,112
6ahd:7131,7107:624,3620:318,3004
3ib1:197,112
6riq:2890,2750:2168,2028:1553,1413:3612,3472:1085,945:363,223
4lcr:362,466,1,4:362,466,4,1
3ib2:197,112
6rir:177,226:2,51
5ofr:1113,939:537,363
4lcq:362,466,1,4:362,466,4,1
3ib3:962,1082
5ohh:48,72
3ze3:187,13
6aif:168,290
6aij:223,130
3iaz:197,112
6rjo:758,769
4lf5:3034,3700
4lf4:3034,3705
2wc7:203,116
3zdw:105,126
5oil:86,5
3icj:464,467
5oin:621,540:888,807:354,273:87,6
5oim:86,5
5oic:86,5
2wc3:1614,1542:1171,1099:728,656:286,214
5oif:353,272:86,5
3icc:92,7
2wc4:1614,1542:1171,1099:728,656
2wad:1522,1511:915,904:310,299
2wae:311,300
2waf:309,298
2fa7:197,112
5ohx:691,806
4lg9:123,102
6rm3:1957,1934
4lg1:626,473:408,254:195,40
3ibo:332,329:460,457:204,201
2fa0:240,348
2fa3:240,348
2wd8:638,655:887,904:389,406:141,158
2wd9:751,802:603,651:218,269
6rmj:281,205:134,56
4lgl:1567,1556:632,621
2fak:1636,1611:5336,5483:4820,4795
2wbm:139,142
1ta3:472,438
1ta4:217,227:53,1
6am7:283,289
3zef:2146,2258:2968,3052:1246,1326:431,543
3zei:170,285
2wbg:1614,1542:728,656:1171,1099
5oip:87,6
5oio:350,269:87,6
5oir:86,5
5oiq:844,763:597,516:348,267:86,5
5oit:623,542:891,810:355,274:87,6
5ois:623,542:891,810:355,274:87,6
2fb3:81,111
2fb4:51,66
5ok7:752,678:1676,1602:290,216
5oiu:1750,1708:2136,2094:1654,1650:1364,1322:593,551:978,936:497,493:207,165:111,107
5okj:763,689
3zfx:1641,2225
5oka:752,678:290,216
4lhc:1569,1558:627,616
4lhe:321,305:71,55
2we4:221,1:1148,928:530,310
5oke:290,216
4lhd:1577,1566:637,626
2we5:530,310
2wcs:204,117
1tb4:217,227:53,1
5okh:763,689
6an8:1120,1230:111,221
5okg:290,216
4lgx:128,88
2faw:118,102
6an2:1120,1230:111,221
6ro6:396,428:287,319
5ol2:1722,1677:753,708
6alg:175,165:2269,1554
6alf:2069,2130:169,159
4lk1:332,322:3917,3907
1tc2:149,131
6amo:1120,1230:111,221
5okr:763,689:289,215
5okq:289,215
5oks:763,689
3zgb:22,17
3zge:1496,1456:586,546
4lhw:517,566:688,737:174,223
4lhv:645,683
6rr0:707,625:595,287:481,52
3igj:4,0
6aoc:109,219
4ll2:326,322
6c0u:312,308
2wg3:887,1103
1td2:140,107:427,394
6c25:223,2
6ans:1175,1171:82,78:815,811:451,447
3igf:455,362:124,29
1cb7:675,623:55,3
2wek:551,483:211,143
6anq:1120,1230:111,221
3ih2:140,200
6c0f:7211,7142
4lk3:1151,1086:66,1
3ih3:141,201
5q07:835,885
3ifr:411,463
5on6:5558,5562:17199,17203:28174,28153
3ifs:969,1030
1tbf:270,276
1cbf:35,81
5op1:138,134
3ihm:227,224
6rqh:5922,5926
3zk7:360,355:82,77
5onf:197,191:344,338:50,44
6rqk:741,737
3zk9:82,77
3zk8:360,355:82,77
4ljz:1231,1138:332,322:3845,3835:4741,4648
2wfk:1133,1129
1tcm:909,816:223,130
6aq3:826,820:150,144
5q0b:526,576
2wfc:225,189:384,348:543,507:66,30
3igu:520,484:133,97
2ff6:176,129
6t4q:8815,8819
4n01:520,464:224,168
3zka:360,355:82,77
5ooq:1556,1391:609,442
4ln4:2004,1975
6c2w:1080,1083
4llg:332,322:4075,4065:5837,5833
3zl8:358,328
2ffd:427,423
3zjx:611,732:883,1004:335,456:59,180
6ar1:578,698
1tdk:285,31
6rrd:2243,2246
1tdn:285,31
6ar3:579,699:136,256
1tdo:285,31
3iib:59,241
6t59:4581,4639
6aph:269,213
6ape:202,158
3ij6:441,437:138,134
3ihy:1375,1372:838,835
6t5o:1088,1233:2386,2534:3689,3837:431,579:3038,3186:1735,1883
1cdg:539,551:223,130
6t75:2379,2527:1731,1879:3676,3821:430,578
1tfa:200,108
5opt:1774,1751
3zm6:380,348
3zkw:505,448:791,734:218,161
5opj:34,49
2fgi:164,167
4lmb:173,288
4lma:491,606:173,288
3zm5:380,348
6c55:398,342:72,16
4ln6:557,528
3ik8:171,122:61,12
2fh7:190,129
6aqj:398,342:72,16
3ikm:1316,1209
6asc:479,475
4n0q:938,941
6t83:9021,9025:22837,22816
4n0r:607,613:776,772:264,260:95,101
4lnt:7993,7996
4lng:684,688
3zn8:464,409
1cg4:215,27
1cg3:215,27
5oqj:1631,1622:240,302
3ikg:174,125:61,12
1cg2:1335,1246:946,857:557,468:168,79
1tfv:111,69
1cg1:215,27
5oql:10133,9981:10792,10640
1cg0:215,27
4n0m:66,2
5oqm:1631,1622:240,302:5009,5023
6at1:555,497
3zn1:132,106
2wk2:284,243
6t6g:1085,1231:3034,3182:2383,2531:1733,1881:3684,3832:428,576
6arv:118,52
4lnb:691,695
6rtd:895,875:361,385
6rte:894,874
4lnd:80,604
3ikd:171,122:61,12
6arj:1149,1083:462,396
3zle:2558,2554:658,654:1417,1413
3ijw:516,513
6t7t:9021,9025
2fin:140,95
6rur:4463,4253
5ot4:411,408
6rw9:4712,4715
5ot7:6457,7122
6ruv:4777,4567:4272,4062
2fie:519,569:838,888:200,250
3zmv:131,105
6t7i:9021,9025
6rui:821,824
6asy:939,800:333,194
4n1i:179,183
3zmz:132,106
1cez:776,750
6c72:1406,1431:827,852:248,273
2wjp:65,5
6t7g:1094,1240:3052,3200:2397,2545:1746,1893:3703,3848:434,582
6c5v:537,520
6asw:1120,1230:111,221
6c5n:72,16
3iky:2297,2272:2937,2912:2617,2592:1657,1632:1977,1952:1337,1312:3577,3552:3257,3232:697,672:1017,992:377,352:57,32
6c5l:3024,3695:20340,20343
5ou3:7,10
4n42:117,68
6rvr:335,321:725,711:4235,4221:1895,1881:4625,4611:2285,2271:1505,1491:3065,3051:2675,2661:3845,3831:1115,1101:3455,3441
5ost:270,245
6rvs:342,328:739,725:4312,4298:2327,2313:2724,2710:1930,1916:4709,4695:1533,1519:1136,1122:3518,3504:3915,3901:3121,3107
5oss:728,656
4n2r:179,183
4lr4:933,722
1cgt:223,130
5ou2:6,9
3imm:502,489
5ou1:6,9
6c6t:1296,1203
1ch8:215,27
6c6u:2066,2127
6c87:1329,1351:1315,1318:874,877:888,910:5,27
5osh:2189,2545
3imf:579,501
2wkg:204,117
3ilx:170,141:31,1
2fiw:85,79
3ily:97,94
3inr:604,385:226,2
3ip5:1,44
4n58:94,64
3int:600,385:226,2
4lqu:835,841
2fm6:400,367:134,101
1chh:97,9
3k0v:197,112
4lqi:2152,2299:1636,1611:5336,5483:4820,4795
6t9k:594,557
2wlz:284,243
2fkj:651,660:290,299
4ls0:234,194
4ls2:234,194
3inn:610,583:894,867:332,305:49,22
4ls1:235,195
3ip1:1400,1469:1005,1074:213,282
3ino:84,87
6rwe:844,847
1cgy:223,130
1cgx:223,130
3zq6:425,341
1cgw:539,551:223,130
1cgv:223,130
1cgu:223,130
3io9:61,57
3zok:1423,764
6rwa:2894,2897:7616,7619
6rxv:4843,4867:5426,5445:5567,5549:4470,4452
3k1q:2504,2617
5ous:324,320
2y0b:693,689
6rxt:4176,4155:3825,3807
6awd:1874,1864
6rxu:4821,4800:4470,4452:7151,7133:10760,10779
6rxz:5518,5500:11856,11853
3iov:179,169
6rxx:2096,2078:2447,2426
6rxy:6766,6747:4508,4487:10336,10355
1cig:94,91
2fli:2084,2062:1866,1844:2517,2495:2301,2279:1650,1628:1433,1411:1216,1194:784,762:1000,978:348,326:130,108
1ciu:224,131
5ow0:90,208
4n4o:707,710:526,522:150,153
5ouo:241,185
4n4n:1269,1272:710,713
3k31:351,272:89,10
2fn0:723,719:311,307
2fn1:722,718:311,307
3k1a:1394,1324:405,335
6avt:1120,1230:111,221
3k1f:2035,2038:251,313:53,47
1tju:274,1654
6avm:1120,1230:111,221
1cif:97,9
1tjj:83,446:247,119
1cib:215,27
5ox7:411,406
2h13:76,55
3zrc:1043,1046
2h14:76,55
3zrh:387,324
2fmu:81,18
2woi:980,1003:7,30
4n5k:561,532
3zqz:547,543
3k2k:265,165
1cju:630,627
5ovn:87,197
4lsp:186,189
3k2b:2719,2691:703,675
3ipc:1,44
2fmb:16,41
2wp5:492,515:6,29:1465,1488
1tkr:26,427
3k2e:347,268:87,8
2wp6:494,517:7,30:1474,1497
3zs9:421,338:130,44
3zs8:410,325:116,45
6c9y:338,328
2wnl:1510,1272:1088,1904
1tkk:2643,2670
