1cru:84,90
3bx2:660,622:334,296
3bx3:631,593:330,292
5fz5:1845,1835
4a10:105,95
2wbk:298,422
5dv5:189,114
1ik3:407,486
5dtl:653,659
1gg9:1129,2237
1ec7:1620,1570
4yc7:242,287
1ggh:1129,2237:2583,783:1856,56
1ggf:402,1510:1129,2237:2583,783:1856,56
5kcg:74,369
1gge:1129,2237
5kcl:472,766:74,369
4a0s:550,540:105,95
4lhc:486,1438:1428,496
1gi0:72,82
4lhd:1436,506
1ggk:402,1510:2583,783:1856,56
1ggj:1129,2237:2583,783
5dw1:308,304:418,414
2wcf:87,46
5kd6:476,770:76,371
5dw0:853,1003:468,618:80,230
5dw3:1233,1383
6g86:545,585:188,221
5uvv:88,84
5kd0:74,369
3s8p:318,242:79,8
2p5p:197,59
2nu6:1011,963
4lk1:1511,1549
6tsh:2412,2481:1397,1466:3427,3496:382,451
6cs6:444,575
5kda:474,768:76,371
5dvz:80,230
6tsk:2412,2481:1397,1466:3427,3496:382,451
5zap:13276,12961
2r9p:72,82
3b85:350,205:163,18
6cs2:2875,1346
4au7:330,252:88,10
5bt5:87,83
4asi:2508,2529:1015,1036:3972,3993:3251,3272:1753,1774
6amc:850,1000
1vec:351,276
6amh:859,1009
1tab:72,82
6ami:1235,1385:80,230
5kcq:472,766:74,369
6nhj:26038,2373,6,1:26038,2373,1,6
1eeh:52,57
4a3e:106,166
6cru:427,547
5suk:1081,997
6crp:481,610
2uag:52,57
6tte:2409,2478:1395,1464:3423,3492:381,450
5zbi:445,482
2nu9:2348,2300:1006,958:1677,1629:335,287
5u6v:86,82
4lk9:48,29
4nom:27,64
2nut:1111,1197
6jak:1023,904:576,457:126,7
6ctc:343,503
3otj:72,82
1tcr:351,211
4nol:408,445:23,60
4nok:23,60
2nup:1104,1190
5bv2:1168,2316:2662,822:1915,76
4ydh:242,287
4aw9:25,62
6css:21,15
4lka:48,29
4rvy:3245,2992:2903,2650
6csg:528,664
3vad:189,236
4awb:286,323:25,62
1k1m:72,82
1iom:255,307
4p42:883,748:452,323
3ik0:17,206,2,1:17,206,1,2
3ik1:17,206,2,1:17,206,1,2
3geo:355,314
3q7j:541,583
2ym9:24,775
4awa:25,62
4ax3:470,29
1mwa:847,650
6cv2:526,662
6c46:617,688:800,871:252,323:434,505:69,140
3ij4:118,49
6e6j:414,410:523,519:87,83
5op6:216,95
5ibn:88,84
5opq:1801,1501:1142,842:483,183
6cvb:529,665
4jim:892,914
5b5e:1615,1362
1iph:1129,2237:2583,783:402,1510:1856,56
6cuz:839,983:463,606:1216,1366:80,230
5xc2:1189,1240
5zeu:3191,1511
6c3z:362,321
1m6s:68,163
2dbx:105,221
5b63:502,422
6cuv:1234,1384:80,230:468,618:850,1000
6c3u:390,419:528,281:114,143:252,5
1z15:202,229
6cut:1227,1377:850,994:465,615
5mlc:4375,5236
3ve1:2095,2255:882,1042
6c3m:365,324
1xml:540,533
1xmm:1129,1122:262,255
5xbz:465,516
5kin:984,1135:333,484
1zsh:204,293
4jjk:337,359
5b75:44,25
1cf9:2583,783
2hlc:76,86
6cvm:2431,2500:389,458:1410,1479:3452,3521
6rw6:1399,1344:8854,8799:11339,11284
4hi0:634,493:152,11
3edn:373,318:74,19
4hgc:72,82
4jki:892,914:337,359
5mnl:72,82
5mna:72,82
2wjp:52,57
5b87:774,421
5mne:72,82
3veq:72,82
6e9p:998,1148:2293,2443
2ynk:329,252
1eja:72,82
4jjz:335,357
2j22:34,29
5moo:72,82
4ntw:119,50
4nty:118,49
4ntx:119,50
5osi:1805,1841:1326,1362:842,878
1gow:638,569
2scu:335,287
5osh:2423,2459:346,382
5mp9:7743,7712
2dg5:105,221
4hgv:1248,1188:790,735
5mnx:72,82
5mnz:72,82
4uag:52,57
2fm1:411,506
3eh1:411,497
6he1:187,300
1kxh:441,350
6jhn:2955,2836:13704,13585:6538,6419:10121,10002
5gep:356,315
3zqf:63,72
1xsi:3788,3757
6p47:1387,1383
1k7x:338,488
4pzu:1698,1645:1466,1413:1231,1178:764,711:999,946:529,476:297,244:62,9
1tjp:351,501
5o3d:90,86
5o3e:87,83
5o3h:87,83
5o3g:197,193:87,83
6avl:72,82
2yqm:76,58
6jgz:3070,2951:10254,10135:13846,13727:6662,6543
1k7e:345,495
6puu:3008,3013:1699,1704:4317,4322:390,395
4n78:1959,1976
1k8q:441,449
6r90:1798,1787
3gli:2270,1959
1k8z:341,491
1k8y:339,489
5zkq:163,146
5zkp:156,139
3egx:1111,1197
4hn4:352,502
1xui:72,82
4hn8:319,269
3cet:461,568
4n6o:25,62
5owo:373,283:533,124
4n6n:25,62
5xhe:90,86
4fgu:430,467:23,60
4ymk:448,542
2y1o:52,57
5xhk:92,88
2h35:102,248
3zth:610,363:262,15
3gnu:100,193
4dg4:636,646:918,928:354,364:72,82
5xjc:10907,10935
6ub9:2290,2440
6nu2:10662,10613
4nyk:122,53
3mzn:334,284
3tgu:2247,2057:203,13
4bb7:547,551:782,786:79,83
3aau:72,82
5een:374,368:21,15
5eem:374,368:21,15
5eg4:72,82
4ypj:1151,1218:341,408
4hnn:2047,2083:2355,2391:497,533:1740,1776:1113,1149
5eek:22,16
1tnu:2634,2462
6uap:1000,1150
5vfr:10751,11119
5ef7:380,374
6azt:24,61
1v2j:72,82
5efg:379,373:21,15
4uhx:995,1048
5mx2:4199,3946
4j1p:91,87
6nut:197,273,25,1:197,273,1,26
2y67:52,57
2y68:52,57
5vi4:1264,830:553,137
1g4m:561,650
5tcf:344,494
5caw:403,430
5tcj:989,1139:2281,2431:340,490
5m4b:140,116
2y66:52,57
1e0d:52,57
7gep:369,328
5o9z:2321,2659
1est:59,65
4hpx:352,502
5m5p:544,439
2h4p:63,14
6ffg:90,86
2h4q:69,20
5gkn:1659,1397
5iq1:588,501:143,56
5iq4:588,501:143,56
3ck2:83,57
1v2u:72,82
6ffd:90,86
4hpj:352,502
3k7d:473,388
6nvb:521,531
5k1a:1712,1716
5ipy:587,500:142,55
1gz5:1498,1374:1042,918:587,463:131,7
3i4n:3862,356
4jw1:102,137
2y7d:482,503
2y7f:488,509:212,233
2wtx:131,7:1030,917:583,463
4lye:167,225
4fma:1592,2849
4h0w:349,509
5ek9:85,81
4qde:1129,1122:549,542:261,254
6nz4:898,495
6jpn:184,403
6nz5:892,486
4ht3:352,502
4bfl:1907,73
6nz6:889,486:438,33
6ddj:92,88
5eio:208,148
2f2h:3015,2984:3788,3757
1euf:76,86
3gsl:358,313
1gyq:1414,1378:698,662
3rhk:331,126
1gyp:1414,1378:340,304
1tt5:532,71
2w55:3335,3388
2w3s:4545,4598:3335,3388
