5vld:2078,2049:1645,1616
5el5:3688,3684
2o1e:209,160
5nha:717,712:1589,1584
5nhd:1588,1583
5nhc:1587,1582
3hbb:1715,669:1208,163
1azm:103,93
6ql3:102,92
5vy9:1996,1963
5vy8:154,121:1308,1275
4kdm:1480,1457
2o26:1569,1572:1294,1297:1019,1022
6ql1:102,92
3r58:173,285
6ql2:102,92
4kdo:1034,103
5nij:231,226
4kh0:220,155
4d6w:143,133
6hzx:102,92:359,349
5nig:1,195
3hbx:2125,2121:2561,2557:1689,1685:1252,1248:815,811:378,374
3a5c:5120,5187:6020,6087
6s13:9505,9497
4kgl:662,625
3a5d:1854,1921:5570,5637
5eyg:319,338:289,293
3pv8:171,470
4u9i:43,10:13,10
4u9h:13,10:43,10
3r6i:173,285
4kft:290,235
4kfs:300,242
5exn:88,164
3r93:150,154:34,38
5eze:128,102
3r94:173,285
3r7t:138,134
3r7w:507,447
3r7m:173,285
3pw1:614,765
1sb7:681,356:336,11
4kgx:675,610
4kgz:674,609
6b00:102,92
3hdp:127,78
5eyk:451,391:176,120
4kgv:675,610:220,155
3pvr:613,764
3px4:171,440
3pvs:543,516
3pvt:614,765
3px6:171,470
6b0b:489,111:88,512
3hfp:102,92
3px0:171,448
1l2o:159,616
5ezt:102,92
2o5e:60,57
3r8g:173,285
3r8h:173,285
2o4z:102,92
4bwp:678,323
5no3:3406,3402
5no2:3182,3178
4byj:165,122
5no4:3388,3384
3hgq:895,656:605,946:16,366
6qpg:3927,3843
1l3v:203,502
1l3u:196,495
6qpf:1179,1318:7520,7641
1l3t:194,493
1l3s:195,494
2o6p:77,58
2mv2:16,23
3pvy:615,766
2veb:160,156
6ia5:446,994
3hhm:981,921
6iag:659,669:335,345
6qqr:77,103
5np6:3920,3916
3hhr:168,20
1se6:565,562
6qqm:382,372
3pz2:428,95
3hhi:502,452
2vfj:300,1261
6s47:3905,3909:14204,14200
4kn4:73,129
3pyy:116,254
1bcd:103,93
2vhb:265,213:127,75
4m05:1161,1111:449,399
5nog:1412,1371
6b48:2484,2675
1l5u:198,497
6qt0:3636,3640
6ibf:659,669
6b43:1216,7903:15415,13969:16770,15312
2vgo:457,397
6b47:1840,1558:2173,1892:2506,2225
2vgp:456,396
6b44:2507,2226
6b45:1483,1674
3pyk:103,93
6ic2:103,93
2ei0:256,205
6qsq:131,153
2o9x:108,112
1jv0:102,92
6b4d:102,92
2o9d:204,232
2o9f:204,233
5wal:119,68
6id3:470,447
4m07:680,630
4kn7:3716,3772
6id2:2384,2361:949,926:472,449:1426,1403
4m09:919,869:447,397
6id5:472,449
2ej0:1529,1548:1235,1254:637,656:332,351:934,953:35,54
6b5a:102,92
3hm2:633,670:802,840:465,503
6b5b:2904,2874:2001,1971
3hkq:102,92
2ej2:931,950:1530,1549:329,348:634,653:35,54:1232,1251
2ej3:331,350:635,654:35,54
4kp8:881,870:361,350:101,90
3hkt:102,92
3hku:102,92
6idd:2900,2877
4knj:102,92
6idb:481,458
4kni:102,92
2ehh:348,382:55,89
4knn:360,350:102,92
4knm:361,351:103,93
6s6d:1070,1010
6s6a:1059,999:782,722
6icx:472,449
1sfo:3528,3548
6b4v:21407,21403:10636,10632
2egu:209,234
3j07:2537,2553:2012,2028:3937,3953
5we4:10330,10326
1si7:335,10
5we6:10327,10323
1bfr:2571,2555:2255,2239:2097,2081:3045,3029:2729,2713:1623,1607:1939,1923:1307,1291:1465,1449:1149,1133:3361,3345:991,975:833,817:359,343:362,445:517,501:201,185
5we8:462,400
6s7q:3637,3628:158,149:3140,3131:2643,2634
4kol:472,449
2mys:167,630
4kon:478,455
1jva:543,588
1bg6:183,187
2ehz:262,211
4m2r:102,92
5fcj:21145,21141:4652,4648
4m2v:102,92
4m2u:102,92
4m2w:102,92
3hmi:119,257
6qvk:6293,6756:3198,3661:2322,125:15093,12906:18653,19116:15538,16001:17318,15556:1442,1905:10693,11146:6738,7201:25737,26190:13333,13796:3643,4106:15983,16446:11128,11581:1887,2340:35852,33665:997,1460:26172,26625:4088,4551:16428,16891:7628,8081:25292,23530:34092,34555:11998,12461:14648,15111:8063,8516:4533,2771:27052,27515:23957,24420:21756,22219:27497,27960:34972,35425:20866,21329:24402,24865:23081,20884:5413,5866:22201,22664:41625,42088:19988,17781:43840,41643:35407,35870:24847,25310:52211,52664:22646,23099:28387,28840:18208,18671:74275,74738:52646,53099:36297,36760:38077,36315:46496,46949:39412,39875:49146,49599:42515,42978:64599,62402:53516,53979:36742,37205:31452,31905:56611,54424:75165,75628:49581,50034:77370,75183:42960,43423:40302,40765:31887,32340:43405,43858:46051,44289:102579,103042:63274,63737:47811,48274:86679,87142:32757,33220:44716,45179:48256,48719:28822,29275:63719,64182:50886,51349:76490,76943:87124,87587:45161,45624:37187,37650:64164,64617:56166,56629:76925,77388:103024,100817:45606,46069:97249,97702:88014,88467:101244,101707:66810,65048:97684,98147:77815,78278:79595,77833:101689,102152:40747,38540:65475,65938:100354,98592:82265,80058:84033,84496:38967,39430:89329,89792:78705,79168:80485,80948:84478,84941:89774,90237:66365,66828:99464,99927:80930,81393:84923,85376:90664,91117:67690,68143:99909,100372:91099,91552:95034,95497:67255,67708:87569,85807:61506,59299:86234,86697:59726,60189:72970,73423:95924,96387:98129,95942:92404,92867:58836,57074:73405,73858:83143,83606:69905,70358:85358,83161:57501,57964:61061,61524:70340,70793:57946,58409:94164,94617:58391,58854
5wdt:10330,10326
5wdy:179,126
5fci:4652,4648:21145,21141
1jwe:10,41
5wf0:10330,10326
4ca2:101,91
5fd5:102,89
2eiy:331,350:635,654:35,54
4ca7:231,584
4ca8:233,586
1jz6:403,378
6igm:1496,1182:730,416
3hp6:172,471
1sje:0,195
4cac:102,92
5fdc:103,93
3j0j:2754,2821:1854,1921
5wg7:102,92
5wex:103,93
5wew:650,622:1065,1019:393,347:531,485:112,66
5fdi:103,93
5wep:246,204:112,66
3hng:272,267
1siu:167,173
5wed:954,834:560,440:166,46
2vn1:190,185
3j34:6565,6554
4m4w:2,33
3how:1064,441
5wh6:333,343
6qz0:107,570:12888,13351:8498,8951:1442,1905:25737,26190:19098,19561:6738,7201:33647,34110:9368,9831:997,1460:4088,4551:16428,16891:9813,7646:26607,27070:11998,12461:16873,17336:34537,34990:2753,3216:4533,2771:20433,41210:103469,20451:4978,5431:23512,23975:25292,23530:27497,27960:20866,21329:23081,20884:41625,42088:19988,17781:5848,6311:30572,28405:39857,40320:53516,53979:44271,44734:24847,25310:46051,44289:37187,37650:29257,29710:42960,43423:54406,54869:74275,74738:37632,38095:41192,61969:44716,45179:29692,30145:62384,62847:64599,62402:30127,30590:61506,59299:40747,38540:75165,75628:32757,33220:51331,49164:45606,46069:63274,63737:103024,100817:63719,64182:87124,87587:76055,76508:60616,61079:46496,46949:50016,50469:84478,84941:88014,88467:102134,102597:50886,51349:65030,65493:66810,65048:47366,47829:57946,58409:85789,86252:87569,85807:58391,58854:48256,48719:89774,90237:66365,66828:78705,79168:82265,80058:92849,90682:67255,67708:70775,71228:91534,91987:81375,81838:71210,71663:91969,92422:68125,68588:71645,72108:92404,92867:82710,103487:69015,69478:95034,95497:83143,83606:85358,83161:72090,69923:73405,73858:95924,96387:99464,99927:94164,94617:99909,100372
3hq0:1146,1095:850,799:562,511:265,214
5nud:409,455:134,181
5nug:2452,2423
5nuh:80,84
5wh5:333,343
6ii8:480,457
5wfe:1187,303
5fdv:10279,10275
5fdu:20595,20591
1bic:103,93
5wfk:10330,10326
6igy:380,165
3hpv:850,799:265,214
3hpy:1137,1086:553,502:841,790:265,214
3hpo:172,471
5wgp:102,92
1sku:220,155
6ij9:589,553
6ij7:582,546:180,144
6qyd:107,570:8498,8951:19098,19561:6738,7201:8933,9386:13778,14231:9368,9831:4088,4551:16428,16891:9813,7646:34092,34555:16873,17336:2753,3216:11998,12461:4533,2771:25737,26190:20433,41210:103469,20451:4978,5431:34537,34990:23512,23975:21756,22219:25292,23530:20866,21329:19988,17781:26607,27070:5848,6311:27497,27960:30572,28405:29257,29710:39857,40320:37187,37650:24847,25310:52646,53099:29692,30145:51331,49164:30127,30590:74275,74738:53516,53979:44271,44734:46051,44289:32757,33220:40747,38540:44716,45179:50016,50469:46496,46949:61506,59299:65030,65493:66810,65048:75610,76073:54851,55314:45606,46069:50886,51349:47366,47829:55296,55749:103024,100817:60616,61079:48256,48719:87124,87587:66365,66828:102134,102597:70775,71228:77815,78278:88014,88467:57946,58409:84033,84496:71210,71663:92849,90682:67255,67708:84478,84941:68125,68588:71645,72108:78705,79168:88884,89347:91534,91987:79150,79613:82265,80058:69015,69478:85789,86252:87569,85807:89774,90237:92404,92867:72090,69923:86234,86697:73405,73858:95034,95497:81375,81838:95924,96387:99464,99927:82710,103487:99909,100372:83143,83606:85358,83161
2x0q:501,556
3j3u:2389,1721:793,4913
5nwy:10202,10198
5nwz:407,454
3j3y:13033,13022:25045,25034:31744,31733:14650,14639:55768,55757:68011,68000:65470,65459:50224,50213:91342,91331:109360,109349:168034,168023:150478,150467:135694,135683:123220,123209:124144,124133:207997,207986:94114,94103:95269,95258:146551,146540:193213,193202:260434,260423:219547,219536:257893,257882
5ny1:102,92
4kv0:102,92
5ny3:103,93
3j3q:25738,25727:33823,33812:37288,37277:39367,39356:88108,88097:81409,81398:103585,103574:96655,96644:145858,145847:71476,71465:154405,154394:207535,207524:223012,223001:243571,243560:178660,178649:302014,302003:276835,276824
3hs4:102,92
5ny6:103,93
5fgl:1027,1117:619,708:822,914:414,503:208,300:8,96
6ija:596,560:1009,973:182,146
6ijf:64,243
6ijd:582,546:180,144
5nwl:1946,1758:1044,856:443,255
5fhp:830,922:421,513:215,307:8,100
4kuw:102,92
2g1t:664,802:946,1084:393,531
5nxw:102,92
4kuv:101,91
4kuy:102,92
1bn1:102,92
2naa:45,49
5fj8:29,78
5nxp:103,93
5nxo:103,93
1d09:683,618
3ht3:171,470
5nxv:103,93
5nxg:102,92
5nxi:104,94
5wis:20594,20590
5nxm:103,93
3j79:8587,8583
1bml:81,44
2epm:122,168
5wjz:2535,543:3743,845:1629,4771:7971,5073:4045,7187:5555,2657:2233,5375:1327,1751:12803,9905:3441,6583:8575,5677:6159,3261:10991,8093:6461,9603:7065,10207
9atc:220,155
3j77:681,685:311,341
2epf:497,516:704,723:83,102
2g2h:391,529:119,257
1sp9:692,606
5nya:102,92
5fj9:29,78
4kvb:3675,3671
6imt:330,340
5fl4:599,589:850,840:348,338
1bnt:102,92
3j6x:4268,4272
1spg:251,105
6imr:331,341
3j6y:4268,4272
2vsi:324,225
5fl5:599,589:850,840
1bp3:169,20
5wky:1044,1040:626,622:213,209
3hv2:103,75
2g3o:66,71
1spa:252,288
1bnw:102,92
6imo:330,340:7,17
1bnu:102,92
6imd:331,341:8,18
5fja:29,78
6imb:330,340:7,17
5fjd:358,110
2vrx:456,396
2g3i:52,107
5wkv:1044,1040:626,622:213,209
2g3j:52,107
6imi:331,341
5wku:626,622:213,209
5wkx:1044,1040:626,622:213,209
3htn:209,386:352,104
2vro:287,474
4m9c:1178,1160:660,1208:536,518:965,947:1086,995:873,782:323,305:231,137:107,89
3j7y:5048,4875
1sqh:98,64
6ip5:9569,5536
5fm7:700,11,1,6:700,11,2,1
6ip6:9519,5486
6int:2317,2312:2730,2725:1904,1899:1492,1487:1079,1074:3143,3138:666,661:254,249
2x81:161,118
6inm:327,337
3j92:5435,1528
1kae:355,326
6inq:1060,436
3j96:2425,2393
3j97:2425,2393
6ip2:1266,1234
3j99:2425,2393
3qh2:516,513
1u48:195,494
5wlr:102,92
1u49:194,493
6inc:42,184
5wlu:102,92
6ind:329,339
5wlt:102,92
5wlv:102,92
4kxf:2606,2576:1711,1681:5305,5275:803,773:4403,4373:3505,3475
6inb:42,184
1u45:192,491
1u46:365,430
1sr6:162,630
1u47:194,493
5flt:103,93
4cis:404,463
2x7j:717,585
5flx:4587,4583
1br4:972,969
2x91:230,583
2eu2:102,92
2eu3:102,92
5fn0:1554,1646:1099,1191:644,736:189,281
1u4b:195,494
5flp:102,92
1u4d:119,177
5flo:103,93
2x7f:449,524
5flr:103,93
5flq:103,93
4kyk:344,298:167,121
3j8a:1682,1641:2049,2008:1315,1274:581,540:948,907
4kyh:341,295:167,121
3j8h:7957,7754:11724,11521:4190,3987:423,220
6ir9:1061,437
2g6y:497,502:712,717:282,287:66,71
6rbe:5219,5215
5fmz:3803,3452:3547,3543:1641,1298:1384,1380
1bqp:229,278
2vvb:103,93
6rax:3905,3917
3hwu:71,105,3,1:71,105,1,2
6ray:3691,3040
6raz:691,82
2g6x:497,502:712,717:282,287:66,71
5wnu:3771,3767
4tm5:37,56
4tks:129,193
3j9m:12323,12335
2vva:103,93
2x93:233,586
2x94:233,586
5wno:125,177
2x7s:101,91
2x95:233,586
2x7t:102,92
2x96:233,586
2vut:1202,1131
5wnq:3757,3753
2x97:233,586
4kzg:2025,2064:1396,1434:136,177
5wnr:3757,3753
2eva:169,118
5fnm:103,93
6aam:113,62
2x8z:233,586
5fnh:102,92
3qiu:358,453
5fng:102,92
4tlv:3303,3054:2962,3057:1571,1320:994,738
3qk8:1235,1050
5y1z:238,793:103,489
5fnj:103,93
3qiw:356,451
5fni:103,93
5fnl:103,93
5fnk:103,93
1su3:694,741
6iqd:2517,2583:837,903:1173,1239:501,567
5y34:939,1096
4tn3:16,34
1su7:152,184
1su8:152,184
2x8y:230,583
6rcw:660,670:335,345
2vxi:1456,1440:828,812:357,341:514,498:200,184:43,27
1kdp:342,252
6irg:2340,2336:1588,1584:977,924:190,137
1kdo:119,29
6irh:1732,1679:800,796:190,137
4to9:2827,2811:1744,1728:1281,1265:661,645:196,180
6rct:695,478:344,127
6aay:379,270
6aav:995,1014:459,478
5y2s:102,92
6irf:2340,2336:1729,1676:801,797:190,137
5y2r:102,92
1kdt:342,252
4tog:199,183:355,339
5y4n:12,9
4tob:2522,2506:2987,2971:2832,2816:2677,2661:1902,1886:3296,3280:3141,3125:818,802
4toa:2829,2813:1593,1577:1126,1110:661,645:816,800
4tod:2352,2336:2506,2490:2198,2182:2661,2645:1736,1720:1582,1566:3586,3570:965,949:811,795:503,487
5y4d:328,362
4toc:2371,2355:2839,2823:2683,2667:1596,1580:972,956:350,334
4tof:43,27
5h2u:643,592:908,857:379,328:113,62
4toe:1737,1721:1121,1105:3124,3108:658,642:504,488
1kg0:0,193
1bv3:102,92
1kev:444,452
5ws8:265,343
5wqu:455,337
4cnx:102,92
4cnw:360,350:102,92
6adq:2748,1205:5761,4218
5y70:5,46
2ez7:103,93
6iv6:193,283
4cnr:360,350:617,607:875,865:102,92
4cnv:102,92
3qmf:304,319
6req:2548,2544:1202,1198
2exo:51,106
5obr:172,122
4cnk:733,575
4e20:117,70
5fs0:359,365:163,169
5wrp:334,0
4tor:94,374
5obj:177,121
2exh:2130,1983:1597,1450
5obm:30991,30987:14226,14222
4e0d:172,471
2exi:1597,1450:2130,1983
5y66:187,279
2exj:531,384:2130,1983:1597,1450
2exk:2130,1983:1597,1450
5fry:356,362
4e1z:119,71
5y81:2912,2881
4v50:3761,3757
1d8w:1456,1050
4v51:14252,14248
4coq:95,91
6iux:351,144
4e37:1727,1504:768,545
5wth:510,65,1,2:510,65,5,1
4e1v:2032,1960
6iul:555,551:241,237
6rfs:5304,4655
6iup:141,205
4e1o:1566,1572:1088,1094:130,136
6iuo:145,192
4cq0:101,91
6rfl:701,723
4v2q:853,614
2eyf:36,39
1sy7:929,1307:231,609
6rfk:123,117
4v2r:850,614
6rfq:5182,5178
5y77:642,734
4tpt:448,392:172,113
6iug:1795,1754:1424,1383:311,270
4v4o:2628,2168:3154,2694:9083,8623:10663,10203
4v60:9197,9190:10009,10002:16505,16498:12445,12438
4v4q:13740,13736
2nn1:360,350:103,93
4cr3:6941,6945:4493,4488
5h5u:10844,10840
4e49:102,92
5odt:173,122
4cr2:8693,7049:6941,6945:4493,4488
5y7a:188,280
4v53:13729,13725
4v55:13914,13910:3520,3516
4e2f:2058,1993
4v57:3336,3332
5wty:949,989:405,445
3qp8:297,271
5wtx:401,441
4v5l:3757,3753
6rie:1983,2005
4v70:2228,2224
4v5p:15039,15035:3763,3759
4v71:2228,2224
5fub:20,275
4v5q:3757,3753
4e4a:102,92
1szw:659,344:328,10
4v5c:14390,14386:3765,3761
3s2c:2410,2286:3859,3735
4cs7:512,527:6,21
6ric:1950,1972
5wvi:11096,11058
6rid:1946,1968
4v5g:15045,15041:3765,3761
4v4z:3958,3954
1bxi:182,209
4v5b:20340,20336
4v65:2819,2815
4v66:2819,2815
4e3d:102,92
4v4w:3867,3863
4e3g:102,92
4v68:3864,3860
4v4v:3867,3863
4e3f:102,92
2nn7:360,350:103,93
5y7z:530,451
4e3h:102,92
5y9m:191,299
3iad:687,697
3qqm:1484,1500:847,863:429,445:220,236:13,29
5ogj:366,356:107,97
3qqo:980,957:486,463
5wy3:536,543
2nno:104,94
1kkc:561,763:762,562:163,363:362,164
4v6s:10937,10933
3iai:607,597
5fvc:1540,1482:113,53
4v6d:2209,2205
4v6g:3778,3774
4v6f:10214,10210
4v6i:4454,4451:4454,4458
3zbp:17,37
2nng:103,93
2p0i:1436,1486:651,701
5ful:19,274
4v6a:3751,3747
3b1b:458,454
2no3:564,503
5h7d:4200,3755
4v5s:15034,15030:3757,3753
4e4e:376,171
2nmx:360,350:103,93
4v7m:14344,14340
5fwa:19,274
5ohh:361,351:102,92
4v91:3959,3963
4v7r:8890,8799:22128,22037
3qt2:291,207
3ibi:103,93
4v7t:3742,3738
5fwd:19,274
4v7s:3742,3738
4v95:3688,3684
4v7e:4043,4015
4tug:213,188:842,817:1149,1124:434,316:1458,1433
4e5v:173,224
3qri:390,528:128,266
3qrj:377,515:113,251
2p1i:392,429:650,687:906,943
3qrk:125,263
4lf7:3771,3767
4lf6:3774,3770
4lf8:3771,3767
1bzm:105,95
4v7b:3744,3740
4v7a:2228,2224:848,820
5ogn:362,352:104,94
4ttt:609,606
2p25:54,7
2nns:104,94
5ogp:104,94
4v6w:2475,2471:352,470
5ogo:103,93
4v88:10693,10697:4652,4648
4v6v:969,965
2np8:175,121
2nnv:104,94
4v8o:3765,3761
4v8q:10680,10676
3s71:103,93
3s72:102,92
3s74:102,92
4v8u:15194,15190:3765,3761
3s75:103,93
3s76:102,92
4v8f:10151,10147
5h9y:269,376
4v8i:14030,14026
5h9x:269,376
4v8h:14003,14023
3b59:1450,1399:1149,1098:246,195
4v8j:3765,3761
4lfb:3776,3772
4v8m:3125,3121
3ibu:103,93
4v8c:16574,16570
4v8e:10151,10147
4v8d:14303,14299:3751,3747
4v7v:3742,3738
3ibl:103,93
4v7u:3742,3738
4v97:14338,14334
4v7x:13787,13783:3755,3751
4cth:618,628
4v7w:13787,13783:3755,3751
4v7y:13787,13783:3755,3751
2waa:139,309
4e6k:514,498:43,27
5wzq:14,55
4v9p:10130,10126:31918,31914
4v9o:10162,10158:21133,21129:32100,32096
4v9r:3734,3730
4e8d:750,475
3qv4:418,383
4v9s:3734,3730
4e8c:754,475:160,1069
1knd:258,208
5wzi:342,408
4v9h:2528,2524
5wzh:342,408
3s6g:455,712
5wzk:321,387
5wzj:343,409
2wd2:99,89
3b4y:266,43
2wd3:102,92
1kp0:775,685:373,283
4v9n:14857,14853:4193,4189
5ok9:905,896
1kmy:258,208
4v9a:14143,14139
5wzg:343,409
6akm:67,20,1,2:67,20,2,1
6rn4:834,797
3s77:103,93
3s78:103,93
3b4f:102,92
6rn2:1842,1155
4v8y:5484,5488:3773,3769
4v8z:5484,5488:3773,3769
4lhi:102,92
2wcv:1273,730:713,870
1tb7:330,340:8,18
5om0:406,397
1m1h:20,153
1m1g:502,635:741,874:258,391:16,149
4e9g:84,97
5oko:839,645
3quv:78,104
1tb0:103,93
2fbe:478,483:92,97
4cvs:44,28
5ol4:387,545
3idq:79,52
3zgj:642,567:299,229
1ca3:101,91
1ca2:102,92
3ieo:102,92
3ig5:23,434
3ig8:23,434
4cye:414,410
3s9t:103,93
4cyg:636,618
3igo:176,120
3igp:104,94
1can:105,95
1cam:103,93
1cal:103,93
2fdc:860,586:272,81
1tbt:103,93
1cah:103,93
2weh:103,93
2wej:103,93
3zhp:448,489
6c22:980,1090
2weo:102,92
3s8x:102,92
2fe1:81,77
6c0f:3926,3772
5on6:3905,3909:31229,31225:26389,26385
1tbb:329,339:7,17
3ifu:63,140
2weg:103,93
2p7q:621,572:489,440:752,703:240,198:366,320:117,68
6rqn:98,88
6rqq:354,344
5one:173,121
2p7j:249,186
1te3:103,93
2p7k:231,182:110,61
2p7l:236,193:367,318
4lkg:1452,1429:966,943:480,457
4lkj:477,454
2p7o:239,190:112,63
2p7p:626,577:494,445:757,708:241,199:370,321:117,68
6rqc:1007,1136
4cyv:973,950
6t3b:26,241
1cao:105,95
6rr7:1689,1308
1cay:103,93
3ii9:810,969
6t4q:2102,2098:2094,1999:7153,7157
1ku0:603,607
4ln3:2404,2381:1924,1901:1442,1419:959,936:476,453
3qyx:417,413
3ik3:404,542:124,256
5oq5:181,116
4ln4:2404,2381:2884,2861:959,936:476,453:1924,1901:1442,1419
3qyk:102,92
5ooi:197,305
2nvo:364,326
5xb6:1727,1810:1421,1504
5ool:1744,3596
2p8e:532,290
6rrd:1238,1407
6t59:11049,11041
5op7:177,112
6rqu:98,88
2wgg:2046,1519
5xc2:2013,1725:586,296
2nwo:103,93
5opj:654,677
2nwp:103,93
1tg9:103,93
1ccu:101,91
1cct:101,91
1ccs:101,91
2fgb:180,292
1tg3:103,93
1teq:103,93
4ln8:959,936:2408,2385:1925,1902:1442,1419:2891,2868
1m6e:264,187
5os2:177,121
4lno:2271,2629:1432,1739:1828,2186:1385,1743:942,1300:499,857
2nxt:103,93
5os1:181,121
4lnn:2249,2601:1811,2164:1372,1726:4435,4788:3232,3291:3124,3476:934,1287:164,223:56,410
1kw3:259,208
6t83:2300,2205:2308,2304
5os3:181,121
5gai:11678,11671:6208,6060
5os5:183,123
5gak:5189,5193
5oqu:521,629
4lp6:359,349:102,92
4lnf:942,1300:499,857:56,414:4484,4842:1385,1743:2271,2629:1050,1109:2714,3072:1828,2186:4927,5285:4041,4399:3157,3515:3600,3958
2wk7:596,586
2nxn:343,338
1kw9:259,208
4lnk:164,223:942,1300:56,414:1432,1739:1828,2186
1kw8:259,208
5os0:181,121
1kw6:259,208
5oqm:7155,5772
6at1:676,611:220,155
6t7t:2308,2304:2300,2205:7359,7363
6c6d:820,650:757,840:1009,1092:124,207:187,18
2fk0:3965,3942:3468,3445
5ot5:524,632:198,306
5ors:181,121
1m8q:167,664:1299,1796:2431,2928:3563,4060
5orr:181,121
2nyy:940,1019
6atf:0,194
5orv:181,121
