3tnf:294,306
2qvp:604,601:337,334:70,67
2mp2:94,117
6hz8:1835,1899
5x9i:79,59
6mat:2581,2578:2003,2000:1425,1422:3149,3146:847,844:269,266
4fzr:304,297
6hz6:1835,1899:3895,3959
6hz7:1835,1899:3895,3959
6hz4:1835,1899
6hz5:1835,1899:3895,3959
1nse:10,396
5eue:85,458
4kcl:415,791
5x8z:79,59
5t0v:6024,5950
5t28:706,633
5t27:706,638
3hb2:438,441
4kcs:10,385
5t2l:714,641
2vb7:1455,1458:645,648
2vb8:645,648
6qki:1366,1356:579,569:972,962:186,176
5t2m:704,631
2vb9:1455,1458
4omc:1444,1447:48,51
4omd:1444,1447:48,51
5t2g:704,631
3hbc:44,41
5t2i:704,631
5t2b:704,631
5vy9:2717,2684
3cxh:1366,1369
1ntd:274,95,1,2:274,95,3,1
4kdo:1305,1282:1480,1457
5vys:40,48
4bub:800,930
5vyr:40,48
5c37:639,1017
3hbu:438,441
6qm4:784,664:130,10
3ll4:357,434:96,173
6drj:1668,82
6qm9:803,683:130,10
6qm6:802,682:130,10
4xb6:323,178
5t4p:2543,2540:2497,2464:2077,2074:1565,1532
3a5c:684,689:123,128:1245,1250:3950,3955:3389,3394:4511,4516
5t4q:2543,2463:2539,2465
4oq2:5,2
3a5d:684,689:123,128:1245,1250:3950,3955:3389,3394:4511,4516
1p8j:2388,2391:1920,1923:1453,1456:3321,3324
5njb:1275,1279:351,355
1nx9:1840,1835:2457,2452:2141,2171:1524,1554:1223,1218:606,601:907,937:290,320
6qmb:791,671:130,10
5njc:350,354
5njf:1271,1275
3hde:364,382:199,217
6qma:792,672:130,10
2b9v:281,311:597,592:2421,2416:7285,7280:889,919:8501,8496:5145,5175:6677,6672:7893,7888:7577,7607:3029,3024:2105,2135:8185,8215:9109,9104:1813,1808:1205,1200:4853,4848:9717,9712:6361,6391:3321,3351:3637,3632:6069,6064:4245,4240:3929,3959:5461,5456:5753,5783
5c44:1072,449
2qyi:391,245
6mf2:565,560
5eze:185,50
5c4a:1072,449
3lms:151,148
6b06:278,281
4d8y:696,691
2o4h:315,312
3a5y:1138,1154:827,843
6f6w:2535,2039
3a5z:1569,1585:1187,1203
3r7o:34,46
6mey:244,189
4bvp:723,726
3pug:76,113
5c3e:1071,448
5jbs:385,348:519,482
3n20:484,481
3pvs:1385,1353
6dvd:2585,2085
4gam:1965,2069:4359,4463:3162,3266:768,872
1nxk:1114,1161:811,858
1nxz:459,416:213,170
1fj4:1046,1049
6s1i:797,781:104,88
6mfz:635,660
6mfx:629,654
4q2x:1077,1074
6s0z:4930,4877
5c4j:1064,441
4q2y:478,475
1jpa:374,359
6s0x:4931,4878
4q62:196,170
6qpp:281,258
3n1o:288,294:438,444
5jej:49,240
3n1q:376,382:613,619
3n1r:137,143
6b1d:405,430
5jeo:24,215
6qpr:288,265
4kjd:533,567:124,158
3n1f:288,294:138,144
3n1g:393,399:138,144
4kjg:127,161
4bxs:1087,1098:798,795
2o6c:201,253
2o6d:201,253
2o6f:200,252
4gap:583,580:120,117
4q5s:2786,2264
3a9e:155,413
4km0:252,200:91,39
6b1w:252,196:517,461
6b1x:517,461:252,196
3pxp:646,795:357,506:65,214
6b1y:517,461:252,196
1jrq:1359,1356:640,637
1fiy:137,134
3lq8:29,41
6b1h:517,461:252,196
3n1x:484,481
6b1f:517,461:252,196
3n1y:484,481
3n1z:484,481
6b1j:517,461:252,196
4m00:72,117
5wb8:217,205
5t9t:289,251:432,491
4m01:1034,1079:712,757:391,436:70,115
4kn4:2786,2291:6334,5839
5t9j:739,681
6b48:2739,2726
1fm4:95,120
3ubj:1465,1442
2ind:484,481
3ubn:487,464
1sdd:438,448
3ube:1475,1452:487,464
2zon:271,760:939,426:605,92
2iop:2146,2130
1jv3:972,960
1y0g:501,348:670,517:332,179:163,10
6icd:200,190,2,1:200,190,1,2
2zr3:263,260
1y13:313,195
6b58:816,1120
1jti:405,402
4klx:251,199:91,39
4ox5:150,153
5faj:1326,1329:562,565:944,947:180,183
4ovu:1003,931
6mlq:830,1113
1sft:541,505
6idd:480,457
5fac:1324,1327:560,563:943,946:179,182
2rc6:714,664:1020,970:408,358
6mll:252,196
5fag:1331,1334:567,570:949,952:185,188
4knb:551,563
5nqg:300,297
5c9z:292,494
5nqf:291,288
4kne:248,196:89,37
6ie4:83,127
4gg7:18,30
6ie7:358,402:503,547:220,264:79,123
4oy7:1472,1524:1081,1133:690,742:886,938:298,350:494,546:102,154
3n6v:1734,1741:2100,2107:625,632:255,262
2ac0:742,777
3hn6:1163,1170
5jl6:334,66
6qw9:249,193
4kq8:334,66
6qum:139,144
5nri:20,68
1h29:1662,1645:1161,1144:662,645:161,144
1fnv:314,84:756,526
1fnu:756,526:535,747
6mmj:167,137
1fp3:226,242
5nrh:19,67
5nqz:128,94
2vji:288,285
5jix:69,147
5jiz:70,148
5az4:520,450
1l9t:275,768:947,432:611,96
1l9s:275,768:611,96
6mnp:249,193
5fcl:1280,1265
3ho5:1035,1041
1l9r:275,768:611,96
1l9q:275,768
1l9o:275,768:611,96
3lum:543,640:805,902:281,378
3lun:276,373:17,114
1h1w:43,46
1bgs:450,435
2vm3:270,91,1,2:270,91,3,1
2vm4:271,92,1,2:271,92,3,1
5jl7:334,66
5fd6:233,220:99,86
5jl9:334,66
5fd5:373,360:238,225:638,625
4oxd:499,502:841,844:332,335
6ig9:34,1821
4gk0:269,330
4cam:415,791
2iu8:719,728:30,39
2iu9:719,728:30,39
1fpn:251,394
4xkf:1490,1467:493,470
4cap:415,791
4xl9:287,284
3j0j:1245,1250:684,689:123,128
6moi:325,322
3hnm:571,664
6qy3:1782,1779:9976,9973:7040,7037:4718,4715:4122,4119
4m3p:1237,1234:505,502:134,131
5wek:1999,2006:257,264
6qwd:249,193
3j0c:1011,944:2038,1971
6qwe:249,193
1sk6:105,102
1jxa:124,87
2isj:383,380:602,599:821,818
6moe:648,645
2isk:1259,1256:1040,1037:821,818:164,161
1oac:1362,1359:642,639
5jkw:334,66
5jkv:334,66
1wql:12,419
6qwb:249,193
6qwc:249,193
6qwa:249,193
4gl3:153,88
4gl5:334,66
4gl7:334,66
6qxt:7564,7561
5jmo:518,521:47,50
2rg0:1320,1300:30,10
1sjs:201,191,2,1:201,191,1,2
3dgd:293,311
5jmf:169,101
3hnz:240,243
2vmk:378,381
2rei:105,89
1sjm:274,767:610,95
2g15:36,48
2ems:213,228
5l0u:69,58
2rgf:52,48
1bl5:200,190,2,1:200,190,1,2
6vbv:3902,3835
2iuk:459,450
4z09:267,264
2x0k:623,523:285,185
2iua:719,728:30,39
1oe3:272,93,1,3:272,93,2,1
1oe2:272,93,1,2:272,93,3,1
6b9q:14764,5930:6499,5379:4846,3726:15315,1522:5397,971:12560,4277:989,6481:4295,13644:438,4828:3193,9236:10356,9787:9805,11440:8703,7583:17519,18052:16968,11991:32396,31827:21927,21358:19723,19154:19172,20256:16417,10889:11458,10338:13662,12542:24682,24113:31294,32378:29090,28521:28539,29623:24131,23562:23580,24664:27988,27419:15866,23011:26335,25766:30192,30725:29641,29072
3j3t:793,4913
4z0e:267,264
4z0d:270,267
3j3y:24121,24110:41908,41897:43525,43514:87646,87635:64546,64535:57154,57143:49993,49982:97117,97106:93652,93641:249808,249797:143086,143075:201067,201056
4i09:230,227
6o60:783,810
6o4k:2312,2344:1803,1835:1294,1326:3837,3869:3330,3362:276,308
6o4l:1799,1831:1291,1323
1wub:167,8
3j3q:34285,34274:52996,52985:62236,62225:47914,47903:60850,60839:166648,166637:168958,168947:172192,172181:256507,256496:183280,183269:184204,184193
3j3r:85,82:4325,4369
3j3s:2389,1721:3985,3317
6o4e:2309,2341:2817,2849:1800,1832:1292,1324:3834,3866:3326,3358:784,816:276,308
6o4f:2310,2342:2819,2851:1801,1833:1293,1325:3835,3867:3327,3359:785,817:276,308
5nwf:5,2
5l1b:1817,1824
6o4c:2312,2344:2821,2853:1803,1835:1294,1326:3839,3871:785,817:276,308
5l1e:2580,2587:1807,1814:257,264
6o4d:2820,2852:1802,1834:1294,1326:3837,3869:3329,3361:785,817:276,308
1slu:139,183
6o4i:2312,2344:2821,2853:1803,1835:1294,1326:785,817:276,308:3839,3871
5l1g:257,264:1807,1814
5l1f:2580,2587:1807,1814:1034,1041
3qd3:43,46
6o4g:2817,2849:1801,1833:1293,1325:3833,3865:3325,3357:785,817:276,308
3qd4:43,46
6o4h:2264,2296:2762,2794:1767,1799:3756,3788:3259,3291:773,805
5l1h:257,264:1803,1810
1fsk:688,713:1281,1306
6o4b:2312,2344:1803,1835:1294,1326:3839,3871:3330,3362:785,817
6mu9:133,148
4go4:257,289:744,776:3179,3211
4gmr:161,164
5l2u:578,406:321,149:256,342:192,19
5fj3:412,787
2g39:603,600
6im9:475,468
3qcx:41,44
4go3:257,289
2g34:298,484
1ofa:509,542
1h6f:153,15
6msg:9532,9582
6mse:9616,9666:12726,12776
2iwk:742,724
1y7p:529,524
3lzg:985,962
2iwf:152,134
5wim:255,258
4gp5:119,133
4gp8:113,127
1wwk:287,9
3hsy:611,618:237,244
2aj7:175,159
6edt:2579,2079
4kvp:296,331
2zze:735,640:1479,1384
4gp4:119,133
3dkc:31,43
4kvl:155,180
6o6l:600,590:1004,994
4kvn:462,439
6o6c:1066,443
1snr:611,96
1ofp:158,186
6mux:3772,3622:682,532
5wlc:17929,17932
6muv:7851,7701:684,534
6muw:5996,5846:699,549
1ogy:3576,2780:2659,1863:1372,1348:6327,5531:5410,4614:4493,3697:1742,946:825,29
5jrr:427,420
3unb:5276,5326:11532,11582
1d0c:10,396
5l4g:1945,1995
6mul:1528,1455
4kwm:964,941
6mum:1532,1459
6eec:2579,2079
4goj:487,484
2zzv:576,245
2zzw:576,245
1ka1:236,239
2zzx:904,574:575,903:1229,245
1ka0:235,238
3j7y:7433,7444
2al6:404,399
1fwx:1920,1902
1d1q:211,208
1kb9:1366,1369
5ju6:3057,2873
4xrd:162,159
2izz:609,606:335,332:58,55
3qh2:320,317
3hui:25,5
4z3x:1591,1560
2vsy:278,250
4z3w:2242,2211
4xs1:492,489:657,654:162,159
3qfn:324,319
4cis:141,200
3upf:925,948
5flu:1721,1718:2047,2044:1884,1881:1395,1392:1558,1555:1232,1229:1069,1066:743,740:580,577:906,903:417,414:254,251:91,88
1fz9:889,993:379,483
1fz8:889,993:379,483
1fz7:888,992:378,482
1fz6:888,992
1fz5:889,993:379,483
1br1:2848,2845:978,975
5flm:1052,420
6k1s:292,494
5jtv:476,473:1116,1113
5y0b:199,194
6o9k:9774,9777
3dnf:120,123
5l6i:299,296
4pd2:141,200
5flg:248,251
1kc8:4466,4497
1fz4:889,993:379,483
1fz3:890,994:379,483
1fz1:379,483:890,994
1fz0:379,483:890,994
2x6v:146,15
5fo7:1371,1367
3qid:940,966
1fyz:379,483:890,994
2vvl:3806,3435
6mya:486,463
4z6l:1263,1218:910,865:551,506:196,151
3mad:84,461
4z6o:1270,1225:914,869:554,509:197,152
2vx3:104,88
5jw3:480,457
5fo1:620,523:285,185
5fo0:615,519:281,185
1kcb:271,92,1,2:271,92,3,1
4xsx:2701,2206:6203,5708
4tkt:442,439
3ur8:557,613
1kd1:4466,4497
5wp6:2956,2966:1979,1989:1002,1012:25,35
6ram:325,110
5l7k:136,133
4xsz:2701,2206:6203,5708
4xsy:2701,2206
3j9m:12937,12597:4812,4799
6mxc:724,711:939,926:289,276:504,491:71,58
6mxd:504,491
2vw4:270,91,1,2:270,91,3,1
6raf:325,110
6mxb:713,700:285,272:498,485:71,58
2vw6:270,91,1,2:270,91,3,1
2vw7:271,92,1,3:271,92,2,1
1u68:55,52
1ol6:157,163
3urh:884,422
2vwk:149,146
3qjf:650,653
3mbb:84,461:536,9
2amx:229,253
5fnz:608,513:275,185
6ac4:1690,2483
5jx9:427,420
5oa1:1099,509
1fzi:381,485:893,997
1fzh:379,483:889,993
1fzg:307,339
1fzf:307,339
1fzt:92,162
4z6r:1264,1219:910,865:551,506:196,151
4z6u:1262,1217:910,865:551,506:196,151
3uqs:927,949
5l8e:529,985:12,468
4pf1:2117,2148:1508,1539:898,929:286,317
6k4y:2685,2190
5foy:44,32
4v0i:1440,1374:648,582
5foz:41,29
5oaf:781,447
5foo:2654,2645
5y3d:1403,1427
3qjv:117,131
6mzl:2649,2670
4v19:58,45
6mzc:1509,1530
4z96:461,458
2anc:659,664:864,869:455,460:251,256:46,51
3qjq:117,131
5foe:616,613:180,177
3qjr:117,131
1d6z:1359,1356:640,637
1d6y:640,637
1d6u:1359,1356
3f66:30,42
4gw9:1672,1669:2294,2291
5bj4:190,198
5bj3:1276,1284:913,921:187,195
5oar:930,877
6isi:149,146
4xwa:35,71
3hzt:100,262
1bto:153,33
5jxg:48,51
5jxj:48,51
1q32:648,653:1485,1490:1067,1072:231,236
1oq1:447,658:670,881:226,437:6,217
6rey:2241,2291:5249,5299
3dst:492,168
3dsu:439,94
3dsv:495,173
3qn9:108,31
6req:1737,2341
4v1y:5454,5484
3mdw:681,715:1130,1164
3qn0:575,498
4v37:1254,1286:759,791:265,297
1xc6:337,281
1xax:126,121
1opc:41,38
6g12:489,486
4gy7:170,167
4v3f:1749,1781
6g14:480,477
5y5y:139,144
2eyq:955,730
3f82:27,39
5jzt:2565,2220:2142,1797:873,528:450,105
6emk:5756,5733
5h61:357,313
6rfl:4730,4179
2aqb:644,647:1047,1050
3uw6:531,495
3dtg:42,45
5wsx:207,180
2jbp:1941,1988:1082,1129:512,559
4xzp:118,106
3mgj:76,10
4cr4:6941,6945
4gxx:487,464
1q52:3102,3161:410,469
6ep2:1623,1620:1219,1216:1421,1418:2232,2229:814,811:408,405:4,1
1q51:684,743:413,472
6ep5:601,598:399,396:4,1
6ri7:2895,2400
4gz0:1246,1249
6enj:6064,6067
6eng:38,43
3dw0:508,452:244,188
4cpa:71,68
2nm2:176,173
5u02:301,148
4v3u:841,1226
3s27:906,1278:1687,2059:113,485:2468,2840:4030,4402
3s28:1674,2046:2455,2827:5578,5950:4017,4389:4798,5170
3s29:1685,2057:113,485:2466,2838:4809,5181:3247,3619:4028,4400
3zc5:30,42
4v72:7442,7445
1ot5:930,933:453,456
5bn4:136,141
1ot3:393,521
6eoq:2353,2335
4v5h:2373,2345:4220,4222
6rid:921,370
5bn5:136,141
6eot:2077,2074
6agq:1747,1655:1431,1339:483,391
3dvn:446,430
6g1i:309,341:99,131
3s1r:1100,1103
6g1g:100,132
3s38:119,133
3s39:122,136
3mi6:1345,1315
5ogg:271,92,1,2:271,92,3,1
3zbx:23,35
4r01:343,286:133,76
4tv4:167,164:22,19
3mk0:127,161
6g45:1342,1467
3s3c:119,133
3b1r:1680,1677:130,127
4gzz:2635,2113
4tth:137,287
2jfc:941,1767:1946,427:1276,1432:271,1097:1611,92
2p0h:101,98
5h7z:522,513:226,217
6nc3:31,39
6g2j:4487,4597
6ahf:395,463
4ct2:39,42
3dy5:244,241:1246,1243
1orv:1499,1483
5bo1:249,237
3s3a:119,133
3b1p:130,127
3s3b:120,134
3b1q:427,424:1032,1029
1gd9:201,210
5ofp:99,315
3ib3:184,265
4lef:1865,1898:412,445
1gde:589,598
6nci:150,121
4v7r:21592,21618
2avf:582,88
3zcl:30,42
2c7x:220,79
4e5v:452,421:173,142
1q82:4468,4499
4csz:271,92,1,3:271,92,2,1
6nd4:10155,10158
4cu0:413,789:10,385
4v7b:4404,4399
4v7a:7365,7368
4v6u:9012,9015
3mk1:127,161
3s3t:1109,1146
3mk2:127,161
6rl0:1307,1289:1888,1870:725,707:141,123
5u1t:390,434
4v6w:4585,4543
6eqc:1972,1982
5u1s:406,450
3dxj:6363,5841
5h8j:820,480:519,781:4359,4022:4061,4320:2008,1674:1713,1969:1118,1376:1415,1079:2866,3128:3763,3426:3465,3724
1xeb:1166,1171:731,733
5h8i:2882,3144:3183,2843:2009,1675:1714,1970:1119,1377:1416,1080:4373,4037:4076,4334:821,481:520,782:3778,3442:3481,3739
5h8l:3181,2841:2880,3142:2008,1674:1713,1969:1118,1376:1415,1079:4371,4035:4074,4332:3776,3440:3479,3737:519,781:820,480
5h8k:3176,2836:2875,3137:2006,1672:1711,1967:1116,1374:1413,1077:4366,4030:4069,4327:3771,3435:3474,3732:517,779:818,478
1xfx:1792,1757
5oik:1052,420
5fww:73,70
5wyj:10094,10091
5fwy:1004,1011:257,264
6rla:2277,2248:5027,4998
5fwx:965,972:238,245
4e89:138,131
5wyk:383,386
4cty:412,787:10,384
3icd:200,190,2,1:200,190,1,2
4lg8:2,291
6rkz:143,125
6et0:833,1075:205,445
6et3:783,1028
6et1:2083,2328:203,441
6et2:2739,2984:4642,4887:4008,4253:3373,3618
4r19:635,632:318,315
4v9p:43245,43240:32423,32418:10635,10630
4v9o:43427,43422:10668,10663
4r1d:742,733
4r1c:276,273:538,535
3s6g:1428,1430
3qti:316,328:30,42
6rmg:1163,1169
6esz:836,1081:207,448
5u4i:6379,6382
4v9k:18392,19525:16000,15995
4v9m:4321,4316
6eu0:1281,1278
6am0:718,715
4r1b:279,276
3qtd:1009,535:126,1418
5br3:490,467
4r1a:262,259
3s79:334,66
2wbc:168,22
1ova:1158,1155:411,408
2wcv:296,451
1m1j:1516,1548:530,562
3s7s:334,66
5d4d:6290,5768
5okb:1656,1726
2we1:237,2
2we2:240,2
5okh:233,303
6alk:95,120
4cx2:10,385
4a0p:71,68
5bqd:350,219:172,32
6alg:2732,2237
6alh:2728,2233
6alf:2730,2235
4r1y:20,32
6rol:82,139
4lk0:2701,2206:6373,5878
3o0p:90,34
6c0b:575,507
3s8v:670,667
4lk1:2701,2206:6275,5780
6ngf:421,797
2nsm:69,66
3s8f:119,133
4cwv:412,786
3s8g:119,133
6euh:759,762:69,72
1xib:216,219
6eui:69,72
4lj5:140,209
3mmu:1874,1946:2183,2255:1565,1637:1256,1328:947,1019:329,401:20,92
5oks:707,777
4ybb:14181,14184
3mmw:638,710:329,401:20,92
5d4i:609,769:948,94
4lj6:143,212
4lj9:152,221
3qwq:219,207
3igj:185,303
2wg3:289,295:133,139
6c25:202,197
2wg4:464,164:132,138
2jlf:918,740:1579,1401
1kqs:4471,4502
6t2h:250,298
2p80:274,767:610,95:946,431
4a41:21,37
4a44:22,38
4lja:141,210
2jlb:826,798
1xjq:504,507
4a45:21,37
5u89:537,534
1krm:213,234
6rqt:1140,547
5sx8:1010,938
3zk5:221,80
2wfq:137,143
6rqh:2669,2076
6c1w:978,936:546,504:114,72
2wfr:138,144
5xa0:193,183
3o2j:238,245
6rql:2711,2118
4lki:477,454
3qxb:267,225
4ljz:2701,2206
5svc:75,161:1714,1800
5bv6:69,147
4a3g:1071,448
6t2w:283,286
4r4y:476,473
5d80:4615,4622:140,147
6njl:2610,2617:1042,1049
5xb7:2062,2107
5oom:7156,7176:4429,4416
4r88:1446,1475:622,651:211,240:1858,1887:2269,2298:1035,1064
1xme:122,136
6ar9:494,481:912,899:703,690:283,270
1z08:282,292
4llg:2701,2206:6424,5929
4hdc:35,71
2ffd:955,987:305,337
5ool:7586,7606:4820,4807
3iii:188,269
5swo:1010,938
2wgj:30,42
6ez6:741,668
4czw:341,386
5bw9:140,147
4r7w:211,240:622,651:1445,1474:1857,1886:2267,2296:1034,1063
3ve2:672,773
4hea:797,801
6eyz:740,667
1tg7:337,281
2whw:613,472
4yfx:6263,5768
5sxc:999,930
6eys:1826,1823:1353,1350:887,884:410,407
6aqo:702,689:492,479:68,55
6eyv:869,866:411,408
1xmf:888,992:378,482
1xmg:378,482:888,992
1xmh:378,482:889,993
5xbz:1157,1160:455,458
2nxw:698,539
3mu7:18,61
1m90:4469,4500
1go8:436,439
1gmu:348,385
6arx:784,790:247,253
5xd8:238,288
2jr1:71,68
2jpc:47,43
4lnc:214,217
6ezz:640,637
6c4i:6572,6575
4hg4:3943,3920:3451,3428:2459,2436
1xnj:504,507
6c6d:1199,1029:629,714
2fk0:2474,2451:2971,2948:1977,1954:1480,1457:486,463
3o6x:2383,2380:3021,3018:1745,1742:1107,1104:3659,3656
5szl:288,252
6rui:1571,978
6asx:2740,2245
2js1:103,96:23,16
5szr:641,700:919,881:219,278
4loe:684,719:102,137
1gmw:486,523:210,247:72,109
6c71:849,496
1z1n:159,142
6rx4:478,710
4pz9:290,365:82,157
3o7u:213,242
2fjs:948,432:611,96
3k17:1085,1088:730,733:375,378:20,23
1pb3:202,192,2,1:202,192,1,2
1kwm:565,562
6nnh:89,37
6nni:89,37
4pz2:1115,620:622,1113:1607,128:130,1605
3io0:186,148
6c6s:2758,2263
6nna:6,369
6c6t:2736,2241
5byw:1294,1366:655,727:339,411:21,93:975,1047
6nnd:89,37
6nne:89,37
6c6u:2727,2232
6nnc:89,37
6p19:2742,2247
1pb1:202,192,2,1:202,192,1,2
6p18:2820,2325
1z40:614,611:308,305
6nmy:1396,1434
2wkm:23,35
2bco:399,396
3eh4:122,136
3eh5:122,136
3efj:304,316
3efk:304,316:28,40
4n3e:4071,4095
6p1d:424,475
6nod:535,572:879,916
3ing:224,121
6rxv:9296,9299:9538,9541
4n64:966,943
6rxt:8870,8873:8628,8631
6rxu:9296,9299:9538,9541
6rxz:9488,9491:19897,19941
3mwy:414,674
1gs0:516,472
1xsi:2167,2067
6rxx:22620,22623:22847,22850:10363,10407
4n4y:119,133
1xsj:621,521:3713,3613
6rxy:18295,18339
4hl6:1939,2238:1565,1864:1191,1490:816,1115:441,740:65,364
1xsk:4486,4386
3ege:73,96
7icd:200,190,2,1:200,190,1,2
3k1j:577,843:13,281
3ion:39,42
4n63:966,943
3k1f:1064,441
1xrx:92,89:127,124:57,54:22,19
4pzl:477,484:695,702:257,264:30,37
1z60:5,28
6avo:4725,4775:4325,4375
1grp:200,190,2,1:200,190,1,2
2wof:640,637
1gro:200,190,2,1:200,190,1,2
4de4:85,345:381,49
2woh:1360,1357
1xtc:109,106
6aww:93,118
6awt:405,430:561,586
5knc:729,735
6awu:561,586
5knb:1319,1325:733,739
5ovi:18,372
5knd:140,146:1318,1324
6awx:249,274
6awy:249,274
1tki:401,385
1i4j:187,107
4ylj:1147,1131:104,88:799,783:452,436
3aa5:129,122
6fb3:1019,1027:6527,6535:4691,4699
5xgi:965,893
1xu3:378,482:888,992
1xu5:378,482:888,992
6nru:1899,1967:2304,2372:2101,2169:1494,1562:1696,1764:686,754:888,956:282,350:484,552:80,148
2l8o:22,25
5m32:2103,2153
5xj0:2774,2252
5m1b:623,620:172,169
5m1d:1114,1111:655,652:189,186
5m1c:1072,1069:619,616:169,166
5m1e:1114,1111:655,652:189,186
4hld:231,267:35,71
1xtz:195,133
3rbq:964,961:469,466
5xhh:311,308:172,169:23,20
6az3:484,527
5m45:4982,5068:74,160
1xvg:888,992:378,482
1i84:1238,1235
3ztj:1460,1437
3k4z:79,82
3abd:69,133
6p70:2787,2265
4uh9:412,787
