2f59:531,388:598,696:384,242:159,257
1rpm:521,517:243,239
3gtq:1096,1090
3hbl:2828,2863:3058,3030:3825,3860
1azz:297,259
5nhb:1612,1573
5nhd:610,551:1481,1422:174,115
6qkg:898,908:237,247
5nhe:1482,1423:610,551:1046,987:174,115
5ngw:161,311
1azl:104,64
5ni4:633,712
5nih:135,172:398,435
2vc9:765,75
5nia:27,106
6qlb:401,363
5nie:24,103
2vc3:172,182
2vc4:172,182
2vc5:261,44
5nif:3729,3880
6qkr:897,907:237,247
6qm8:3176,3185
5nj5:296,268
6s13:10144,10127
4ki1:446,473:235,262:656,681:26,51
1sa0:821,1749
5njc:1499,971
2vd3:73,120
5njh:2002,2130
4kgg:366,442
2vbk:52,46,3,1:52,46,1,2
2vbm:50,44,2,1:50,44,1,3
6s07:36,271
2vbe:51,45,2,1:51,45,1,3
6qnr:14138,14649
5nkp:317,313
2vcs:206,191
3heg:296,72
6s0b:445,335
6b03:606,554
2vcn:206,191
3hf1:425,432
3hf2:503,600
4ki7:3323,1704
2ear:580,586
4ki8:1758,1748:3330,3320
2vcf:207,192
2eau:580,586:813,918
4kk1:2483,2490:528,535:2092,2099:919,926:7187,7194:7578,7585:4450,4457:6014,6021:5623,5630:6796,6803:3656,3663
4kin:1317,1091:642,415:301,76:980,754
4kk0:2483,2490:2874,2881:1701,1708:1310,1317:3656,3663:919,926:128,135
5nn4:329,336
4kiq:1315,1091:977,753:639,415
5nn3:328,335
4kip:638,413
2eco:139,226
2vdp:877,511
2vf7:978,985
1sav:277,284
2vdk:877,511
2vdl:878,511
2vdm:878,511
2vdb:303,310
5nkv:43,31
6qnw:3179,3007:2,812
3hi0:315,503:809,2
6b1a:358,214
5no5:379,353:30,4
6qpg:3271,2622
6qph:494,475
2vg4:979,935
1bc0:276,283
6b0t:2545,2455:2058,1968:1084,994:110,20
6qpf:1099,938
4kjg:315,310
2vev:238,0
6b23:553,250,5,1:553,250,1,2
2vg2:978,934:694,650
5nn6:327,334
2ecp:1102,862:306,66
5nn5:329,336
5nn8:328,335
5np0:4007,3961
6qqn:834,1780
5nnp:1441,1486:1138,1107
6qs6:2240,2771
5nnr:1169,1138:252,221
4km3:35,41
6qs4:251,262
5np6:10471,10529
3hj3:854,848
4km4:768,763:323,318
1bd2:60,475
6b1o:1367,1357:639,629
5nnb:733,696:646,605:988,951:901,860:391,350
6b1t:5142,5442
5nna:648,607:999,962:912,871
1bc3:276,283
6s47:16380,16390
6b1e:1367,1357:639,629
3hi8:1325,1294:337,306:1078,1047
4kn4:4306,4418:3269,3284
4m06:474,481
4kn5:439,245
1seb:1055,1114
5nog:1755,1630:283,936:387,696
6b48:1439,1506
1bco:3,71
5noj:650,1303:754,1063:1017,1670:283,936:1121,1430:387,696:1488,1797:20,329
5nol:1488,1797
6b43:25463,15270
6b46:55,122
6b2t:235,242:230,168:21,298
6b47:775,925
6b44:1105,1172:2440,2507:1773,1840:1439,1506:2107,2174
6b2r:359,636:234,241:229,167
1bd4:33,40
6b45:1439,1506:1764,1914:1105,1172:1773,1840:2098,2248
6b2s:360,637:235,242:21,298
6qs9:125,659
5nny:3,121
6qsr:45,169
4kmo:429,229
5nr4:299,307:93,101
1ses:2,9
4kmi:459,481:78,100
5npl:485,366:126,7
2egh:781,525
1sg4:65,29
6qt9:4248,4201
6b3n:67,41
2efy:416,426:114,124
1sej:355,349
6s6s:6748,6565
5nqq:631,675
6s6t:1961,2647:7240,7057
2eho:1834,1529
6s6x:5023,5063:607,647
4m0s:189,196:47,54
2ehr:59,23
6s6u:10184,10001:6495,6535:5023,5063
5nqw:238,265
4kp8:641,654
2ej5:382,313
6s6v:1277,1305:1255,1224
4m27:908,841
4m0h:1,38
1bg3:1479,1538
3hkl:286,203
2vk2:167,175
4m0d:18,26
3hl7:299,75
3hjw:159,191
2vig:1335,1268
4kmx:42,73
6qw6:4833,4827
6s7u:1192,1206
6quu:178,229
4kq2:2205,2289
3hn2:240,546:543,243
2vka:174,39
6qus:1816,1822
6s7w:1643,1657
6qum:3127,3043:2809,3104
6s7j:2670,2599:1677,1606:1180,1109:3663,3592:3167,3096:684,613:187,116
5nrl:3504,3481
6s7k:284,298
6s7p:385,99
2eij:2223,3453:444,1674
6s7q:3666,3595:1678,1607:684,613:1181,1110:187,116
3hll:300,76
2eik:2223,3453
4kq1:293,377:1569,1653:2205,2289
2eil:2223,3453
3hln:1441,4197
2eim:444,1674:2223,3453
1bfm:82,32:13,101
4kod:5249,4943
1beu:579,516
6b5v:1709,1717:2298,2306:1120,1128:531,539
3hkw:174,86
3hkz:3295,3329
6qua:231,377
5nss:1146,1586
5nsr:1129,1569
3ho4:840,815
6qx6:497,506
3ho5:407,382
5nsw:915,920
2vle:339,188:2315,2164:1821,1670:1327,1176
6qx9:558,533:2348,2357:15431,15439:13800,13794:8254,4092
3ho8:2325,2332:2487,2522:3314,3321
2vm9:239,214,1,3:239,214,2,1
6qvk:1178,1052:7364,7238:21937,21811:28123,27997:48882,48756:23262,23136:42696,42570:43091,43128:63455,63329:84214,84088:90400,90274:69641,69515
3hmj:2171,2312
2vkz:2035,2176
6s8q:219,213
6qx3:544,372
4kr0:639,629
6qvp:231,277:127,173:25,71
6b86:1376,1442:382,448
6s8f:1390,1360:3961,3931
6b6u:856,841:340,325
1sj1:88,109
2eja:340,349:3,12
6s8d:657,1222:547,1036:437,300
1shq:314,309
5nsf:612,249
2ek8:107,91
3hlz:465,423:196,154
3j23:361,293
6qwt:63,1
3j0s:6458,6464:6292,6298:5130,5136:4964,4970:4798,4804:4632,4638:5794,5800:6126,6132:5960,5966:5462,5468
3hp5:293,70
2vmd:239,214,1,3:239,214,2,1
4m59:184,189
2vme:1271,1503:1014,1246:1528,989:501,733:758,219
6b8h:9625,9506:4390,4271:3926,3811
3j0j:3086,4149
3j0k:2671,3720
4ks0:282,267
5nv4:51,20
3hno:531,731
6qwq:233,242
3j22:361,293
3hp2:301,77
3hnc:1120,1079
3hnd:1134,1093
1bgy:1641,1646
6b7z:963,1331
3hnf:381,340
6s9i:741,746:217,211
2x09:355,324
6b7m:97,181
6b7k:11,180
6b7o:97,181
6b7p:399,483:96,180
6qz9:8406,5847:8585,6138:6974,3519
5p97:166,196
4kt6:568,640:153,225
3j34:50,275:2822,3047:1898,2123
1bk1:102,82
5p96:166,196
5p99:166,196
4m68:186,176
5nuv:161,177
6b9l:100,187
4m4w:370,293
4m69:469,459
3how:3227,3244
3j1x:2979,2944:878,843
3hox:2663,3718
1biw:94,56
5nuo:477,392
6qz0:25473,25347:3379,3253:18834,18708:13514,13388:34273,34147:4714,4588:18389,18263:102760,102634:55032,54906:59907,59781:39148,39022:75791,75665:46232,46106:87750,87624:66991,66865:81111,80985:93475,93349:96550,96424
5nw0:1055,1062
5nuq:2221,2228:2420,2427
6qxt:11321,1207
5nw2:383,390
5nup:1566,1481:1367,1282
4m64:775,589
5p94:166,196
5nur:476,391
3j1b:4862,4986:191,315
3j1c:8076,8549:3405,3878
2vo4:321,284
5nug:619,2809:3539,5729
5nuf:874,881:214,221
1bhw:644,606
6b8q:703,294
2vo2:206,191
5p8x:166,196
5nvx:1055,1062:383,390
2emt:544,511
5nvz:1056,1063
5nvy:383,390
4ksz:442,115
2vnz:206,191
4ksl:1006,986:2248,2228:1417,1397:3488,3468:3078,3058:4721,4701
4ksn:5,27
4ku3:566,573:229,236:224,162
1bl6:312,77
4ku2:568,575:230,237:225,163
4ku5:566,573:229,236
3hr4:317,325
2vob:547,569
1skq:546,624
3hpf:457,464:70,77
4ksi:312,374
2vnx:206,191
6qyd:13514,13388:25473,25347:34273,34147:4714,4588:24138,24012:18389,18263:39593,39467:40928,40802:46232,46106:39148,39022:75791,75665:55032,54906:59907,59781:60352,60226:101425,101299:66991,66865:80666,80540:81111,80985:96550,96424:93475,93349
6b9s:2826,2839:1108,1121
2x0n:22,28
6b9t:672,685:225,238:2462,2475
5p9w:166,196
4ktv:1443,1217
5p9v:166,196
3j3u:3282,2366:2541,2717:888,4760
5p9y:166,196
1bko:310,552
5p9z:166,196
3j3y:23150,21758:26384,26609:29849,30074:45095,37928:33776,32384:65885,64724:65192,65417:67271,66110:85289,84128:66347,66572:78821,79046:67040,67265:85751,85976:159772,148950:117860,118085:122812,120537:169604,168212:114857,115082:206333,206558:151124,151349:136802,137027:153665,153890:125945,126170:180461,180686:251609,251834:223658,223883:231512,231737:234746,237281:206102,204941:247913,248138
5p9n:166,196
5nwn:575,551:97,73
4ktm:354,631:230,237:225,163
3hs0:3269,2786
3hqp:2804,2789:4796,4781:5792,5777
3j3q:3284,1892:11831,12056:44402,43241:74201,74426:101921,100760:20840,21065:132182,132407:76742,76967:39089,39314:78359,78815:61727,61952:136571,135410:115550,115775:68989,69012:117860,118085:120170,120395:73508,76043:173993,172832:160133,158972:125252,125477:212570,211409:126176,126401:202868,203093:213263,213488:214880,215105:254493,254489:296192,296417:183002,183227:217652,218108:246296,244904:292034,290642:262928,261767:262004,262229:271114,271121
3hqq:4796,4781:4298,4283:8780,8765:3302,3287:1310,1295:2804,2789:812,797:10772,10757:9776,9761:7784,7769:11270,11255:2306,2291:5792,5777:8282,8267:11768,11753:1808,1793:10274,10259:6788,6773:9278,9263:5294,5279
5p9u:166,196
1sma:620,680
1bks:581,518
5nwt:1839,3164
3j3s:888,4760
6qzh:530,555
2x38:610,63
4m6j:183,151
4kti:358,635:234,241:229,167:20,297
3j3i:853,846
4ktk:218,192
1bkh:725,751
2x1m:384,454
6qzf:7991,5457:7146,4002:8836,3420
1bkd:567,97
3j4u:2059,2159
2vqe:2131,2099
3hrx:315,280
2g39:721,920:227,426
1d01:194,201:26,33:362,369
1d00:194,201:866,873:1034,1041
3hrz:1718,1713:1358,879
5nz7:124,450
2vr9:58,8
3hri:1826,2297:627,330
2x2y:894,854:443,401
5nxn:46,1
1smy:419,2185
1bli:163,116
4m7a:110,81
3hrb:307,72
4kue:359,305
3j78:9007,9021:10224,10236
2x4g:296,163
2g49:1113,1779
2vrk:1435,1243:942,750:911,880:449,257:418,387
1bml:1123,1081:776,422
2vra:655,605:261,211:141,433
3j5s:1423,810
3hu6:507,540
3hst:493,907
3j77:9081,9095:9534,9540
2vqv:644,598:288,242
5nyj:2350,2475:3050,3176:2583,2708:717,842:950,1076:1886,2012:2118,2242
5nym:31,48
4kvk:454,216
3j5m:1307,1629:396,718
1u0m:65,59
4m8b:51,190
1snn:246,242
4kvd:971,929
1bmf:2531,2826
5nyg:945,1066
5nzz:2496,2261
2vsg:513,372
3htz:397,77
1spj:194,118
2x5l:145,388
3j81:6918,6884
2g50:2914,2899:1878,1863
5nzq:30,34
3j82:1169,1044
3hv3:297,74
1d0z:64,46
3hv4:302,77
3hv5:641,416:302,77
2g54:1113,1779
3hv6:294,73
4kww:455,490
3hv7:293,73
4ky8:1856,1850:846,840
5nzj:408,244
1d0b:51,19
3j6j:522,704
5nzp:225,229:30,34
5nzo:225,229
3hv0:449,152
1sq0:0,36
4kwc:112,136
1d0j:362,369:530,537:194,201:26,33:698,705:866,873
2vrq:1435,1243:942,750:911,880:449,257:418,387
1sq3:1700,1707:566,573:404,411
4kwg:2809,2658
3j6e:2311,4512:2974,2746:1266,1038:5727,1096:6390,6162:5536,5308:4682,4454:3828,3600:6581,242
3hte:1299,1630
4kwf:1327,1176:833,682
3j6f:2311,4512:1457,2804:603,3658
1bq4:697,512
1bq3:228,43
1sql:1454,1894:1089,1043:846,800
3j7p:16333,16339:16553,16560
3j7q:6607,6588
3j7r:15876,15882
2g63:2091,2081:2817,2807:1365,1355:639,629
3j96:5202,5265
1u3c:99,37
3j7v:359,355
3j7h:3856,3998
2x5w:146,389
1d1c:64,46
3j7o:6607,6588
2g4n:575,498:453,376:697,620:331,254:584,128:209,132
3j7b:1503,1510:1004,1011:505,512
3huc:300,77
4kxf:1651,1658:4343,4350
1u2r:618,659
1d2v:228,233
4kyz:175,323:8,156
2x7l:2492,2423:740,671:302,233:2275,2206:1178,1109:1837,1768
2x90:331,28
2x7o:192,416
2x91:328,25
1u4n:109,47
2x92:331,28
2g5p:1365,1355:639,629
2g5t:1365,1355:639,629
2g76:425,429:124,128
1u4e:111,192
1u4f:398,217
3hvi:166,196
3hvj:166,196
3hvk:166,196
3hvo:730,645
2esn:810,925
4kyc:64,43
3j8a:918,1636
3hvc:290,73
2g5f:266,313
3hvh:166,196
1sqv:679,675:377,27
3j9z:9598,9554
1u5i:307,146
2vvn:163,371
6rbe:3200,3214
6raw:3599,3548
6rax:1362,1314
3j9s:2,20,2,1:2,20,1,3
3j9t:726,663
2vvd:104,149
3j9u:4814,4820:3103,3240
3hwx:2757,2704:1647,1594
2etw:122,225
6raz:4188,4194
1d3b:539,476:223,160
6rag:908,983
2x93:331,28
3hwc:1879,1678
2x94:331,28
2x95:331,28
2x97:331,28
4kzg:1822,1830:1190,1198:560,568:878,886
2etf:269,351
2vw9:160,124
2euz:122,219
6ac3:1091,1021
1u81:75,84
2x9q:185,132
2euv:120,217
2euw:122,219
2eux:123,220
2g7y:304,252:86,34
1bry:311,336:64,89
2vvz:805,830:335,360
1u5y:109,77
6aaa:689,619
2g7k:652,733:253,334
5oa2:38,92
5oa1:1331,3143
2ew0:143,93
6aae:451,615
5oa3:4883,4781
1su3:142,67
2eud:318,278
1brl:787,843:128,184
2vvw:77,70
6rbk:560,691:44,532
2x8y:328,25
1u5x:102,73
6abp:223,132
6rdf:1849,2337
6rdg:3950,3955
5oac:771,628
2ewa:291,76
2ewb:59,108
6rde:3684,3562
2vxs:1700,1627:1912,1839
6re9:1538,1559
2g8y:535,484:177,126
6re3:842,876
1u6z:720,775
2g8l:420,427
6re1:3680,3558
6re2:842,876
6rcp:2046,2008
6re8:1538,1559
2vxa:577,543:510,476:443,409:778,744:711,677:644,610:309,275:242,208:376,342:175,141:108,74:41,7
6re5:6281,6159
2ex3:3205,3219:781,911
6re6:6281,6159
1d5b:553,861
2evc:99,8
3hye:319,472:3503,3656
2evf:122,219
2evg:122,219
6re0:6281,6159
2evh:122,219
2evi:122,219
2evj:122,219
6rec:6803,6681
1svl:108,333
6red:4202,4080
6reb:6803,6681
6rdz:6281,6159
1u8e:1365,1355
6rdx:6802,6680:6550,6555
6rdy:4201,4079:3949,3954
6aci:195,227
6acn:583,541
3hzz:1297,1290
2g9y:775,770:326,321
2ewy:814,852:440,478:66,104
1svj:19,119
6rdr:6802,6680:5934,5963
6rds:4201,4079:3333,3362
2ewn:492,629
6rdq:6802,6680:5934,5963
6rdv:4201,4079
6rdw:6802,6680:6550,6555
6rdt:6802,6680
1u8b:47,53
6rdu:6802,6680
6rdj:4201,4079
5oah:484,503
6rdk:6802,6680
6rdh:6802,6680
6rdi:6802,6680
6abx:345,13
3hzi:279,272
6rdl:6802,6680
6rdm:4201,4079
2vzo:1206,1175
6adx:352,423
6rey:1191,2657:4199,5665
2vzk:743,710:357,324
6af0:970,964
6res:6803,6681:6470,6499
6ret:6803,6681:6470,6499
6req:2209,2183:863,837
5od5:196,215
6rer:2283,2293
6reu:4202,4080:3869,3898
1svt:6998,6988:6474,6464:4902,4892:5950,5940:5426,5416:3854,3844:4378,4368
6rep:6547,6552:6279,6157
2exj:1730,1758:131,159
1bun:127,178
2exl:166,26
5odc:1527,1451:3467,3474
6aes:652,659
5odg:86,92
5odi:1464,1471:3472,3479:1504,579
5odh:3535,3459:1505,580
1bvu:2000,1958:752,710:2416,2374:570,533:1168,1126:1402,1365:154,117
1sxg:1256,1264
1sxh:433,441
1sxi:979,987:433,441
6rfs:1507,1171:3920,3866
6aei:1322,2036:680,1394:129,849:2055,207
5oe7:183,163
5ocw:4837,4828
6rfl:5028,5024:4213,737
1sy7:659,673
6ady:350,421
1bx3:304,75
1bxc:575,531
6ah3:2067,2062
1bxb:1349,1305:188,144
5odr:1525,1449:1465,1472:3533,3457:1505,580:1032,440
1d9i:219,173
4laj:1083,1294:69,276
1by5:153,192
1by4:185,293
5odq:1525,1449:1465,1472:3474,3481:1032,440
6rie:3648,3528
4lcj:1346,1779:28,463
6agl:626,393
6ric:2531,2509
3zc1:1235,573
6rid:1219,1215
6ags:220,255
1bxk:399,439:58,98
6agk:1980,2107
5oew:397,434:658,695:138,175
6rj5:124,128
6rj2:423,427
6rj3:123,127
6ahu:1309,1304
6rja:2091,1962:1179,1050:247,1973
6aj5:1108,917
2wa3:119,127
1byn:48,78
5ofw:225,229
6ahf:961,913
5ofv:225,229
4lcz:241,458
5ofm:225,229
6rk6:482,488:305,311
6ahd:6996,7012
2wb5:764,977:179,392
3zcy:206,191
3ze1:1548,1041
3ze0:885,513
5ohc:682,604
2wb1:2036,6641
3ze2:1741,1377
3ibb:2371,2377:2892,2898:1329,1335
6rkd:2741,2797:585,641
3ias:3097,4037
6rjv:891,898:310,317
3zcg:206,191
3zch:206,191
3iax:386,149
5oi0:682,604
5oi1:682,604:237,159
3ice:2111,2271
3zdx:886,514
3zdz:884,512
5oik:4364,4382:3365,3378
6rlb:2556,1592
2waq:2036,2042
6ajg:495,502
5ohy:2243,2493:267,517
6ajh:495,502
5ohz:1563,1485:1121,1043:677,599
4lem:1329,1141
5ohs:2255,2505:2917,3167:1594,1844:4903,5153:3578,3828:270,520
5oj4:237,159
2fa2:628,396:296,64
3ibs:152,346
4lgj:175,210
2fak:319,472:3503,3656
2wbm:43,31
6rmg:0,478
3idc:167,113
2wd4:206,191
3zef:110,117
4lfz:10025,9978
6rn2:1008,1014:908,160
3ie2:1394,1330
2fb2:345,371
2fb3:497,538
5oiv:682,604
5oiu:1244,1332:858,946
3iej:308,256:88,36
5okn:2431,2199:1575,1339:1145,916:288,52
5okm:1599,1360:3323,3091:1161,930:290,53
5okp:282,54
5om2:152,333
5oko:710,481:278,52
6an5:230,243
3zh4:335,377
4lhb:88,239
3zh8:778,724
2wct:58,271
5ojq:9132,11390:4189,5959:3879,8531
5ojs:1170,1121
5oju:682,604
6alf:663,690
5ojv:237,159
5on1:922,929
4lk0:4352,4464
6c0b:287,294
2fcl:42,81
3ih0:326,65
5olp:232,292
4lk1:4257,4309
6roi:1298,1216
5okz:8393,8399:6161,6167:3925,3931
1ca4:698,705:530,537:194,201:26,33
3zi0:431,438:63,70
1ca9:989,996:803,810
5oo2:237,159
3zia:5962,5843:2624,2505:385,1837
3igo:267,334
6c0v:1048,196
6anv:596,575:145,124
5omh:287,72
5omg:299,77
2weu:921,594:422,99:1918,1592:1420,1095
1cb6:239,220
3ifz:253,304
6anl:301,77
6c23:736,644:1082,1058
2wel:433,441
6c24:1089,1065
3zhp:559,567:243,251
5on5:425,432
5on6:25498,25512:30342,30356
1tbe:57,50
1cb8:428,456
4lm0:104,172
3ihl:272,289,2,1:272,289,1,2
2fel:2476,2672:2138,2334:2814,3009:1799,1996:1461,1657:1124,1319:3827,4022:3489,3685:787,982:3151,3347:448,645:111,306
4lm2:104,172
4lko:639,629
2fen:1473,1668:1135,1330:1810,2007:2823,3018:3835,4030:2149,2344:111,311:3160,3357
4lm4:104,172
4lm3:104,172
4lkq:104,172
6rqh:827,534
1cd0:195,122:84,11
6rql:3022,4850
3zik:49,4
2ff5:309,76
6aoj:82,26
3zif:1901,1608:5513,7929:2804,5220:10029,9736
3ii9:434,440:48,54
5oon:207,45
6t4q:5709,5703
5oom:2803,2809
2ffl:2459,2589
6t61:1286,1913:3239,3866
6aqe:227,175
4llp:104,172
5oot:4,29
5oq6:199,234
4ln5:6,209
2fh3:900,881
6ar9:440,454
4llg:663,775
5ool:3187,3193
4llk:104,172
6rrd:3225,5053
6rqx:393,363
5ont:232,159
5onv:1400,1275
2fet:309,76
2fex:438,406:250,218
6t5o:3595,1150
3ijo:393,430
5ops:200,235
5opr:200,235
5opu:5,30
4n15:6,209
3zlc:243,338
3zm7:1675,1733:268,331
1cdp:90,60
3zkx:66,104
2whx:504,575
2fgh:640,621
1ce8:3465,3433
4n07:138,175
2fh4:877,858
2ffr:312,76
3zkd:669,728
3ik6:393,430
1ted:547,609:915,977
2fh7:249,245
1tee:1274,1336:547,609:915,977:188,250
3zki:431,469
4llx:104,172
3ikm:1037,989
4n0q:1136,469
6t83:9069,9031
6c5f:322,283:209,170
6asg:96,356
4lnt:10026,9979:18827,18756
4n0f:3512,3519
4lni:1036,1050:4578,4592:5021,5035:150,164
5oql:629,278:8955,13338:9246,9221:9461,9436
1tfw:600,542:1037,979:163,105
1tfy:1034,976:160,102
5oqm:2593,2712
6at3:62,203
4n0c:252,247
6t6g:2941,3746:2290,490
6c68:827,757
1th2:1004,1011
6t6d:905,912:37,44
1th3:1503,1510
5opx:2266,2256:1746,1736:1226,1216:6946,6936:6426,6416:5386,5376:4866,4856:5906,5896:3826,3816:3306,3296:186,176
3zlj:869,1069
3ijx:135,172
2fgz:127,492
4lop:1355,1120:1004,779
6t7t:3877,3891
4loo:311,76
6rur:4463,4442
4loq:1352,1117:1002,780:665,430:313,78
6rw9:1726,1714:8581,8569:9617,9566:5047,4996:477,426
5ot7:8218,8171
6ruv:775,55
3ilu:135,172
2fk6:278,203
6t7i:9069,9031:4257,4010
6rui:1803,3631
6asx:671,698
6asy:162,509
6ruo:1875,3703
6rup:84,155
3ila:363,351
6c5u:602,621:518,551:314,333:22,41
2wl6:881,825
3im9:50,59
6aso:390,416
6c5m:173,230
1cgl:93,18
6c7e:378,941
5osq:536,515
4n2p:106,44:249,187:535,473:392,330
2fjp:1367,1357:639,629
4lr7:96,185
6c7i:379,945
6aui:2645,2604:1900,1859:1155,1114:4135,4094:3390,3349:410,369
3io6:878,1077
4lr9:96,185
4lr8:96,185
1cge:92,17
5osi:1300,1258
3imh:131,86,4,1:131,86,1,3
6rvd:1346,1927
6t8e:1482,1423:174,115
6c6t:666,693
6t8f:1482,1423:174,115
5osh:1194,1200
3k09:2078,2119
2fiy:294,301:8,15
4ls4:132,120
3ip3:492,362
5ov7:2017,2148
5ov6:53,189
6rwy:1166,757
4n57:225,260
6avg:757,790
4lqi:319,472:3503,3656
5otm:311,152
4lql:1780,1836
3inj:2809,2658:3303,3152:833,682
4lqk:303,310:435,442:168,175
3inl:834,683:340,189
3k20:152,160
3inn:934,854:371,292
6rwe:3210,3411
5otb:832,821
3k0a:2078,2119
3zq4:189,367:1819,1997
3k0c:2078,2119
1tk3:1365,1355:639,629
3k0f:2078,2119
1ci7:72,78
2wli:532,538:269,275
2wlj:268,274
6c93:42,395
3zq1:575,920:186,176:2286,2276:7011,7001:50,395:2150,2495:2811,2801:5961,5951:2675,3020:1625,1970:4386,4376:3200,3545
3zq0:2146,2491:2670,3015:1622,1967:1234,1224:6998,6988:4902,4892:5950,5940:3194,3539:574,919:50,395
6rxv:13652,13627:9650,9558:13129,17741
5ous:176,122
6rxt:8766,8758:8982,8890:19009,19016:12946,12921
6rxu:13652,13627:9434,9426:23449,23456:9650,9558
3iq6:473,480
1tkc:681,967
6rxz:3086,2616:4910,4345
6rxx:22959,22867:21427,22832:11286,11293
