3lnn:385,382
4lfz:7992,7995:18426,18429
5gm6:10017,12469:3529,3502
4ujd:8717,8755
4ujc:9665,9703
3r5q:287,290
3aer:77,80
1e32:148,91
4uje:11526,11564
1akm:860,863
4jdm:1129,1132:334,337
4jdl:275,255
5my1:2314,2319
2klf:179,169
1xhu:739,582
5d3m:1254,1257:266,269
4flf:379,366
3c7t:142,107
6cpg:269,253
1vvj:7993,7996:18380,18383
5t4p:3300,3079
3a5d:4483,4486
1dt3:110,97
3i4n:481,2316
5ipl:3233,3229
1ohh:2951,1827
6dcf:2043,2040
1l0n:1566,1563
1ue8:135,138
3siv:58,85
1iku:163,160
3i4m:481,2316
2zjq:4009,4005
3c8h:1236,1190:470,424
4buj:4144,4147
9gpb:241,245:1991,1994
5xo1:1112,1055
4o02:499,502
3pw7:111,99
4adv:2412,2417
3tmk:843,846
5gmk:5063,6153
4xam:2138,2114
2wg4:208,207
5ib7:18493,18496
4elc:25,44
4rg7:402,409
6ba6:52,57
4a2i:2532,2537
3rj1:2870,3571:1672,2373:474,1175
