3gtx:236,213
3gzu:2711,2527:1917,1733:3108,2924:4299,4115:5093,4909:5887,5703:6284,6100:5490,5306:4696,4512:3902,3718
2dwt:250,248
6qdk:821,825
2uxu:271,267
6qdl:822,826
1ry2:216,212
1t9r:122,137
1aux:112,160
1aw8:133,135
5nbs:613,616
1c7i:243,246
1aug:414,412
1c7t:561,564
1c7s:561,564
2uyx:116,96
1aw3:82,79
5nbp:269,272:32,35
5nbo:269,272:32,35
1rz2:199,105
1rz4:88,91
5ndg:29240,29243
5ndj:16978,16980:17836,17838:18789,18787:18888,18886
4kb3:802,960
1avh:262,264
2uzy:452,428
6qh4:257,254
5ndv:31989,31987:12959,12962:6312,6315
5ndx:263,219
5ndw:20819,20822:32607,32605
1c9v:120,118
6qi1:428,571
5ndk:16976,16978:17834,17836:18886,18884
2dzj:27,9
6qgm:2342,2421:2865,2944:1818,1897:1294,1373:769,848:245,324
2dzo:187,185
1rzq:582,580:914,912:254,252
4kck:157,160
1rzp:582,580:914,912:254,252
1az0:185,151
1az4:147,113
6qj3:725,723
5ng5:6246,6244
3hae:404,378:28,2
5ngm:3655,3657
1azi:121,118
3hac:799,851
5nfx:89,109
6qk7:1361,1359
2vb6:274,276
3hbg:217,143
5nhn:193,195
4kea:601,599
5ngy:1780,1778
3haz:1407,1405
5ni3:417,419:875,877:192,194
4kf1:1163,1140:535,512:849,826:221,198
4kf5:805,807
2vc7:1163,1140:849,826:535,512:221,198
3hcg:370,368:226,224
5nik:1568,4348
2vc9:529,566
5nil:1568,4348
3hcm:113,115
6qld:2844,2842:3228,3226
4kfb:776,774
2vao:608,610:53,55
2vc2:23,25
2vc5:849,826:221,198
6qlf:345,1346
4kev:221,198
4kex:191,193
4kez:849,826:1163,1140:535,512:221,198
4keq:223,221
4kes:1163,1140:535,512:221,198
4ker:1163,1140:535,512:221,198
3hd4:104,108
4keu:1163,1140:535,512:849,826:221,198
4ket:1163,1140:535,512:849,826:221,198
5njd:1450,1515:1010,1075:2273,2934:2315,2380:528,3774:570,635:128,193:86,4619
3hdb:386,388
4kh6:439,534
3hcs:303,307:146,150
3he6:381,284
2eb5:407,404
2eb6:1215,1212:949,946
3hei:1824,1822
6qnr:3404,3406
4khp:3394,3396
2ve4:695,693:264,262
3hf9:8785,8787
3hdq:775,2006
2vca:529,566
2vcb:528,565
2vcc:529,566
2ear:879,882
6s1l:200,198:290,288
5p00:13,163
6s1r:297,295:209,207
5p02:13,163
5p01:13,163
5p04:13,163
5p03:13,163
2vdp:23,25
2vdq:23,25
2vdr:23,25
2vf4:270,223
3hfg:626,624:368,366
2vdk:23,25
2vdl:23,25
2vdm:23,25
1ba2:181,179
2vdn:23,25
1ba1:82,85
2vdo:23,25
6qp7:1095,631
6s29:657,655:747,745:300,298:210,208
6s0x:9781,9783
5p11:13,163
1sbz:694,697
5p10:13,163
5p13:13,163
5p12:13,163
5no2:2854,2856
5p15:13,163
6b1b:565,568:55,58
5p14:13,163
5nme:946,920:118,92
1bc0:261,263
2vg5:768,766
2ves:454,743:160,455:742,161
6qq8:191,193
5p06:13,163
2vea:339,337
2ecp:955,957
6qq9:194,196
5p05:13,163
4kir:395,397
5p08:13,163
5p07:13,163
5p09:13,163
5p0n:13,163
5p20:13,163
5p0m:13,163
5p0p:13,163
5p22:13,163
5nnp:1548,1136:666,247
5p0o:13,163
6qs6:2288,2291:1663,1666:1033,1036:3442,3445:451,454
5p24:13,163
5p0r:13,163
6qs7:2279,2282:2904,2907:442,445
5p0q:13,163
5p23:13,163
6qs4:2279,2282
5p26:13,163
5p0t:13,163
5np6:3582,3584
5p25:13,163
5p0s:13,163
3hhr:165,20
5p0f:13,163
5p0e:13,163
5p0h:13,163
5p0g:13,163
5p0j:13,163
5p0i:13,163
2vh9:400,402
5p0l:13,163
5p0k:13,163
3hgz:999,1070:41,112
6qqa:195,197
6b1m:460,463
6b1n:459,462
5p0b:13,163
5p0a:13,163
5p0d:13,163
5p0c:13,163
1bc2:330,310:114,94
5p17:13,163
5p16:13,163
6s47:17070,16749:15996,15994
5p19:13,163
2ef5:1470,1468:1197,1195:924,922:378,376:105,103
5p18:13,163
5no8:793,807
6b1i:220,222
6qrq:566,564:75,73
5p31:13,163
5p1o:13,163
5p30:13,163
5p1n:13,163
5p33:13,163
5p1q:13,163
5p32:13,163
5p1p:13,163
5p1s:13,163
5p35:13,163
6qt8:228,264
5p1r:13,163
5p34:13,163
5p1u:13,163
5p37:13,163
5p1t:13,163
5p36:13,163
3hk5:760,758:350,348
5p1g:13,163
5p1f:13,163
5p1i:13,163
5p1h:13,163
5p1k:13,163
5nok:128,142
5p1j:13,163
5p1m:13,163
5p1l:13,163
6b43:12441,12481
6b2n:88,85
5p1a:13,163
5p1c:13,163
5p1b:13,163
5p1e:13,163
5p1d:13,163
5p28:13,163
5p0v:13,163
4km7:213,216:20,23
5p27:13,163
5p0u:13,163
4km6:21,24
3hht:385,388
6qs8:2279,2282:2904,2907:1654,1657:1024,1027
6b2f:538,515
5p0x:13,163
6s59:367,373
6qs9:939,941
5p29:13,163
5p0w:13,163
5p0z:13,163
5nnz:307,305:223,221:642,640
5p0y:13,163
5p42:13,163
5p41:13,163
5p2o:13,163
5p44:13,163
5p2r:13,163
5p43:13,163
5p2q:13,163
3hl2:801,803
5p46:13,163
5p2t:13,163
5p45:13,163
5p2s:13,163
5p2v:13,163
5p48:13,163
5p2u:13,163
5p47:13,163
5p2h:13,163
5p2g:13,163
5p2j:13,163
4kmi:151,149
6b3x:162,160:73,71
5p2i:13,163
5p2l:13,163
5p2k:13,163
6qsl:182,184
5p40:13,163
5p2n:13,163
6qsm:184,186
5p2m:13,163
2vhl:645,648:252,255
5p2b:13,163
5p2a:13,163
5p2d:13,163
5p2c:13,163
3hjb:1839,1842:186,189
5p2f:13,163
5p2e:13,163
5p1w:13,163
5p39:13,163
5p1v:13,163
5p38:13,163
3hk7:3244,3242:766,764:4483,4481:353,351:4896,4894:1592,1590:2418,2416:2831,2829:2005,2003:4070,4068:3657,3655:1179,1177
5p1y:13,163
3hk8:759,757:350,348
5p1x:13,163
3hk9:353,351:766,764:3244,3242:2005,2003:2831,2829:1179,1177:4483,4481:2418,2416:4896,4894:4070,4068:3657,3655
5p1z:13,163
3hiz:9,7
6s6s:477,783
6s85:1317,1335
5p3q:13,163
5p53:13,163
4m0p:515,431
5p3p:13,163
6qv3:1018,1020
5p3s:13,163
5p55:13,163
2eho:632,578
5p3r:13,163
5p54:13,163
4m23:1151,1154
5p3u:13,163
5p57:13,163
5p3t:13,163
5p56:13,163
4kp5:618,620:357,359:96,98
5p3w:13,163
5p59:13,163
6s6v:208,226
5p3v:13,163
5p58:13,163
4m0u:11,9
5p3i:13,163
5p3h:13,163
2vk8:1413,1798:1975,1236
5p3k:13,163
5p3j:13,163
5p3m:13,163
5p3l:13,163
2ehj:271,428:479,220:382,380
5p3o:13,163
5p51:13,163
5p3n:13,163
5p50:13,163
5p3a:13,163
1sfl:394,390
5p3c:13,163
5nqc:10,14
2vk1:1413,1798:1975,1236:289,674:851,112
5p3b:13,163
3hka:1174,1172:763,761:352,350
6b4v:18140,18137:7369,7366
5p3e:13,163
3hkb:1569,1572:721,724
5p3d:13,163
5p3g:13,163
2vk5:53,44
1bf6:207,184
5p3f:13,163
5p2x:13,163
5p2w:13,163
5p49:13,163
6qsx:9,11
5p2z:13,163
5npz:372,375
5p2y:13,163
4kmx:23,26
6s7t:1713,1715
5p64:13,163
5p4r:13,163
5nt4:301,304:93,96
4m33:376,360:216,200
5p63:13,163
5p4q:13,163
4m32:375,359
5p66:13,163
5p4t:13,163
4m35:376,360
5p65:13,163
5p4s:13,163
4m34:530,514
6b6h:3618,3615
5p68:13,163
5p4v:13,163
5p67:13,163
5p4u:13,163
5p4x:13,163
5p69:13,163
5p4w:13,163
5p4j:13,163
5p4i:13,163
1si8:1451,1453:503,505:29,31
5p4l:13,163
5nrl:1587,2078:1650,5996
5p4k:13,163
2vjy:289,674
5p60:13,163
5p4n:13,163
5nt0:301,304:93,96
1bfp:194,196
5p4m:13,163
5p62:13,163
5p4p:13,163
5p61:13,163
5p4o:13,163
5p4b:13,163
6que:1705,1701
5p4a:13,163
5p4d:13,163
4m1c:1477,1643
3hla:28,2
5p4c:13,163
5p4f:13,163
5p4e:13,163
2eic:523,521
1bev:776,53
5p4h:13,163
5p4g:13,163
5p3y:13,163
5p3x:13,163
5p3z:13,163
5p75:13,163
5p5s:13,163
6b7f:228,294,1,2:228,294,3,1
5p74:13,163
5p5r:13,163
5p77:13,163
5p5u:13,163
5nu7:101,103
4kpt:359,362
3ho4:662,644
6b7d:227,293,1,3:227,293,2,1
5p76:13,163
5p5t:13,163
5nu6:101,103
5p79:13,163
5p5w:13,163
5nu9:101,103
5p78:13,163
5p5v:13,163
5nu8:101,103
1sid:120,122:853,855:1916,1918:1550,1552
6qx9:401,399:2901,15938:6833,6830
5p5y:13,163
1sie:853,855:1916,1918:1210,1212:1550,1552:120,122:486,488
5p5x:13,163
5nsx:301,304:93,96
4m49:1208,1206:215,213
2vlg:187,189:289,291
2ejv:390,385
5p5k:13,163
5p5j:13,163
5p5m:13,163
5p5l:13,163
6b7a:229,295,1,3:229,295,2,1
5p71:13,163
5p5o:13,163
5p70:13,163
5p5n:13,163
5p73:13,163
5p5q:13,163
5p72:13,163
5p5p:13,163
5nu2:101,103
5p5b:13,163
2vkp:112,129:9,26
5p5e:13,163
2vm3:253,251
5p5d:13,163
2vm4:254,252
5p5g:13,163
1bfx:82,79
5p5f:13,163
1sj5:123,0
5p5i:13,163
5p5h:13,163
4m2g:1175,1178
5p4z:13,163
5p4y:13,163
3hlx:438,441
1bgb:184,150
6qva:4,6
5p5a:13,163
6b8f:121,123
5p6t:13,163
5p86:13,163
6b8g:121,123
5p6s:13,163
5p85:13,163
5p6v:13,163
5p88:13,163
5nv8:170,167
5p6u:13,163
5p87:13,163
5p6x:13,163
5p6w:13,163
5p89:13,163
5p6z:13,163
5p6y:13,163
5p6l:13,163
5p6k:13,163
5p6n:13,163
5p80:13,163
5p6m:13,163
5p6p:13,163
5p82:13,163
4m51:90,87
5p6o:13,163
5p81:13,163
4kqn:851,853
5p6r:13,163
5p84:13,163
5p6q:13,163
5p83:13,163
5p6d:13,163
6qwg:254,252
5p6c:13,163
2x03:1369,1371:626,628
2vn3:255,253
5p6f:13,163
5p6e:13,163
6b7y:986,1057:38,109
5p6h:13,163
3j0e:609,458
5p6g:13,163
5p6j:13,163
5p6i:13,163
3hmx:128,193
5p5z:13,163
2vlj:28,2
2vll:28,2
6b7r:444,446:216,218
5p6b:13,163
5p6a:13,163
2vlo:5,1
5p7u:13,163
2x0b:2502,2549
5p7t:13,163
5nut:302,305:93,96
5p7w:13,163
5p7v:13,163
5p7y:13,163
5p7x:13,163
3hox:1975,1981
5p7z:13,163
4kry:1279,1277
5p7m:13,163
5p7l:13,163
5p7o:13,163
5p7n:13,163
6b9c:191,193
5p7q:13,163
5p7p:13,163
5p7s:13,163
5nw5:1657,1660:572,575
3j1p:280,252
5p7r:13,163
5p7e:13,163
5p7d:13,163
5p7g:13,163
5p7f:13,163
5p7i:13,163
5p7h:13,163
4m4g:140,15
5p7k:13,163
5p7j:13,163
2vmj:246,244
2vmk:885,382
5p7a:13,163
5nua:101,103
1sjm:593,591:929,927:257,255
5p7c:13,163
5p7b:13,163
5nub:101,103
2x12:289,321:89,121
5p8v:13,163
5p8u:13,163
2g16:193,195
3hr8:92,95
3hr9:112,96
5p8n:13,163
5p8m:13,163
5p8p:13,163
5p8o:13,163
5p8r:13,163
5p8q:13,163
5p8t:13,163
3j2q:416,413
5p8s:13,163
6qyh:567,570:56,59
5p8f:13,163
5nvf:301,304:93,96
6qyi:574,577:56,59
5p8e:13,163
5nve:302,305:93,96
5p8h:13,163
5nvh:301,304:93,96
2emd:189,191
5p8g:13,163
2vnu:93,96
5p8j:13,163
5p8i:13,163
4ksh:58,130
5p8l:13,163
2x0x:1528,1486
5p8k:13,163
5p8b:13,163
5p8a:13,163
6b9q:4750,4753:5852,5855:9158,9161:5301,5304:3648,3651:1444,1447:893,896:4199,4202:1995,1998:342,345:2546,2549:3097,3100:13566,13569:8607,8610:6403,6406:19627,19630:7505,7508:6954,6957:17423,17426:8056,8059:11913,11916:31749,31752:13015,13018:21280,21283:19076,19079:20178,20181:9709,9712:26239,26242:20729,20732:27892,27895:10260,10263:18525,18528:12464,12467:31198,31201:24035,24038:11362,11365:28443,28446:14117,14120:26790,26793:15219,15222:23484,23487:32851,32854:15770,15773:16321,16324:10811,10814:22933,22936:25688,25691:25137,25140:32300,32303:17974,17977:14668,14671:16872,16875:24586,24589:27341,27344:30096,30099:30647,30650:29545,29548:28994,28997:21831,21834:22382,22385
5p8d:13,163
5p8c:13,163
5nvc:301,304:93,96
4kv8:217,220
2g25:1391,954:560,123
3j3v:5613,5584:4280,4284
2g28:1331,924:530,123
3j3y:55982,55985:77234,77237:61988,61991:177950,177953:241013,241016
4m80:42,45
4ktn:58,130
5ny0:5,24
3hs0:1141,1174
5ny5:629,770
4ktr:2702,2698:5747,5743:4224,4220:3463,3459:418,414
2g21:242,289
3j3q:256952,256955
2g22:246,293
5nwg:300,303:93,96
2x1l:696,694
2x1m:222,220
5nwc:301,304:93,96
5nwb:301,304:93,96
5nwd:301,304
4kw9:189,191
3hru:356,321
2vqe:3411,3413
4kw8:191,193
2vqf:3410,3412
5nxp:31,33
5nxq:941,944:86,89
4kup:13,163
1bn8:1,4
5nxg:30,32
1smy:4295,4297
1bli:107,137
3hra:117,115
4m7b:299,302
5nxe:301,304:93,96
3j78:6856,6854
2g2u:89,86
2g47:1004,1075:39,110
2er7:13,163
2g48:1008,1079:41,112
2g49:1010,1081:41,112
2vrk:215,217
4m8o:180,183
4kx6:225,550
2g2s:195,197
3j77:6930,6928
1bmc:111,91
1u0u:594,592
1u0v:205,203
4m8m:71,74
1snn:237,380:19,162
2vs2:13,162
1snr:594,592:931,929:258,256
3j6x:6748,6751:16481,16479:4257,4321
3htx:1073,1006
3j6y:6731,6734:6748,6751:16481,16479
1bp3:166,20
1d0m:187,193
3j81:6327,6325:3522,3525
2g3n:2145,2133:763,751:72,60
4m9p:175,168
3j6q:1217,1242:4391,4416:3333,3358
2g54:1010,1081:41,112
1u2c:51,53
2vse:882,885:59,62
2g56:1004,1075:39,110
3j80:2360,2317
1d0l:189,195
1d0k:189,195
3j6b:5405,4015
2x4q:412,386
3j6d:7372,7368:7668,7664:5152,5148:5448,5444
2vrt:1670,1169
2g3d:196,198
1d0e:218,216
3j7y:8901,4542
1bq6:205,203
1bq5:254,252
2vtk:222,219
3j92:4181,4177
3j7t:280,283
2x6f:704,708
2g67:1331,924
1u3e:148,146
2g4h:120,122
1boa:252,250
3hun:698,696
3j7b:1004,1008:505,509:6,10
4kxh:475,473:235,233
1u46:151,153
3hug:764,739:361,336:491,466
1spu:460,1152:1179,433
8gep:114,116
2x7j:1669,1672:2246,2249:1090,1093:511,514
2g5z:194,196
1d2s:104,88
2vum:1969,1975
6aa2:415,417:649,651:191,193
3j8b:1992,1995:998,1344
3j8c:1992,1995:998,1344
1u54:416,418
1bs8:345,342:177,174
1bs7:345,342:177,174:9,6
1bs6:345,342:177,174
6rbd:5598,5596
1bs5:345,342:177,174:9,6
1bs4:345,342:177,174:9,6
3hxb:587,590
2vvq:352,323:195,166
1u5p:32,110
6raw:4650,4653
3hws:1228,1264
4kzu:301,304
4kzx:2170,2172
3j9v:2842,2847
2g88:95,98
4kzz:2170,2172
6raz:4056,4176
4kzy:2170,2172
1u5h:183,181
4kzl:301,304
2g6k:159,162
3j9m:6290,6292
4kzq:301,304
2eta:353,355:114,116
3hwc:238,242
2vw4:586,584:253,251
2etb:114,116
6aa6:192,194
2etc:371,373
2vw6:587,585:253,251
2vw7:589,587:254,252
2g6e:194,196
6ac3:1510,1112
2vy0:444,446:462,446:199,183
2x9p:64,62
1bt5:89,86
1brq:101,103
6rd8:597,593
6rd9:597,593
2g99:576,574:272,270
1d4f:804,802
5oa3:4548,4550
6rd4:597,593
6rd5:595,591
3hxc:585,588
2vvr:627,630:334,337:188,191
1brp:101,103
3hxe:585,588
2vvt:184,207
6rbk:841,779,1,3:841,779,2,1
6rdc:597,593
1d5x:24,2
6rda:597,593
1bu8:177,264
6rdf:597,593
1bsu:413,377
2g9a:278,276
6rdd:597,593
1suq:788,786
1bss:406,371
1bsr:244,242
6abj:55,81
6re9:597,593
6abh:2180,2612:524,1797:1780,541:147,3013:2996,164:1340,947
3hyx:1635,1664
1bsz:345,342:177,174
6re3:597,593
3hyl:719,708:56,45
1d5g:55,52
6re2:597,593
6re8:597,593
6re5:597,593
2g8q:120,118
2ex3:141,143
6re6:597,593
2vxc:405,279:182,57
2g8g:10,12
6re0:597,593
1bsk:9,6
1bsj:9,6
5oba:2370,2372:2543,2545:2199,2201:3062,3064:1679,1681:2025,2027:1508,1510:4103,4105:3930,3932:987,989:814,816:468,470:122,124
1d6z:460,1152:1179,433
6ae5:510,111
1d6y:1179,433
5obb:2383,2385:2556,2558:2208,2210:2904,2906:2730,2732:1685,1687:2033,2035:1859,1861:1337,1339:1511,1513:1163,1165:3776,3778:4124,4126:3950,3952:3428,3430:3604,3606:3253,3255:3079,3081:643,645:989,991:816,818:296,298:470,472:122,124
1d6u:1179,433
6ree:597,593
6ae6:1160,761:513,114
6ref:597,593
6rdz:597,593
6acj:1071,1121
6ack:1071,1121
6rdx:597,593
6rdr:597,593
1d6i:593,591:205,203
6rdq:597,593
1d6f:206,204
6rdw:597,593
6rdt:597,593
6acd:2136,2186:1071,1121
6rdu:597,593
6rdj:990,1022
2vz9:60,837
6rdn:597,593
1u99:88,91
6rdo:597,593
1btl:89,86
6adt:212,210
6adq:2757,4903
6rfi:484,486
1sy6:48,315
1d8d:658,668
4la9:364,367:139,142
6af0:653,655
5od4:34,32
5obm:32806,32804
2exi:227,225
6rep:597,593
5odh:1776,1883:3786,3893
1bwd:98,86
5ocr:746,748
6rfs:6877,6879
1d8i:509,507:221,219
1d8h:797,795:221,219
1bvt:119,99
2vzx:1517,1519:1738,1740:1296,1298:1073,1075:403,405
6rh3:2829,2831
6rfq:6740,6742:801,803
4lb0:482,480
5of5:255,253
5of4:326,321
5of7:255,253
1d9k:477,482
5of6:255,253
5odw:1202,1019
5of8:254,252
2ezv:300,298:33,31
1by3:316,319
4lap:13,163
1by1:167,169
6ai8:588,591:281,284
5ofe:255,253
6ai9:593,596:282,285
5ofd:255,253
5ofg:254,252
5off:254,252
5ofh:254,252
6ago:457,421
5ofa:510,252
5ofc:255,253
5og6:254,252
6rj9:1027,1025
5og5:254,252
5oev:93,95
5og7:13,163
4lbt:13,163
1bxv:52,50
5og2:254,252
1bxr:2568,2599:5472,5503
5og4:254,252
5og3:254,252
5ogf:254,252
6ahu:2891,2672
6rjg:1005,1003
5ogg:254,252
1bzf:90,88
6rjd:656,654
6rjc:721,710:56,45
6ahr:2891,2672
6ahf:281,277
3ib9:1012,1016
1byi:125,82
4lef:206,183:787,764:1658,1635:1077,1054
4lej:105,107
4lel:2074,2063:13827,13829:12508,12497
6aip:282,285
6ain:301,304
4lea:496,492
3ze2:946,948
3ibb:1834,1857:3096,3100
4lf7:3401,3403
3ic5:167,148
1bzo:71,69
6rjv:942,944:361,363
4lf9:3403,3405
4lf8:3401,3403
3iav:1012,1016
6aim:280,283
6aik:590,593:282,285
4lf5:3404,3406
4lf4:3404,3406
1bzq:120,118
3ice:2217,2215
3zdx:23,25
3zdz:942,944
5oik:1972,1970
6rlb:2561,2559
2wan:364,351
2wc0:994,1065:41,112
2wao:50,77
4lfb:3403,3405
6rky:339,528:969,1158:654,843:24,213
3ibt:119,243
6rm3:11289,11278
4lem:438,337:1523,1422:2611,2510:2067,1966:3147,3049
2waa:63,90
3zg9:95,99:101,99
2wd7:60,33
5ojk:920,922
1ta9:546,409
4lgl:1098,1231:148,281
2wby:998,1069:42,113
2wd0:204,207
5oje:13,163
3zg7:95,99
2wbs:36,34
2fb6:6,39
4lfz:2074,2063:3393,3395
6rn4:1927,1930
6rn3:1936,1939:1247,1250
2wbb:82,84
2wbd:1674,1676:1356,1358:400,402
4lhh:13,163
6c06:907,909
6an8:1779,1777:775,773
5ojx:23,95
2wcg:693,696
4lgy:290,292
6an2:1779,1777
6alg:3234,3237
5q01:1986,1988:1033,1035:82,84
5q00:82,84:1986,1988:1033,1035:1669,1671:1352,1354
6t1o:39,42
5q03:1986,1988:716,718:399,401
6rop:1743,2515:912,1668
6amt:412,386:28,2
2wdv:2338,2659:1286,1607
6aml:533,510
2fbw:1329,1665:237,573
3zi0:40,38
3zga:97,101
3ig1:769,767
3zgb:1766,1764:850,848
3zge:1755,1753:845,843
3zhz:41,39
3zhy:643,645:41,39
6rps:97,99
6aoa:121,119
3igf:266,268
3igh:69,67
6c0m:58,2
1tbh:425,423
1cb5:338,329
1tbj:739,737:111,109
6anq:1779,1777
6c24:639,637:1259,1257
6ap4:5890,5892
5q05:716,718:1986,1988:1033,1035:1352,1354
5q04:1669,1671:1033,1035
2fcp:317,320
5q07:716,718:82,84:1033,1035
5on6:6385,6388:33024,33022:28195,28193
5q09:1987,1989:1670,1672:1353,1355
5q08:1988,1990:1671,1673:1354,1356:716,718
1cbg:9,481,2,1:9,481,1,2
3ihm:683,685
6apc:109,107
3ij0:156,154
6apd:2992,2990:2769,2767:3641,3639
3ij1:156,154
3zk5:648,646
6c1w:594,495
5ong:974,972
2wfx:92,94
5q0b:407,409
6t2v:1452,1395
3ii9:369,371
5omy:12,16
6t4q:3035,3037:9649,9652
4ln1:222,226
4n03:24,65
5ooq:1906,1904
5oq3:160,95
3ik4:841,844:492,495
6ar9:1112,1114:479,481:688,690:268,270:54,56
3zl5:734,745:245,256
2wi9:252,250
5ool:9323,4535
3zjy:3057,3055:913,911
5oob:757,759
2fg4:121,123
5onw:593,591
3ij6:826,829
5ony:254,252
5onx:254,252
2fg8:469,471:643,645:121,123:295,297:1165,1167:817,819
4lmr:217,221
1cde:75,72
5opt:3652,3704
6c3x:122,124
6c3y:122,124
6as9:193,195
2whw:252,250
1ce8:2538,2569:1101,1132:3975,4006:5412,5443
6aqo:1106,1108:896,898:265,267
1tem:89,86
3ijc:153,151
5oow:217,219
3iiw:156,154
3iiy:160,158
3iko:2428,2426:1312,1310:185,183
6t83:6373,6371:22858,22856
5os7:336,340
5oqu:10,14
4lnt:3393,3395
1cer:454,472
5oqg:140,114
2wiu:778,780
1th8:142,175
3zlp:6420,6457:370,407:2499,2536:5324,5335:1229,1240
2wk3:41,112:998,1069
2fha:121,123
1th2:1004,1008:1503,1507
1th3:1004,1008:6,10
6c66:54,57
1th4:1004,1008:1503,1507
3ijw:76,79
4lmy:150,152:1,3
3iln:416,418:434,418:183,167
6t7t:9855,9858
6rw6:1083,1107:8538,8562:11023,11047:6053,6077:3568,3592
4lq1:1784,1782:1194,1192
5ot5:337,341
6rw9:2722,2718:1636,1639:8491,8494:9577,9573:7292,7288:6206,6209:10776,10779:5007,5003:3921,3924
5ot7:9778,9782
4los:118,116
1tgu:505,509:1004,1008:6,10
6t7i:9855,9858:3241,3243
6rui:3960,3958
5ork:10,14
4lon:140,15
4lq0:205,202
3ila:1131,1188:169,228
1cg8:68,71
1cev:1321,1319:1022,1020
6asw:1779,1777
2wjs:257,255
5orf:1529,1531:946,948
1ces:415,417:190,192
4lp9:13,163
6rtx:73,168
6c5l:3401,3403:14603,14605
1cgl:245,281
2fl1:190,192
2wlc:115,117
2fjs:594,592:931,929:258,256
5osw:363,365
3imm:229,378
4lpn:121,123
6rvd:161,256
6c6s:2840,2842
6c86:982,798
4lpc:1197,1195
2wm2:677,802
6c84:1201,1207
2wm5:82,80
5osh:2090,2197
3znu:187,179
4lox:207,204
3k09:417,415
3znj:3370,3362:3276,3268:744,736:1963,1955:1493,1485:1117,1109:2621,2613:2339,2331:3182,3174
3inp:97,95
6c8f:115,117
4lqt:194,196
2wmc:771,769
4lqu:649,651:876,878:420,422:194,196
6c8g:115,117
6avg:1136,1204:324,392
6c8h:115,117
4lqj:121,123
5oto:10,14
2fkm:349,352
2fkn:1737,1740:1193,1196:647,650:103,106
5otb:2104,2106:942,944
4n3d:418,420:192,194
1cgz:204,202
2fkb:366,445:38,117
6t9j:1828,1830
2y06:51,434
2y08:909,912:409,412
2wlg:533,535
6c7k:635,622
6rwa:955,979:1694,1697:3316,3340:5677,5701:8038,8062:10399,10423
6c92:495,498
2wlk:320,317
6c7o:744,742:265,263
6rxv:4833,4835:151,149:332,330:6175,6173:21045,21042:10760,10758:20479,20483
6awf:1288,1523:225,546
3k1q:230,228:5096,5098:7289,7291:4544,4546:7841,7843:10310,10312
4n4r:752,754
6rxt:332,330:5507,5505:13655,13657:10054,10052:13794,13796:14415,14417
6rxu:14532,14534:15153,15155:6175,6173:14393,14395
6rxz:15057,15059:14297,14299
4n69:398,419:155,176
