4jwy:92,233
6qmu:19,23
6qmr:1234,1223:776,765:547,536:1005,994:318,307:503,499:88,77
3hdq:1435,1149:1798,1512:3612,3326:2160,1874:3251,2965:1075,789:712,426:2887,2601:349,63:2524,2238
2ec4:57,55
2eau:580,190
4kk1:2343,1825:1170,1434:7438,7702:5874,6138
4kin:1178,1158:502,482
4kk0:3125,2607:779,251
2ecm:13,15
4kiq:502,482
2vdp:27,25
2vdq:27,25
2vdr:27,25
3hfd:166,170
2vdt:207,209
1sc8:85,94
2vdk:27,25
2vdl:27,25
2vdm:27,25
2vdn:27,25
2vf0:109,107
2vdo:27,25
5nks:134,132
5nm5:190,257
2vdc:5201,5203:8145,8147
2ebs:1138,1152:367,381
4kjl:116,114
4kjk:115,113
6qpq:673,677
6qpg:2461,2494:6634,6667:3852,3848
2vg3:373,324:940,891:657,608:89,40
2vg4:373,324:89,40
6qpf:4713,4745:3937,3933
2vet:109,107
4kjg:576,917
4kjj:115,113
6b0n:32,34
2vg0:175,4
2vg1:176,5
2vg2:373,324:939,890:655,606:89,40
1sd1:117,120
3hhn:83,3
1bbc:90,46
4km4:810,527
2vh4:569,567
1bd0:382,384
5nnj:1569,1567:273,271
5nni:928,926:276,274
2vfw:402,231:175,4
6qpx:92,94
5nmt:935,933:279,277
2ef4:113,126
6qpu:91,93
2ef5:1470,1482:1197,1209:651,663:924,936:378,390:105,117
6qpv:547,549:93,95
5no8:974,972:305,303
5nmy:71,74
6s2y:348,351:190,193:33,36
2ef9:341,343:79,81
4kn0:9,13
4kn2:412,416:210,214:8,12
4kn1:9,13
4kn4:277,273:3552,3554
3hk2:1215,1265:550,599
4m06:499,495
4m05:503,499
2vhc:366,291:77,2
1bco:3,1
6b2w:201,205:534,538
5nok:309,307:973,971
1bcm:307,305
1sdw:267,199
6b43:928,7452:9542,11994,6,1:7382,7379:9542,11994,1,6:25935,25937
6b2t:360,358:21,19
6b2u:21,19
6b2r:359,357:20,18
6b2s:360,358:21,19
6qs9:949,953
6qsr:86,13
4kmu:3552,3554:277,273
3hje:592,439
5npb:733,731
5npd:733,731
5npc:733,731
2vhq:77,2
1bcs:327,201,1,2:327,201,2,1
4kn7:277,273
4m09:500,496:26,22
6s85:950,968
6qv3:1212,1184
6qv4:1219,1191
4knt:631,633
4kns:1201,1203:916,918:1486,1488:631,633:61,63
6s6v:593,611:393,599
4knu:916,918:1486,1488:631,633
1sft:383,385
6qti:367,373
1sfw:98,47
2vin:96,83
1bdy:59,61
1sh0:881,735:378,232
5nqe:253,295:73,115
2viq:96,83
1sh2:378,232
5nqd:1254,1275:2229,2250:3204,3225:279,300
1bdu:110,108
1bf6:532,303
4kmy:11,15
4kmz:8,12
6s7t:1005,948
6qw6:2027,1994
2ein:1410,1413
2eip:13,107
6qus:189,256
6b6h:2595,2680
4m1i:1293,1306:638,651:964,977:302,315
4m1h:635,648:965,978:305,318
6s7o:964,905
3hn0:165,168
6b75:1599,1571:1133,1105:667,639:200,172
6que:367,373
6b76:1612,1584:1140,1112:672,644:203,175
4m1e:123,176
2vl7:56,52
6s6y:5446,5473
6qtz:9517,9514
5nsr:2590,2675
3j15:142,163
6qx9:2558,2478:11488,11455
3ho8:792,764
6s8m:962,1029
1shw:23,21
3ho1:556,608
6qve:621,688:189,256
6b84:210,168
2vm3:164,162
5nsd:667,639:201,173
2vm4:165,163
1sj3:159,79
2vku:19,424
4kpg:2,0
2vm8:1554,1552:126,124
2eiv:378,390:2835,2847:1470,1482:105,117:2016,2028:651,663
3j0q:1315,1298
4ks4:314,377
6b8h:3698,3700
3hni:795,800:689,694:371,376:159,164
3j0k:83,81
6qws:1222,1194
4ks2:314,377
2vn3:166,164
6b7y:45,47
6b7z:45,47
2vn8:667,484:312,129
4kpy:1234,1286
2x00:715,758:927,970:289,332:504,547:433,437:75,118
6b9e:140,144
3hou:4032,4030:83,81
1bil:580,627
3hov:83,81
3how:83,81
3hox:83,81
6b9j:826,757:177,108
3hoy:83,81
1biw:267,265
3hol:142,164
4m4r:1688,1671
3hq2:898,726
6b9b:737,732:24,19
3hoe:364,386:122,144
2vmj:157,155
1bid:110,108
6qxd:51,45
2x11:511,509
2x1c:970,880
2x1e:609,519:960,870
5p8w:428,140
2x1i:365,405
1sky:399,401
5nx1:169,2
3j40:2319,2317
4ku3:15,13
5nx3:169,2
4ku2:354,352:16,14
4ku5:15,13
2vnt:1141,1128
6b9v:454,444:202,192
3hpf:41,44
1skx:162,169
3j1z:286,558
3hoz:83,81
1bjg:109,107
6qyd:66933,66935
4ksa:150,146
4ksc:597,913
2g27:569,616
3j3y:27885,25240:3861,3526:1782,1447:858,523:52140,51805:33888,33951:34353,34018:11715,11380:2937,2602:3168,2833:3399,3064:24189,23854:18183,17848:30888,30553:41976,41641:31350,31015:42207,41872:31812,31477:43593,43258:33198,32632:47982,47647:100881,101932:88638,88303:88407,89458:57450,57513:77319,78370:45903,45568:77781,77446:103422,103087:51216,50881:66693,66358:82170,81835:60456,60121:115896,115561:167178,166843:97416,97081:134376,134041:137148,136813:170412,170077:162558,162223:138072,137737:94182,93847:93951,95002:172029,171694:146850,146515:212223,211657:227007,226672:187965,188028:188661,188326:161172,158527:159093,158758:175956,177238:228393,228058:159555,159220:228855,228520:232320,229675:178035,177700:233013,232678:225390,225055:199056,198721:235092,234526:237402,234757:246873,246538:235785,235450
2x2i:2327,2361:277,311
2enx:385,408
2x2j:3352,3386
1smj:1140,1145
1bkj:389,387
4m6n:33,35
4m6m:33,35
4ktm:16,14
4m6p:673,645:202,174
6qzp:16724,16659
5ny5:275,282
4ktr:5000,4994:6023,6025:3478,3472
4m6q:673,645:202,174
4m83:172,177
3j3q:27885,25240:165,298975:6864,6529:16335,16000:11484,11149:53064,52729:23958,23623:54681,54346:74547,74212:25575,25009:33198,32632:12639,9994:46827,46492:75471,75136:47058,46723:10560,10225:57684,57349:101805,101470:76857,77908:97416,97081:77550,77215:103422,103087:133914,133579:98340,98005:82401,82066:89562,89227:104346,104011:51216,50881:50985,52036:61842,61507:93720,93385:135993,135658:105963,105628:136686,136351:116820,116485:117051,116716:149622,149287:92334,91999:107118,106783:168102,167767:168564,168229:70851,70516:151239,150904:138303,139354:154242,153907:72699,72364:162327,161992:120747,120412:128601,129652:208296,207961:187968,187633:172260,171925:157707,158758:158169,157834:129756,129421:210144,209809:131604,131269:160710,160375:250569,250234:227238,226903:191664,191329:113355,114406:192126,191791:251262,252313:252186,251851:196515,197566:229548,229213:193512,193177:253110,252775:229779,231061:296307,295972:216612,216277:199980,199645:255882,255547:217305,216970:236478,236143:177573,177238:236940,236605:185196,184861:179421,179086:219615,219280:246411,246076:291225,290890:266508,267559:284757,285808:294459,293893:287529,287194
1sma:1055,1010:467,422
4m85:49,730
2g24:571,618
2vos:170,318
4m6h:241,239:79,77
4m6g:103,101
4m6i:248,246:74,72
4kti:358,356:20,18
1slw:254,252
2vqe:2845,2901
2eq7:783,781
2g39:876,833
4kw3:456,458:190,192
2g1n:579,626
5nxq:510,513
1u0b:222,206
1bn6:7,9
5nxh:1339,1344:793,798:247,252
3j4f:627,292:396,61
1so0:1220,1291:534,605:878,949
5nxf:1185,1190:691,696:196,201
4m8o:483,481
2g44:405,189
4kx8:299,241
1sp8:1174,1177:785,788:396,399:6,9
1snz:534,605:192,263
2g2l:29,25
4kvb:2843,2899
2x53:867,865:604,602:2182,2180:5075,5073:4023,4021:1393,1391:2708,2706:2971,2969:1919,1917:3760,3758:3234,3232:3497,3495:4549,4547:4286,4284:1130,1128
5nzz:2012,2010:1669,1667
2x5i:563,561
1spi:412,639
3j81:2274,2278
2g51:83,74
3j6q:2341,2345:1283,1287:4457,4461:3399,3403:225,229
4ky4:2606,2473:3097,2964:2117,1984:1626,1493:1137,1004:157,24
3htu:146,150
5nzw:115,287
4kwv:1620,443:191,729:762,158
2g3f:631,661:217,247
3j80:6577,6579
2vt0:278,307
3hte:1777,6
3j6f:2331,2398:1477,1544:7455,7522:6601,6668:4893,4960:5747,5814:4039,4106:3185,3252:623,690
2x6h:705,709
3j7y:5028,5025:5293,5287:1648,1650
1bq5:165,163
1sqj:1138,1152:367,381
1bq2:109,107
4kya:2669,2536:3182,3026:2181,2025:1668,1535:3670,3537:667,534:1180,1024:179,23
1bq1:109,107
3j7p:17852,17854:13659,13657
2g4o:567,514
2et2:5,127
3j7r:17395,17397
2vtc:270,228
3j7v:374,594
2x6f:399,401
3j7w:888,978:202,292
6ra3:139,135
6ra2:663,659:138,134
2vsq:893,895
1spu:962,971:243,252
3j8y:956,1023:521,588
2x7i:169,210
2x7o:1430,1432:1100,1102:440,442:110,112:770,772
2vw1:604,602
1d2p:171,169
3hx6:208,146
4kyv:13,15
2esu:3,125
3j8w:2575,2187
3j8x:942,1009:507,574
1d2e:1203,1201
2esl:797,780:254,237:73,56
3hvo:619,130:60,689
6rb3:673,669
3j8c:2127,2122
2vv6:166,168:60,62
2vv7:272,274
4kyi:1787,1782
2vv8:272,274
1d3v:430,443:122,135
6rbd:5076,5202
6rax:4842,4839
3hws:292,326:1856,5
3j9t:5282,3729
6rav:381,361
3j9w:8458,8462
6raz:315,306
6rao:1145,1116
6ran:505,424
3j9m:1647,1649
1d3c:370,326:22,97
4kzo:272,129
1bqo:267,265
2vw4:497,495:164,162
3j9d:231,552
2vw6:498,496:164,162
2vw7:500,498:165,163
2vw8:169,150
2x7x:311,316
1bru:92,79
6ac6:2153,2155:1000,1002
3hz6:161,171
2g96:661,633
2g97:661,633:198,170
5oa0:685,728:890,933:270,313:480,523:65,108
3hxm:520,572
1u73:88,46
1su3:563,561
2vxo:1001,999:343,341
5oad:682,725:887,930:271,314:476,519:65,108
6rde:989,1021
3hzd:88,46
2g8x:371,369:109,107
3hym:90,86
6rcp:1721,1726:1023,1028:3815,3820:2419,2424:2768,2773:2070,2075:674,679:325,330
3hye:3777,3771
1sv5:497,538
2eve:77,81
6ac9:513,524
1d6z:243,252
1d6u:243,252
5obg:685,728:891,934:271,314:479,522:65,108
2g9y:100,411:368,85
6rdr:3384,3979
5oar:416,419
1bth:414,402
6rdq:3384,3979
2ewp:96,817
6acd:2743,2741:1686,1684:6,56
2vyc:2115,2141:7400,7426:6645,6671:5135,5161:4380,4406:3625,3651
3hzt:147,124
2vz6:395,264
6abw:46,40
5oaj:1726,1769:697,740:903,946:271,314:492,535:65,108:1315,1358:1520,1563:1932,1975
5oal:2533,2576:2937,2980:2732,2775:685,728
2g9h:586,584
5oan:694,737:902,945:271,314:482,525:65,108
5oca:839,841
6adq:5767,5769:2754,2756
6af4:80,1
1d7x:267,265
6adw:107,302
6adx:103,298
1d8d:343,217
6rey:1246,1234:4254,4242:738,732
6res:3546,3578
6ret:3546,3578
4la3:216,290:27,101
2vza:1586,1557
1d7f:708,783:1056,1012:370,326:22,97
6reu:990,1022
5obh:681,724:885,928:272,315:475,518:65,108
6acx:1024,1026
5obm:16338,13548:7342,7402
1bul:249,247
6ag7:96,83
1bvz:1049,1004:464,419
1bvy:801,806
4lae:80,76
1d8w:1412,1410
4lah:80,76
4lag:80,76
1d9e:626,628:892,894:360,362:94,96
6ag2:96,83
5oe4:754,766
6rfs:5181,5179
2eyq:1227,2049
6aef:516,510:58,52
1sxe:59,33
1d8e:343,217
6rfl:1969,118
6rh3:2620,2705
4lb0:353,660
1d8m:98,96
6afv:931,1032
6ah3:1874,1877
1syn:375,373:110,108
6rgq:1332,1320:4431,4419
4lc2:37,41
6ric:3487,3490
6ai4:189,46
5oex:1848,1454:1848,1801:1381,1334:914,520:1381,987:914,867:447,400:447,53
1syy:295,308
6agb:1898,1901
2wa4:222,218:186,184
3zbv:112,110
3zd8:468,466:228,226
3zbw:234,232
3zd9:239,237
6rja:1006,1004
6ahr:999,1001
2wa3:186,184
3ib9:280,2,1,2:280,2,3,1
4lcr:20,22
4lcq:20,22
4lef:530,301:240,11:1401,1172
5ohf:1125,1078:973,931:826,779:369,326:521,474:222,175:70,23
5ohi:534,513
3ibj:798,802:186,183
4lek:80,76
3ze1:946,944:27,25
3ze0:27,25
3ze2:27,25
5ohe:830,783:525,478:222,175:70,23
3ibb:2364,2607:801,1565:280,523:1843,2
4ldt:228,226
3iav:801,523,3,1:801,523,1,2:280,2,1,3:280,2,2,1
6aij:371,327:22,97
6rl0:1537,1539:955,957:2118,2120:371,373
4lf1:458,501
3ic1:502,436:132,66
3iar:176,209
3zdx:27,25
3zdz:27,25
3zdy:27,25
6al3:455,412:211,168
6ajq:164,162
2wam:670,668:382,380:89,87
6ajs:163,161
3zds:2113,2620:5094,2194:2539,3897:1687,1768:2965,1342:3390,3471:1261,64:409,490:835,916:3816,4323:4668,3045
6rkz:373,375
5ohx:957,893
6ajl:1084,1082
5oj3:207,164
5oht:855,853:188,186
4les:12,14
6akz:178,176
1ta9:779,776:385,382
6ro1:218,70
2fak:709,561:3893,3745
3zg0:910,908:268,266
6akn:36,39
6rn6:607,611
2wbc:5,127
3ieh:167,165
6t0e:567,673
6alv:262,194
4lgx:330,328
3zfg:79,255
2wcg:276,305
6ala:556,488:252,184
5ojs:1046,1042
6alg:1051,2584
4lk0:6260,6345:2588,2673
4lin:2972,2976:949,953
3ifl:432,97
5oln:513,515:79,81
5olq:545,579:971,1005:119,153
5olb:541,520
3ig2:664,662
3zhy:59,72
2fdk:120,118
6c26:1433,1435
3ifz:950,948
6ap4:5413,558
1cb0:117,120
5olr:543,577:968,1002
4lit:125,123
5on6:7398,7458
4lk8:174,160
4liv:125,123
5op0:459,457
6apd:3787,3789:3351,3353:3138,3140
1te5:461,463:208,210
1caq:98,96
6t2v:1245,1241
6c1g:432,430
6aog:690,534:180,24
2ff4:665,745:286,366
3zif:11034,11032
6c1h:2307,2305
6aoh:180,24
6aoi:690,534:180,24
5oom:8210,8214:4928,4922:1267,1269:7510,7547
5ooq:1918,1916:3,41
2ffb:2,0
1tdr:274,272:10,123
4llg:2588,2673:6311,6396
1tdu:375,373:110,108
3zl9:388,383
5ool:1616,1618:7940,7977
6rrk:837,833
2fez:284,364
1cbu:406,404
6c45:673,671
6rrc:213,209
2wgq:965,974
2ffa:2,0
5op6:220,216:184,182
4lkv:145,143
5op8:222,218:186,184
5ony:165,163
5onx:165,163
1cdg:370,326
6ru5:457,460
5opt:3119,3115
4lmf:1101,1099
1tet:433,431
5opc:226,222:190,188
4ln6:704,706:221,223:1670,1672:2155,2157:1187,1189:2640,2642
4ln8:704,706:221,223:1670,1672:2153,2155:1187,1189:2636,2638
4lp1:173,159
3ikm:128,207
3iko:2092,2146:975,1029:3208,3262
5oql:22,25:3314,3317:3708,3710
4lnj:497,495:165,163
4lnl:497,495:165,163
5q3a:115,294
4n0b:1500,1498
4lnb:698,696
6rte:279,318
6c66:3610,3608:665,400
5q2z:115,294
2wij:372,369
4n32:110,96
5ot2:1965,1971
6atb:1602,1574:667,639
4n33:110,96
4lq3:373,232
4n36:110,96
4lq6:101,99
4n35:110,96
4n38:110,96
6rw8:1555,1558:8566,8569:6229,6232:10903,10906:3892,3895
2wl7:31,27
1ti8:219,221
6rum:193,191
1cez:797,821
1cev:1620,1633:1321,1334:723,736:1022,1035:424,437:125,138
3zmr:260,217
1cg6:117,120
6c5l:22370,22367:11168,11165
6aud:724,727
1cgl:97,95
5q5v:115,294
4lr7:862,1117
5q5x:115,294
1cgf:258,256
2wm9:289,287
5q5k:115,294
5osk:198,265
2fji:447,445
4lpm:166,44
4n41:541,593
6c85:655,684:301,330
3zno:557,438:217,98:126,98
1tj0:441,37
1tj1:422,37
3zns:267,309
6t8g:352,350
1tht:493,522
4low:77,4
4lq9:378,232
5q4z:115,294
3znn:557,438:217,98
5q84:115,294
3inr:729,444:351,61
3k25:190,192
3int:351,61
5ov8:146,150
4lqj:166,44
2wn9:702,745:913,956:280,323:493,536:68,111
4lqi:593,587:3893,3745
4lql:809,814
6t9r:1713,1756:1918,1961:1303,1346:1508,1551:1098,1141:688,731:893,936:270,313:482,525:65,108
5q6b:115,294
5ote:146,73
3zq5:183,181
1cgy:370,326
6t9i:5794,5792
6aux:566,569
2y05:675,666:19,10
5otf:146,73
3k0e:403,921
1cgw:370,326
2wli:180,160
6c7k:755,712:276,233
2wlk:477,457:186,166
2wll:519,517
6c90:220,72
1til:412,445:153,186
2wln:463,443
6rxv:4639,4636:440,442:8267,8276:11412,17823:21628,21625
5ow6:269,517,1,10:269,517,23,1
4lt5:174,172
4lrs:164,138
3k1q:1910,1915:11359,12165:5230,6036:12637,12804,1,7:7975,8781:8614,9420:9253,8142:10720,11526:11998,10887:5869,6675:12637,12804,34,1
4n64:221,223
4lrr:110,108
6rxt:3994,3991:19192,19233
2wnc:710,753:925,968:287,330:498,541:72,115
6rxu:4639,4636:23632,23673
6rxz:24,27:4856,4853:14822,14818:24348,24389:11362,17485:15582,15578
6c9j:513,274
5q7x:115,294
2fn6:567,419
6rxx:2265,2262:11712,8396
6rxy:24,27:10988,16339:20336,20377
1ciu:370,327:22,98
5q7p:115,294
4n61:221,223
4n60:221,223
4n62:221,223
6avs:142,140
4lrd:82,337
3k1d:357,355:104,113
1tjs:110,108
4lrf:862,1117:472,727
6c8w:304,333
2wo8:420,418:582,580
1tju:274,591
4lqy:188,24
3inz:306,338
1tjj:250,271
6ax3:142,140
6avo:2567,2555:1389,1377
2wmn:284,282
2wo0:963,972:243,252
2wmo:287,285
6ryw:330,332
4n76:1191,1243
6ryx:333,335
2fo5:565,563:341,339:117,115
6ryv:333,335
2wof:963,972
3k2w:1447,1449
4lsz:444,449:208,213
4n5k:221,223
3k2k:273,271
4lu0:587,589:340,342:91,93
3ipl:398,396
5q8q:115,294
4n5c:3192,3190
4lsg:1779,2095:597,913
4n5j:707,709:221,223
3iph:164,144
2wnw:684,713:238,267
2y0i:190,188
2wnj:705,748:922,965:280,323:495,538:68,111
2y0l:152,150
2wnl:703,746:918,961:282,325:492,535:72,115:1762,1805:1973,2016:1339,1382:1551,1594:1129,1172
1cja:222,225
5q9v:115,294
5q9w:115,294
5oy9:169,167
3zsf:1579,1525:1815,1761:1342,1288:1104,1050:632,578:867,813:396,342:158,104
6rzz:10769,10771
2fnj:112,81
6rzt:6898,4927
2fno:270,272
4lts:203,175
3is3:87,85
4lv4:93,91
2fp3:207,20
3zt6:2291,2281
3zrt:332,328:643,639:522,518:135,131
3zt5:1642,1632
1tls:373,371:109,107
3zt7:344,334:993,983
1tn6:337,217
1tn7:343,217
2h0g:273,276
1tn8:343,217
5q9k:115,294
1cjx:1160,1158:807,805:454,452:101,99
5owa:369,373:145,149
5q9d:115,294
4ltc:709,561:593,587:2406,2258:2290,2284
1v02:1295,1293:327,325
6azj:667,639
1clp:88,46
3k4m:407,405:3281,3279
3irn:1368,1386
1e08:142,344
4n7t:490,750:89,349
1tnb:2594,2592:1934,1932:1274,1272:3914,3912:3254,3252:614,612
6ayy:472,476:158,162
4n7e:272,270
6ayv:477,481:158,162
3irh:1725,441
2y2w:804,749:1813,1758:298,243
1tmk:400,398
1tml:78,82
6ayu:477,481:158,162
1v11:100,149
2h47:1966,1970:1862,1860:1373,1371:887,885:276,274
3zui:98,96
4n8x:2432,2429
3isz:501,435:132,66
4lvo:43,263
3ism:31,19
4lvn:42,262
3isp:520,518:256,254
1e18:218,232:184,356
3k74:115,113
3k5s:413,417
4lvg:201,173
2y56:680,723:885,928:270,313:475,518:65,108
4lvf:670,642
2y57:680,723:885,928:270,313:475,518:65,108
1tp6:109,107
2y58:680,723:885,928:270,313:475,518:65,108
1tnu:614,612:2594,2592:1934,1932:3914,3912:1274,1272:3254,3252
4n8h:654,650
4n8m:335,337:229,231:123,125:15,17
1tny:614,612:1934,1932:3914,3912:3254,3252:1274,1272:2594,2592
1tnz:3254,3252:2594,2592:3914,3912:1934,1932:1274,1272
4lva:670,642:201,173
2y50:437,410
1tno:614,612:2594,2592:1934,1932:3914,3912:1274,1272:3254,3252
1v0p:344,342:82,80
2y54:680,723:885,928:270,313:475,518:65,108
4lvd:670,642:201,173
4lww:202,174
3zvj:375,412
3zvi:300,268
2h3x:887,885:275,273
3k6z:238,282:39,83
1v2i:58,2
2wsk:445,519:13,11
2wsm:84,82
3k80:348,346
4lwo:926,924:242,240
2y5b:66,64
1e0a:37,194
1toz:53,75
3zuo:385,383:531,529:239,237:94,92
1v1m:101,150
4n9b:670,642:201,173
4n9d:670,642
4n9c:201,173
3itd:87,85
2y65:157,155
1v1r:93,142
4n9e:672,644:202,174
1e1s:19,15
2y6i:437,410
2frx:389,427
1v3j:708,783:370,326:22,97
1v3k:708,783:370,326
1cq1:846,473:402,29
1v3l:708,783
1v3m:708,783
1cov:553,44,1,2:553,44,5,1
3iui:1486,1510
2wsx:1216,1211:224,219
2wsp:255,13
2y73:1060,1062
2y74:161,109
3k7d:460,464
2h4c:698,656:942,900
1trg:110,108
1cpt:99,96
3k8z:1801,1778:1423,1400:624,601:246,223
1e2r:853,895
1cpo:24,43
2fsq:220,223
3zxh:264,262
2wv9:284,481
2h5g:338,312
1v3v:24,15
6sb0:8208,8210:6233,6235
3k8l:1150,1102
6sb2:8088,8090:5227,5231:6148,6150:4527,4525
2y6q:416,418:48,50
2y83:2058,1947
1v3t:24,15
1v5n:64,62
1tsn:109,107
6sav:454,509:760,716:322,278:16,71
2wva:3509,3495
2ftq:109,107
2h6r:877,875
6sau:457,514:765,721:324,280:16,73
1tsd:375,373:110,108
2wvh:119,105:4073,4059:3508,3494:1249,1235
1v5g:310,308
2h6h:337,217
6sao:16,71
3k9j:308,332
2y7y:670,713:870,913:268,311:469,512:65,108
2h6i:337,217
3k9k:320,344:114,138
1try:83,74
3iwn:361,281
2ftn:109,107
2fto:109,107
1e3m:1489,1487
2h6d:129,127
1tt5:1389,1393
2h6f:337,217
2h6g:337,217
6bap:186,1064
1cru:856,477
2wwo:292,204
2y9p:137,90
2fuq:449,447
2h96:645,487
2fuv:150,86
1e4e:431,429:90,88
6sd0:1560,1546:2643,2629
2wx3:107,102
1v72:173,171
1e61:950,1122:984,998:183,355:217,231
1e60:996,1010:962,1134:183,355:217,231
2wvs:139,141
2y8u:233,282:21,70
2wvu:139,141:576,578
1crk:349,112
3zyv:2263,2261:4763,4761:3508,3506:999,997
2fug:163,165
1v79:177,210
6bbn:197,264
1e5v:950,1122:984,998:218,232
2h9a:240,653:274,342
1tue:2115,2199
1e5f:290,294
3iyp:311,309
1v7a:177,210
2wwr:685,711
3iyd:2443,2528:1005,2408
3iyf:1245,1249:7628,7632:5173,5177:3209,3213:754,758
1tv6:493,534
6bay:1166,1283:186,1064
6bcq:2377,2381:3360,3364:1394,1398:411,415
2wyl:1003,1007
6bco:2315,2319:3267,3271:411,415:1363,1367
6bcu:2375,2373:6122,6120:212,215:3426,3428:3511,3513
3izx:1758,1856
2wyh:917,1135:24,242
2wyi:908,1126:14,232
3izo:670,668:202,200
1ty0:411,409:619,617:204,202
2wzp:1662,1660:1928,1926:1396,1394:764,762:498,496:232,230
