1t2c:230,37,1,3:230,37,3,1
4km7:48,45
4km8:81,68
3pzv:627,854
5npr:389,408
5way:857,861
1jv0:348,497
5nps:390,408
5nr8:42,93
2egr:145,148:19,22
3hje:91,94
4kmh:464,451
5wat:135,138
2egi:393,396:267,270:518,521:640,643:753,756:142,145:19,22
2egj:145,148:19,22
5wau:3194,3199
5npm:48,170
6b3q:947,870
4kmd:61,48
5nq9:567,939:70,442
6id1:7855,7868
6ibo:389,409
1sef:55,32
3pzb:607,680:250,323
5fai:33,29
4kp2:696,699
6s83:2311,2307
5nqu:614,831
5nqt:620,844
4kng:1158,935
6icz:13291,13186
6b4v:8404,8589
3hkd:1465,1689:616,832
3hke:1463,1687:615,831
5fb4:1156,1494:641,978:130,463
4kmy:60,57
4kmx:53,50
6b4o:1373,1674:923,1224:474,775
5fb5:691,1092:125,516
4kmz:57,54
4m1i:635,654
5nrl:5006,4810:11749,11745:3353,3248
5nt0:279,276:71,68
2eil:3196,3201
2eim:3196,3201
5nra:42,93
6idy:967,934:128,95
4m1c:147,179
1l8b:182,179
5nrf:42,93
2vl4:156,145
5nrg:3010,3007
5fcj:3921,3928
3ho4:628,633
1bgg:389,343:836,790:1283,1237:1730,1684
5nsx:279,276
5wf7:831,907
6s8l:611,827
5nsl:838,797:214,173
4m40:1398,1513:885,1000:371,486
6qvd:1157,1066:561,470
2ejb:100,97
5wf0:5793,5773
1bga:1730,1684:1283,1237:836,790:389,343
5wfc:849,925
4cab:1668,1401
3j0k:577,956
6b98:435,432
2ekd:119,153
6qwi:838,792:390,344
2el9:905,974
1sij:218,524:392,690
1jxk:214,183
6ify:459,153
1jxj:214,183
5nut:280,277
5nw9:588,592:157,161
5fei:636,973:128,461
3j1n:3798,347
5nw5:2168,2121
1sl2:336,330
2elc:1093,1167:764,838:106,180
3j1f:1459,1464:7519,7524:6509,6514:954,959:3984,3989
2x18:84,66
5wfd:864,940
1sl0:1117,1111:354,348
1sl1:344,338
2x1c:1247,1152:181,86
5nx7:467,505:161,199
5ffm:14,141
4ccl:426,448
2x1d:1234,1143:882,792:531,440:180,86
2x1e:1233,1142:882,792:531,440:180,86
2x1g:1369,1368:473,472
4ce4:519,516:24,27
5nx6:464,502
5nvf:279,276:71,68
2x24:909,931
5nvh:71,68
3hpf:523,554:136,167
5nvc:71,68
3j3t:1459,1504
2ep5:940,1024
1smd:214,183
1sme:163,327
5fi2:603,597
4cdr:392,411:1090,1109:1788,1807:2486,2505
3j3y:112277,112501:86619,86588:97262,97486:224774,224998
5fi7:1013,1007:193,187
5fi6:603,597:1013,1007
4ktr:3051,3063
3j3q:935,1159:109488,109457:244178,244402
5nwt:3073,3070
4cdk:509,947
3j3s:3853,3898
1smb:99,62
5nwg:71,68
2vot:156,145
2vq7:1028,1006:585,563:142,120
5wj6:1423,1417:193,187
5nwb:71,68
1bkc:988,991:734,737
1u0d:79,76
2g39:412,364
2nac:558,537:184,163
2nad:575,554:184,163
6im0:975,1095:309,429:531,651
2vqb:1028,1006:142,120
2vr4:156,145
5nxe:71,68
2g47:1925,1837
2g49:1932,1843
5fir:205,202
1u1h:133,137
1u1j:133,137
5fk8:838,797
2vqu:156,145
2epf:516,477:723,684:309,270:102,63
4m8n:2006,2002
3j5l:5929,5909
4m8m:897,893
1u22:133,137
2vqt:156,145
5nzz:2379,2376
3j6y:13944,13951
1u2j:271,208
2g3n:2322,2392:3013,3083:1631,1701:940,1010:3704,3774:249,319
3j6q:2500,2916:1442,1858:4616,5032:3558,3974:384,800
2g3p:398,231
2g54:1932,1843
2es4:862,879
3j6g:7448,7672:4886,5110:4032,4256:5740,5964
1u1u:133,137
6imf:113,74
2g3m:2322,2392:3013,3083:1631,1701:3705,3775:940,1010:249,319
1u30:214,183
1u33:214,183
1d0g:525,514:676,665:250,252:374,363
3j6e:6594,6818:4886,5110:616,840
3j6f:2324,2548:7448,7672
4kxz:393,326:281,438:169,102:57,214
1bou:755,830:325,400
3j7y:4653,4620:4763,4766
1kb9:450,598
2ndg:48,45
1bq0:31,35
3hus:968,971:313,316
1u2y:214,183
4kz0:700,703
2g4c:644,651:247,254
1kb3:214,183
6k0b:366,362
3j8y:949,1173
4tkf:61,58
1d2q:182,171:48,37
1u4o:221,37,1,3:221,37,3,1
3hvq:412,418
5fn0:1679,1728:1224,1273:314,363:769,818
5flm:3801,327
1kbb:214,183
6k32:1952,2900:2005,2223:6757,7697:6810,7028:5592,5810:4401,4619:3210,3428:3157,4097
3j8x:935,1159
4tju:60,57
4tjw:60,57
4tjy:61,58
3j8g:4711,4691
2x8l:221,37,1,2:221,37,2,1
5y1j:183,180
3hwr:448,451:149,152
1u5c:219,37,1,3:219,37,3,1
4kzu:279,276
5wob:143,175:5676,5597
3j9w:10216,10219
6ray:934,941
6raz:4281,3587
3j9y:1548,1733
4kzl:279,276:71,68
5fmd:838,797
3j9m:1807,1899:12576,12982:4667,4634
3hy0:628,691:187,250
1kbk:214,183
3hy1:187,250
3hwp:420,438:132,150
4kzq:279,276
1u4s:221,37,1,3:221,37,3,1
5fnv:1475,1689
4cku:1457,1615:1134,1293:484,648:161,321
1d4v:58,47
6ac1:1881,2171:812,880
6ac4:2103,2171:587,877
2vy3:560,557:269,266
3hxu:187,250
6is1:240,266
3hxv:187,250
3hxw:187,250
5h0s:266,480
3hxz:1510,1573:1069,1132:628,691:187,250
2x8r:1027,854
2vvr:573,538:866,831:719,684:280,245:426,391:133,98
1brm:526,572:883,929:170,216
5y34:1021,1141:153,273
6rbk:854,858
6ad4:812,880
5fov:362,326:135,99
6abu:812,880
1suo:384,381
4v0j:572,568:1231,1227:1554,1550:901,897
4clp:126,177
6abh:701,721
6iru:402,399:605,602:201,198
5fou:135,99
4clt:126,177
5y49:181,178
1bsi:214,183
5fof:86,95
6aay:385,369
1sv6:1246,1249:724,727:985,988:463,466:202,205
5y44:182,179
5wri:302,472:27,197
5y4k:244,346
2vyo:66,196
5wrj:303,473:578,748:851,1021:28,198
6acu:418,204
6acj:2293,2208
6ack:3407,3767
5h2q:222,216
3hzz:347,798:794,351:1241,1692:1688,1245
5fpg:71,68
5y3z:59,121
4v0x:117,123
1ken:1468,1438
6iu1:2520,2525:2734,2739:1664,1669:1450,1455:3806,3811
1sw6:74,106
2vz9:2869,2872:788,791
5fpf:230,227
4v0u:3194,3200
2vzn:366,321:159,112
5oca:477,501
6itz:165,170
4tpn:67,64
6adj:2107,2175:810,878
6iv9:567,571
6iv8:1536,1540:567,571
5wsg:9005,9001
5wry:285,267
5h3h:27,33
1svu:106,102
5obm:31001,33025
4cne:18,21
3qlu:625,622:251,248
5wtk:418,1035
5odb:265,280
1bvz:974,1099
4v50:12486,12551
4v52:19161,19158
6ael:400,383
4coq:317,437:91,211
4e37:887,17
6aed:321,370
6rfl:1366,1363
4v2s:66,69
3s15:3465,337
1kgx:214,183
5y77:313,362
3s16:3465,337
1kgw:214,183
3s17:1326,1323
1kgu:214,183
3s1m:3465,337
4v4n:627,630
3s1n:3465,337
5h6b:62,28
4v4q:12346,12372
4v4p:6544,6541
2nn1:350,499
4v4c:9399,9534:7101,7236:12846,12981:10548,10683
4cr4:6946,6932
3qoa:379,376
5h5u:6500,6480
4v4e:12846,12981
4v4d:9399,9534:7101,7236:3654,3789
5y6z:895,891
4lc3:663,560:285,182
5odu:31,317
3s0z:138,142
4cr2:6946,6932:5725,8910
5y7a:313,362
4e2o:126,142
4v54:2127,2153
4v53:19161,19158
4v56:2127,2153:8952,8949:19161,19158
4v55:8952,8949
5y88:8310,8306
4v57:13871,13923
5fsh:714,717:267,270
4v59:2875,11817
4v70:86,138
5fua:527,515
4v72:6866,6846:5960,5957
5fuc:666,872
4v74:6866,6846:6957,6961
4v73:10536,10657
4v5q:1516,1701:12793,12978
2nmp:193,191
4v5c:12138,12326
3s2c:17,62:500,545:2915,2960
3s2d:3465,337
6ric:2912,2909
4v5h:9573,9570
4v5j:1513,1701:12712,12900
3qoy:69,191
4v4z:1706,1891
6k9l:4938,4941
6agk:1490,1704:626,846
4v5b:18940,18966
4v5a:1516,1701:12105,12290
3s1q:1326,1323
4v64:3623,3808
3s1r:1326,1323
5h6g:569,535:315,281:62,28
3s1w:618,615:172,169
3s1x:395,392
4v6l:10733,10713
4v6n:9509,9535
3s3n:515,503
4v6q:1834,1886:10528,10508
4v6s:8646,8698:9433,9459
4v85:10844,10824
4v6r:2621,2647:10528,10508
4v6e:9684,9664:19026,19023
4v6d:16034,16031
4v6g:12019,12207
4v6k:6063,6043:3090,3211
5h7o:624,848
4v6c:18946,18943
4v5s:1513,1701:12790,12978
3s2s:599,616:53,70
4v78:6957,6961:5960,5957
5ohg:589,585:158,154
4v90:4755,4725
4v91:8195,8192
4v7q:1897,1830:2294,2227:5073,5006:2691,2624:3088,3021:5867,5800:3882,3815:4676,4609:6661,6594:6264,6197
5h9e:2532,2784:2180,2441:1826,2087:1465,1726
4v7t:18946,18943
4lel:1512,1700:11946,12134
4v7s:18946,18943
4tue:11950,12138:11953,12138
4cu9:296,299:110,113
5h8w:475,430
2wb1:3347,5617
4v7i:5675,5670:3625,3746
4tui:489,478:802,791
4v7k:12,197
4tub:11951,12139:11954,12139
4e73:58,55
4tua:11952,12140:11955,12140
4tud:11950,12138:11953,12138
4tuc:1512,1700
4v87:7927,8112
4v6u:6318,6321
4v6t:8193,8190
4v89:1617,1669:10838,10818
4tv9:628,847
4v6y:5960,5957
2nnw:755,758
4v6z:4486,4482
4v8o:1516,1701
4v8q:8431,8616
4cua:294,297:116,119
4v8p:33712,33709
5oik:3813,327
4cub:296,299:116,119
3icl:23,28
2p2s:206,203
1ko4:166,264:3,101
1ko1:166,260
6aju:2097,2165
5wyk:6633,6637
4v8j:1513,1701:12071,12259
4v8l:937,934:3759,3756:6581,6578:9403,9400:12225,12222:15047,15044
4v8b:1521,1706
3iby:802,716:570,486:852,262:342,252:392,726:620,17:91,7
6rm3:3445,3423
4v7v:9644,9624:18946,18943
5h9f:2182,2443:2534,2786:1828,2089:1113,1374
4v7u:9645,9625
4v99:2289,2361:5329,5401:26001,26073
4ctg:19216,19338:14816,14938:19816,19938:13016,13138:14416,14538:15216,15338:14616,14738:18816,18938:12616,12738:22816,22938:23816,23938:21416,21538:20016,20138:24016,24138:20216,20338:24216,24338:16216,16338:21816,21938:17216,17338:24416,24538:22016,22138:20616,20738:15616,15738:18216,18338:15816,15938:18416,18538
4v9p:16628,16608:38416,38396
4v9o:38598,38578
6aks:423,207
1knq:3,101
4v9l:7069,7048
4v9m:16708,16705
4v9d:11365,11362:20330,20310
5fz5:3822,337
4v9c:9785,9765
4lfz:11946,12134
2wbk:156,145
1ko5:3,101
4v8w:9033,9030:6211,6208:14677,14674:11855,11852:3389,3386:567,564
4tvw:1089,1093:415,419:78,82
4v8v:9403,9400:6581,6578:15047,15044:12225,12222:3759,3756:937,934
3qu8:2219,2216:2678,2675:1761,1758:1302,1299:840,837:381,378
4e7i:518,506
4tvx:1700,1953
4e7h:518,506
2p2w:88,307
5fxk:2638,1600
4e7j:515,503
2fb5:336,333:540,537:132,129
1m1l:532,519:766,753:298,285:62,49
3iei:1839,1757:2459,2377:1529,1447:1219,1137:599,517:909,827
1m1j:541,544
6alz:118,124
3iel:1188,1162
1kof:3,101
3zh2:1163,659:852,973:229,350:537,36
3b78:2088,2198
4lhc:1540,1543:598,601
3quj:1041,1058
1koq:310,429
1kop:313,432:90,209
4lhd:1548,1551:608,611
3qum:57,269
6c01:1290,1273:483,466
6c02:1294,1277
5fyw:3822,337
6ald:688,1146:1031,803
5wzx:379,376:167,164
5ojp:190,205
5ojs:3127,2992
1m1b:411,408:120,117
3ids:875,871:516,512
4li7:272,269
6rop:2466,2469:1619,1622
4e9y:743,739:427,423:110,106
4e9x:743,739:427,423:110,106
1m2t:276,279
2wdq:2002,1999
6ao5:330,327
2wdr:3057,3054:2004,2001:951,948
6ao8:36,33
2wdv:3054,3051:2002,1999:950,947
4e9w:743,739:427,423:110,106
4e9v:743,739:427,423:110,106
5om5:354,225
2p85:2240,2237
5q13:188,185
3b8h:2088,2198
6ap8:327,324
3igc:176,179
6any:133,81
1ks4:107,104
3b97:588,584:1020,1016
3b98:322,5
3b99:736,451
6c0f:5655,5603
4lit:54,76
4liv:54,76
4liu:55,77
3b7m:321,318
1kqa:317,153
5q0n:426,423:186,183
6rqt:3866,440
5q0p:428,425:186,183
1krv:318,153:117,555
3ziu:481,478
1m4u:56,102,2,1:56,102,1,2
6rql:2139,2142:5599,2011
1krr:317,153
6rqc:4346,4343
6t48:762,767,2,1:762,767,1,5
5q16:186,183
6rpt:574,249
5q18:186,183
6rpu:358,355
4cyl:5,345
2fdu:1776,1773:1312,1309:848,845:385,382
2fdv:385,382:1778,1775:1314,1311:848,845
2fdw:848,845
2nvt:2974,2971
6ar9:270,284:56,70
2wgs:2544,2540:2081,2077:3007,3003:1618,1614:1155,1151:4859,4855:4396,4392:5322,5318:3933,3929:3470,3466:692,688:229,225
1m5w:1018,984
2ffd:316,319
4llh:949,526
5ool:4677,4644
2nvq:3517,389
6rrd:5681,2293
5q1b:428,425
6jay:361,365
5q1c:185,182
1m4x:496,1122,2,1
3b9j:1735,2025
5q0v:429,426
3ij7:214,183
5q0y:427,424
3ij8:214,183
3b9n:706,703
2fg7:1283,1599
3ij9:214,183
6rsr:306,309
6jcj:1490,1704
6arf:1143,1045
6c4d:616,613:356,353
1kv7:451,354
5xau:443,593
5xaf:627,845
6aqo:55,69
5xam:436,663
2fh6:249,434
2fh8:251,436
2nwb:179,301
5gah:5962,5942
5gan:3853,1112:4834,4729
4lnt:11947,12135
1cec:188,167
4lng:460,17
2wit:954,533
1ceq:219,36,1,3:219,36,3,1
2fhf:381,566
1m7x:1757,2010
5xbq:2306,2311:1450,1455:594,599
3ikh:939,916
5gad:5962,5942
1cen:191,170
5gaf:5962,5942
1tfm:265,268
4n0c:1197,1152
2wk3:1912,1831
2fhb:381,566
2fhc:381,566
1tfg:57,102,1,2:57,102,2,1
2fgy:683,686:212,215
2fgz:255,440
6rw6:1629,1625:9084,9080:11569,11565:4114,4110
6atg:513,492:29,8
6rui:732,736:999,1002:4259,871
6ruo:1073,1076:4452,945
3ilk:15,18
1cet:220,37,1,3:220,37,3,1
5xe0:408,404
1tgj:57,102,1,2:57,102,2,1
6jfj:575,600
5xdq:3188,3193
5osk:1486,1700
6c85:242,331
4n39:391,410
3ip3:1855,1852
1kxt:1452,1421:833,802:214,183
5ov7:1486,1701:626,842
1kxq:1702,1671:1206,1175:214,183:710,679
2wmf:526,547
1tk8:371,365
6rwn:325,330
1kxv:710,679:214,183
6rwe:4401,894
4n3b:391,410
4n3a:391,410
6jfz:1538,1542
6c95:1015,1018
4n3c:391,410
5xeb:517,444
6jfx:575,600
6rwb:871,868:1340,1331
1kxh:116,135
6rxv:11057,11114
6rxt:10351,10408
6rxu:11057,11114
6rxz:11007,11064
3zqg:65,80
1tkd:369,363
4lt8:1512,1700:1515,1700:11947,12135
6rxx:11357,11414
6rxy:10633,10690
6jhg:572,597
3k1n:171,174
6jhh:570,595
1kyw:872,879
4day:240,237
6c8w:245,334
4lrh:1507,1504:1094,1091:682,679:889,886:264,261:469,466:58,55
2wmh:524,545
1cl1:490,534:98,142
4dcn:513,588
2woi:1730,1724:268,262
5xi7:1490,1704
4lsk:1512,1700:11950,12138
1cl2:490,534:349,345:98,142
1tkp:441,383
4n5c:1748,1785:4697,4734:5427,5464:1010,1047:265,302
2wp5:267,261
2wp6:1735,1729
3k2h:318,288
2wp9:3057,3054:2004,2001:951,948
6awo:149,134
6awq:149,134
6jl2:823,943:487,430:432,556:33,157
2wpc:268,262
6jl0:32,154
6ayf:160,1538:636,110
2wpe:1729,1723
6jl1:33,155
2wpf:1733,1727
2wph:149,139
2wpi:149,139
5owt:274,271:71,68
5ows:279,276
2wov:268,262
3zry:3159,3699
3zrq:651,679
3abl:1411,1416
3it7:70,4
2fq6:98,142
5xjc:3619,3514
5xiw:626,850
3k4l:610,613:43,46
3k4m:620,623:44,47:4064,4067:2918,2921:3491,3494:1194,1197
3k4n:616,619:43,46
1clv:130,146
3k4p:275,333:713,771
4ufy:279,276:71,68
3k4q:713,771:275,333
3k4j:43,46
3k4k:45,48
3k4b:43,46
3k4c:1771,1774:1196,1199:622,625:46,49
1tmq:130,146
5xkf:625,849
4ui9:7284,7265:7167,7122
4ui8:71,68
3k70:1339,1342:4162,4165
2fr1:141,138
2h43:983,986:321,324
4ui3:71,68
1tp7:1622,1444:1162,984
4ui4:232,229
5xjv:227,224
4ui6:71,68
3zv3:308,311
2ws3:950,947:3054,3051:2002,1999
3zv5:48,51
6jo3:144,98
2occ:1419,1424:3201,3206
5xky:244,346
4uhx:804,870
5xkx:244,346
3k6q:329,169
2obx:1257,1251:1110,1104:82,76
4ly5:128,80
2fqe:451,354
2fqg:452,355
4uhg:279,276:71,68
3k6c:606,780
3itc:220,223
3acz:870,914:484,528:97,141
2fqd:452,355
3aeo:1255,1299:870,914:97,141
3aep:1255,1299:870,914:484,528:97,141
3ag2:1417,1422:3196,3201
6jnl:15,1
5xlz:625,849
6jnm:128,114
3aej:484,528:97,141
3ael:1255,1299:870,914:484,528:97,141
6jnn:128,114:15,1
3aem:1255,1299:870,914:484,528:97,141
2h4t:702,538
3aen:870,914:484,528:97,141
3iuj:317,360
3ium:316,359
3iun:321,364
3k7a:3474,350:1329,1326
2wu2:3057,3054
1tr1:1730,1684:1283,1237:389,343:836,790
2y73:629,1357
2y74:1323,648
5xlp:762,382
5xlo:1740,1360:1414,1034:1088,708:436,56
3rfn:11,110
1cpu:214,183
5gn7:267,40
5gn9:3,304
1tt0:1771,1774:1197,1200:623,626:46,49
6l30:494,416
5glm:574,603
5gll:575,604
5glo:574,603
3ri7:556,765
3zy3:208,322
3zy2:199,313
3zy4:208,322
1v54:1417,1422:3196,3201
3zy6:207,321
1v55:3196,3201
3ivf:214,210
2y8i:3,0
5xog:3848,346
5gmy:534,41
6sav:630,550
5gmk:9377,9373
5gmm:92,241
4djl:67,145
3k9t:189,196:94,91
1e3y:71,66
5gmc:532,535
1v4p:12,111
2oej:451,488:44,81
2y96:232,229
2y99:315,318
2oge:651,554:283,186
2h99:298,301
2oga:655,558:1024,927
5i0h:48,0
6bb8:693,690
1e60:1204,1200
2h7g:202,205
1e4i:389,343
5gov:170,109
1e5x:8,13
6bbn:625,849
5i1z:278,491:24,237
2h9b:299,302
1v93:186,183
5gon:1490,1704
6se8:229,312
3aim:504,454
6se9:217,300
3ain:504,454:221,171
3aio:504,454:1070,1020
6jrr:2488,1702:9622,8836:6055,5269:13189,12403
4dn4:95,270
6se3:263,258
5z49:2,350
1e5e:493,537
2wwy:1050,1047
6seb:217,300
6sec:217,300
3rlg:115,63
6sea:217,300
6sed:217,300
3izx:2526,3463:1327,1545
1v8g:435,509:106,180
3al3:206,209
5z58:3575,3470
1lg2:42,93
2wxx:717,697
5z57:3342,3237
5z56:3596,3491
3am9:2096,2164:1870,2160:805,873
1e7v:713,716
3rmk:556,765
6bf7:144,176
1twg:3386,307
4dns:54,51:539,536
1twh:3386,307
1lh3:24,20
5z4z:104,107:15,18
1lh2:24,20
5z4y:104,107:15,18
1lh1:24,20
1lfo:43,2
1twa:3389,307
1e7d:194,215
1twc:3388,309
5z4p:627,847
1tvx:147,150
1lh7:24,20
1lh6:24,20
5z4u:1490,1704
2ok5:334,377
1lh5:24,20
5xti:22,17:14215,14210
1e8w:716,719
5z6p:1263,1314
3an1:2110,2178:1884,2174
5grr:171,110
5xth:9614,9619
1txk:736,739
2fym:1472,1468
5i4l:21155,23184
3ala:2754,2065:2043,2776:630,1357:4158,4886
1typ:752,746:266,260
3amz:803,871
6bfy:165,161
1tyt:266,260
4mbg:461,17
4dpk:596,683:950,1037:242,329
1e9i:1017,1013
4dpm:1657,1744:2010,2097:1304,1391:596,683:950,1037:242,329
4dpl:1303,1390:596,683:949,1036:242,329
4f2g:128,159
5xvm:448,468:36,56
5xvg:110,289
1tzl:2354,2357:2931,2934:1777,1780:1200,1203:4085,4088:3508,3511:623,626:46,49
4w5i:279,276:71,68
5xuz:2,824
4usa:392,690:218,524
6jwp:1067,1063
1tzf:63,59
2q04:1218,1221:593,596:1013,1016:803,806:386,389:177,180
1lk9:22,41:447,466
5xy3:2901,2904
1cyy:147,108
3t3q:1772,1769:846,843
5gw7:431,533
3c1t:1291,1237:969,915
4drx:1465,1689
3jb3:2526,3465:2579,2797:1274,2214
5i94:1423,1417:603,597
4w5s:72,69
5z8x:846,843
3jb0:2526,3464:2579,2797
3jb1:2526,3464:1274,2214
5z8y:1708,1705:190,187
3jb2:2526,3465:1274,2214:2579,2797
2xb4:134,131
4uw1:484,1320
3t4m:1293,1297
4w93:214,183
5xz3:587,520
4uup:528,511:193,176
5xxt:5740,5964:4032,4256
3jaz:2526,3464:1274,2214:2579,2797
4f5x:2701,2634:3098,3031:2304,2237:6671,6604:1907,1840:4686,4619:5877,5810:3892,3825:6274,6207:4289,4222:5480,5413
3apy:2223,2220:1350,1347:1059,1056:186,183
3jar:1613,1837:3335,3559:621,845
3jas:2325,2549:1471,1695:4887,5111:4033,4257:3179,3403:617,841
3jaw:1482,1706
3jay:2526,3465:1327,1545:1274,2214:2579,2797
3t3r:1309,1306:383,380
3t3s:3168,3165:848,845
3jak:1613,1837
3jao:616,840
4uvn:280,277
3jce:2130,2156:10186,10166
4uvp:71,68
4uvo:71,68
5xyh:328,331
4uvl:278,275:71,68
3jd5:4595,4592
3jbu:5447,5427:815,841
3jbv:2345,2371
1ln6:155,159
4dv4:1524,1709
3rsc:533,180
5xxv:5740,5964
5xxu:5511,5545
5xxx:6594,6818:5740,5964
5xxw:4032,4256
3jbo:13103,13106
3c3j:1637,1612:1267,1242:531,506
4f8c:356,564
4mgj:372,369
6bm4:3406,316
6bm2:3406,316
3rti:285,288
3rtj:288,291
1ua3:214,183
4uwl:418,421
3jcx:185,389,10,1:185,389,1,23
5gz4:474,457
4uvv:279,276
2q46:393,396:140,143
3jcn:5950,5930
4uvw:279,276
3ru9:724,727
3jco:7328,7314
3jcp:1574,3028:7383,7369:78,11706
4uvy:71,68
2ot0:1065,831:359,118
2ot1:1053,817:352,118
3rut:185,182
3ruf:388,391:724,727:1060,1063
2xcm:754,709
6blp:3406,316
5gyz:236,102
1n32:1544,1729
6u0h:618,842
3asn:3196,3201
3aso:1417,1422:3196,3201
6blo:3406,316
2q4b:373,376:130,133
3rud:724,727:1060,1063
2q3u:575,578
3t89:619,622
4dvk:186,163
4mih:2950,2953:3528,3531:64,67:1218,1221:1796,1799
4mig:1779,1782:1209,1212:630,633:56,59
1lr0:121,33
