2van:32,37
1sa8:105,85
1sa0:1600,1605:760,765
2vd7:485,492:136,143
2vbf:807,812:261,266:197,202
2vbg:807,812:261,256:261,266
2vbi:331,2832
1sb1:19,184
2ve7:1008,537:268,273
1sb7:452,396
6b02:59,205
2vcl:153,158
6b00:229,225
1sax:122,64
6b0c:1117,1112
2vf4:202,18
6b16:506,502
2vdu:739,732:363,356
2vf7:1270,832:452,14
2vf8:938,943:451,15
2vdj:133,227
2vdc:1343,347:2815,1819:4287,3291:8703,7707:5759,4763:7231,6235
2vdd:745,871:316,442:1174,13
1sac:339,256:543,460:135,52
2vde:745,871:316,442:1174,13
2vey:94,136:158,136
1sbq:227,232
6b0t:2309,2292:1822,1805
2vg5:588,693
1sd4:70,12
2vg7:582,683
2veu:290,190:94,136
1sd6:70,12
2vev:291,191:95,137
1sd7:220,215:70,12
6b0x:1013,744:1822,1831:118,127:1297,1028
2vew:290,190
2vex:290,190
6b24:84,30
6b25:88,57
6b23:475,1091,6,1:338,309:475,1091,1,6:716,725
2vef:220,227
6b2a:210,156
6b2d:209,155
2vfr:53,49
2vfs:48,44:45,3
1se4:230,141
2vft:50,46:47,5
2vh7:61,74
2vfu:49,45:46,4
2vfv:53,49:50,8
1se7:12,17
2vfy:195,59
2vfk:195,59
2vfl:195,59
2vfe:321,309
2vfg:568,556
2vgt:389,385
6b48:1853,1847
2vgu:389,385
2vgv:389,385
1sdx:225,211
6b43:4325,1380,1,10:4325,1380,23,1:15458,15436:10295,10280:22580,22566
2vgl:809,769
6b2n:810,921
6b46:135,129
6b47:2388,570:1853,1847:1519,1513
6b45:1519,1513
2vgr:156,161
1sdb:39,20
2vj7:184,205
2vhu:615,639:326,350:37,61
2vj8:500,340
1sg8:296,462:18,184
6b3q:1577,1573:1728,1722
2vhl:479,712:86,319
6b3r:2960,4154:1442,2652:4462,1134
6b3o:673,87
1sg0:382,390:152,160
1sg1:101,60
2vhq:339,363
2vhs:515,481:730,696:300,266:85,51
6b3m:2313,2306:3561,3866:3151,3940:1218,1523:2014,392
2vhi:1822,1594:1063,835:2201,1973:682,454:1442,1214
6b5b:1935,1994
2vja:687,566
2vjb:687,566
2vjc:687,566
6b5e:1903,1908:1049,1054:763,768:1619,1624:477,482:191,196
2vjd:687,566
2vk7:651,638:268,283:202,189:717,732
2viu:26,13
2vk9:404,491
1sh9:133,181
2viy:186,207
6b4v:9792,9787:20563,20558:7893,7874
2vk4:1682,1706:1127,1151:570,594
1sfq:298,465:19,186
2vk5:268,283:202,189
1sfs:100,62
2vii:69,64
2vij:187,208
6b4m:589,661:245,317
6b6h:1889,2059
1si7:106,50
1sgu:34,82
2vjx:1624,1635:787,798
2vjy:1696,1720:1134,1158:572,596
2vjz:41,20
1sgz:1370,1391
6b75:1431,1509:965,1043:498,577:32,110
6b76:1441,1522:504,582
2vl4:1625,1636:602,607:788,799
6b5k:455,460:185,190
1sgf:749,270
6b70:1439,1538:490,589
2vla:217,232
6b7d:110,102
2vkz:2341,2336:727,722:2600,2595:3955,3950
6b84:83,77
2vkq:259,237
6b6x:892,887:268,263
6b6v:893,888:268,263
1sj6:87,83
2vkv:52,5
1shh:299,473:19,187
6b82:791,786:713,227
6b83:205,199
6b80:205,199:83,77
2vkm:1370,1391
6b8e:291,191
2vme:1392,1395
2vmf:1623,1634:787,798
1sje:608,518
2x03:1207,1151
6b7y:1438,1537
6b7z:2299,2256
6b90:291,191
6b7n:2224,2249:1591,1596:625,630:292,317
2vnc:362,325:1063,1026:831,792
6b9e:670,699:282,311:243,72
2x0d:571,567:193,189
2x0e:569,565:191,187
2x0f:570,566:191,187
6b9j:753,744:104,95
2x0i:170,279
2vmy:794,790
6b9d:654,679:275,300
6b9b:260,106
6b8v:283,296:77,222:241,58
2x13:242,239
1sl2:171,176
2x14:239,236
1sl3:17,181
6b8t:292,192
2vo5:1622,1633:602,607:788,799
2vms:389,385
6b8z:96,138
2vmu:389,385
2x18:664,638:548,522:890,864:774,748:317,291:432,406:203,177:92,66
2vmx:26,32
1sjw:64,14
1sjh:554,610:603,513
2vmk:1660,1655:1274,1279:1201,1196:712,707:223,218
1sjj:246,1587
2x11:595,543
2vmo:389,385
1sl1:171,176
2x1d:764,1307
2x1e:412,253
2vof:300,305
2vog:71,124
2voi:76,129
2x24:416,412
1sks:175,180
2vnu:659,679
2x0x:1563,1569
1skw:170,175
1sm9:139,81
6b9o:946,1229:11,294
6b9p:944,1227
2x0l:272,718
2x20:133,128
1skm:188,147
2x0o:153,162
2x0p:153,162
2x0q:152,161
2vp3:13,187
1sm2:326,380
2x2h:2263,2718:1238,1693
2x2j:2914,2949:3288,3743
2vot:1625,1636:788,799
1u05:290,285:47,42
2x38:745,742
2voy:89,195
2x1l:67,72
2x1m:67,72
2vq0:12,83,2,1:12,83,1,5
2x31:1062,1092:874,904:310,340:122,152
2vqe:2916,2911
2x3a:285,280
2x3b:577,572:287,282
2x3c:275,270
2vpw:647,687
1smv:605,410,6,1:605,410,1,6
2vpx:647,687
1smy:6614,6647:1735,1718:2033,2014:3205,3238
2x40:135,123
2vr0:1225,1196:1144,1041:584,555:88,59:7,2175
2x42:347,389
2vr2:337,311
2vr4:1625,1636:788,799
1smq:696,905
2vr5:1307,1358:593,644:22,149
1sof:713,636:1023,946:403,326:558,481:248,171:93,16
2vrj:697,688:256,247
1u1b:209,167
2vqu:1438,1443:1624,1635:787,798
2x3v:36,86
1u0v:700,674:320,294
2vqx:166,246
1u0w:1484,1458:708,682:1096,1070:320,294
2x3m:157,119
1u0l:828,771:272,215
2x3n:120,140
2x3o:82,77
2vs1:298,293
1u20:313,129:121,321
1sp3:371,366
2x3t:346,516
2vqt:1624,1635:787,798
1u25:28,24
1u2g:783,910
1spg:205,200
2x5i:317,520
2vsi:367,151:139,379
2vu0:1487,1415:1144,1139:706,634:1097,1025:315,243
1u2b:109,65
1u2c:108,223
2vse:1216,1219:220,73
1u2d:803,930
1u1u:662,657
1sq7:75,63
2x4y:822,89
2x60:563,546
1u30:271,414
1sq3:1369,1310:559,500:1045,986:73,14
2vt6:607,612:688,567:78,83
2vrt:609,604
2vt7:78,83:159,38
1sqi:294,289
2x6k:117,133
1sql:1231,1280:744,793:503,552
1sqm:500,340
2vtb:2737,2780:1758,1801
1sqb:79,793
2x5w:286,343
1u2v:600,700:206,248
2vsx:922,971:222,338
1sr9:823,828:250,255
2x5z:611,626:563,546
2vu1:1488,1416:1098,1026:754,749:707,635:315,243
2vso:921,970:222,338
2vsq:365,370
1sr5:34,29
1sr6:912,907:447,463
2vsv:179,139:75,35
1spu:435,967:1154,248
1u4h:342,367
8gep:217,135
2vum:267,272
2x90:552,537
2x91:549,534
1srn:85,43
2x92:552,537
2vw2:158,13
1u4c:510,490
2x7e:253,255
2vug:217,240
1sqx:79,791
2vtz:1480,1408:702,630:1091,1019
1sqp:519,358:79,791
2x6r:571,566
1sqq:1322,1343,2,1:1306,2049:1322,1343,1,2:697,841:519,358
2x6t:1617,1672:2539,2594:82,137:389,444:2232,2287:1924,1979:1003,1058:1310,1365:2846,2901
2x86:2538,2593:2231,2286:2845,2900:1617,1672:1924,1979:1310,1365:4994,5049:5301,5356:4687,4742:5608,5663:4073,4128:3459,3514:3766,3821:3152,3207:696,751:1003,1058:389,444
2vtu:101,139
1sqv:519,358
2vx0:89,143
6ab6:539,535
2x8b:79,84:137,471
1ssa:85,43
1ssb:85,43
1ssc:85,43
1ssd:352,398
2vvf:1327,1231
2vvg:323,330
2vuy:1302,1353:591,642
6aa8:1488,1513:1207,1232
1u63:183,188
2x95:552,537
2vus:2416,2377:1780,1741:508,469
2vw5:484,568
2vut:1466,1427:1784,1745:2102,2063
1u65:78,83
2x7u:229,225
2vuu:1464,1425:1782,1743
2vux:272,456
1u6j:770,748:488,466:2744,2722:206,184:2462,2440:1616,1594:2180,2158:1898,1876:3026,3004:1334,1312:1052,1030
1u6k:206,184
6ac6:2000,1995
1sv1:133,142:26,35
2x9q:363,358
6aah:428,352
1stb:117,113
1u6e:599,594:265,260
1ste:230,140
2x9h:384,379
1u6g:1682,1687:719,553
6aaj:414,344:137,65
1u6i:2462,2440:2180,2158:3026,3004:2744,2722:1616,1594:1334,1312:1052,1030:770,748
6aae:353,46
1u5w:278,392
6abo:135,136,1,2:135,136,2,1
2vxn:75,64
2vxo:605,699
1u7n:496,492:208,556:527,237
1suq:41,146
6abi:595,387
6abj:590,380:263,53
1u7f:0,173
1sug:291,191:159,137
6ad0:831,827
2vxi:1663,1586:1820,1743:1349,1272:1506,1429:1035,958:1192,1115:878,801:407,330:564,487:250,173:93,16
1stz:740,925:429,614:118,303
6aay:1074,1094
1sv5:41,146
6ac8:867,862
1u6t:103,86
2vwv:87,141
2x9w:303,352
2x9x:302,345
2vwx:89,143
2x9y:302,351
2vwy:89,143
2vwz:89,143
2vyn:615,648
1svm:1643,1336:1281,974
2vyr:1242,1285:1118,1161:745,788:994,1037:870,913:374,417
6acj:3318,3445
6ack:2076,2117
1sva:146,203:58,1626
2vyc:6023,5976
1u8c:1458,1494
2vz8:364,305
1u7v:0,173
1suv:1245,1232
1suw:483,488
1sux:326,315
6adq:2894,2901:5907,5914:3833,3844
1swr:388,419
6adu:487,432:744,659:685,630:89,34
1u9t:269,257:51,75
2vza:642,716
1sxp:295,264
6aes:1022,1018
6ael:380,396
1sxg:840,835
1sxh:290,285
6aek:380,396
1sxi:563,558:17,12:3020,3015
6aeb:2390,2381:2342,2366:937,928:889,913
6aeg:937,928:889,913
1u9w:84,52
1sww:467,472
6ah8:1040,1251
6ah5:4,377
1syq:240,196
1syh:95,229,2,1:95,229,1,2
6ah3:1382,1350:1048,1112
6ah4:361,734
6agt:1354,1357:855,858
6ai6:761,785:809,800
1syy:118,92
6agb:1406,1374
6aho:283,349
6ahf:47,153:2143,2137
6ahd:6155,6150:3857,3888:3903,3883
2wb8:193,104
3ze1:2243,2268
3ze0:2244,2269
2wb1:1376,1393:4076,4071:4132,4149:4421,3681:1665,925
3ze2:2587,2612:2145,2170
6ak4:168,223
3zci:101,91
6aij:663,667
3zcc:188,202
2wc7:188,183
3zdx:2245,2270:2675,2700
3zdz:2243,2268
3zdy:2242,2267:2683,2708
3zdp:417,1390
6al7:486,431:679,624:288,233:88,33
6al8:287,232:87,32
2waq:1376,1393:1320,1315:2831,2851
2wc3:260,251
6al6:87,32
2wad:1587,1554:1223,1702:980,947:375,342:86,91
2wae:376,343
8gpb:167,242,2,1:167,242,1,2:94,90
1ta6:17,181
2wby:1371,1243
3zg0:854,857:362,366:212,215
6am3:193,188:140,135:58,53:5,0
3zg5:998,1002:848,851:212,215
1ta2:17,181
6akw:176,233
2wd5:84,116
2wd6:333,110:129,162
3zef:2608,1134
2wbg:1145,1136
2wbk:1626,1637:788,799
3zfx:1891,1945:2155,2209:1375,1429:1629,1683:1117,1171:596,650:854,908:347,401:87,141
3zfw:388,398:162,172
3zfz:847,850:212,215
3zfy:332,386:77,131
6c06:1940,1921
6c04:923,1036
2wcs:189,184
3zh8:850,809
6an8:593,698
1tb6:34,206
6c01:1614,1294:1270,1286:463,479:807,487
6c02:1345,1340:1618,1298:1274,1290:459,475:803,483
6ald:274,332
6alg:851,816
1taw:223,263
3zgz:778,783
2wf1:188,209
6ams:62,109
2wdt:119,114
6ao9:132,106
1tah:617,789
6c12:458,854
3zi1:107,124
6ao1:1295,1299:591,595:943,947:237,241
6amo:593,698
3zga:82,30
3zge:1249,1215,1,2:1249,1215,2,1:339,303,1,2:339,303,2,1
3zgg:151,39
6amg:191,83:31,243
3zgf:449,327:159,37
1tbz:16,180
6aoc:1023,1128
3zia:3195,3258:6533,6596
6anu:1571,1577:1946,1952:821,827:1196,1202:446,452:71,77
6c25:202,3
2wg5:801,710:627,536
3zhu:2113,1866:2965,2718
2wei:146,73:28,168
6c0l:43,148
6anq:1052,1157:593,698
2wel:154,121
6ap4:440,1648
6c21:934,943:483,473:501,247,1,2:702,442:501,247,5,1
6c0o:43,148
6ap1:1598,1601:650,653:972,975:328,331
6c22:483,473
6c0f:5084,5108:4307,4298
1tbd:37,64
6apd:1060,1065
6apb:33,36
6c1w:1024,1019:160,155
3zk4:432,1607,2,1:1571,468,1,2:1003,1039,2,1:1003,1039,1,2:1571,468,2,1:432,1607,1,2
3zk9:173,194
1te6:761,756:327,322
1tcm:1348,1352:1028,1023:342,337
1te1:308,284
6c1d:2286,2310:2286,2311:1571,1577:1196,1202:821,827:446,452:71,77
6aok:173,148
3zif:1360,1355:2263,2258:2263,2360:4069,4064:457,452:457,554:4972,4967:5875,5870:7681,7676:6778,6773:8584,8579:10972,10933:9488,9483:3166,3161:10391,10386:10391,10488
2wff:371,184
3zkb:905,880:3214,3189:3616,3400:5865,5840:143,118
6c2x:388,48
6apx:274,268
2wgs:1832,1837:1369,1374:4610,4615:5536,5541:3221,3226:443,448
3zjv:739,744
3zju:738,743
6c2z:161,156
1tdj:281,315
2wgl:448,585:30,167
6c2q:161,156
1tf1:516,488:158,130
2wgq:534,671:1157,250
1tf2:759,623
3zjd:368,622
6c2h:161,156
6apf:416,421:135,140
2wgf:3079,3311
1tde:309,27
3zjg:371,631
1tdf:309,27
6c2i:192,213
2wgh:104,50
6apj:264,88
1tdh:144,149
6are:1512,1440:1114,1042:720,648:323,251
6arf:1507,1435:1112,1040
6c4d:338,306
2whs:477,243
6aqy:971,1486
6c58:1725,1689
3zm9:574,547:228,201
3zkv:282,222
1tg7:805,801
6aqz:1786,1396
1tey:28,7
6aqp:1513,1441:1116,1044:717,645:321,249
6c53:1446,1499:822,875:510,563:198,251
3zkl:43,9
6c3o:6109,5462
2whn:152,147:49,44
2wj1:840,843
6as7:147,152
2whp:669,1002:611,616:141,474:83,88
3zm5:240,258
2whq:673,1006:615,620:141,474:83,88
2whr:673,1006:615,620:141,474:83,88
3zkd:2423,2398
1tee:980,917:253,190
3zkk:43,9
6c5a:2579,291
6ary:674,1009:137,472
3zlv:83,88:141,474:618,623
3zn8:371,374
3zlu:673,1006:83,88:141,474
6arx:674,1009:137,472
1tfy:647,560
3zn0:268,714
6arr:1506,1434:1111,1039:715,643:319,247
2wim:434,459
1tfm:204,34
6c4p:160,155
3zn1:268,714
2wk1:18,139,2,1:18,139,1,2
6aru:74,178
6at7:1191,1296
1th2:326,320
3zlt:675,1008:617,622:141,474:83,88
1th3:326,320:823,816:825,819
6art:1506,1434:1111,1039:715,643:319,247
6c4i:8287,8215:5797,5861:4185,4175
3zle:1961,1964:1199,1202
6arg:1506,1434:1111,1039:715,643:319,247
3zlh:1480,712
2wif:134,470
2wig:134,470
3zlj:1244,1150:522,428
6c4k:1276,1240
3zll:1085,1090:499,504:201,206:792,797
6arl:1506,1434:716,644
3zlk:1079,1084:201,206:494,499
2wik:134,470
6c6b:669,841:477,1036
6atb:1434,1512:498,577:32,110
2wka:64,436
3zmv:267,713
1ti7:190,151
6asx:860,825
3zmz:268,714
6c72:1478,1487:899,908:320,329
3zmq:90,144:90,121
6asq:300,305
3zmp:363,423:94,155
3zms:267,713
6c79:92,63
6asw:593,698
6au9:392,48
2wl4:1480,1408:1091,1019
3zmu:267,713
2wl5:1480,1408:702,630:360,355
6c5u:1102,1064:522,484
3zmt:267,713
2wl6:1480,1408:702,630:313,241
6c5k:651,628
6c5i:433,410
6aso:264,125
6c5l:12875,12803
3zmm:404,335
3zoa:741,736:180,175
6c7b:389,48
6c7c:129,427
2wkv:702,630:1091,1019:360,355:313,241
6c6s:1047,1074:855,820
6av5:714,710:304,300
3zp2:33,285
2wkn:2418,2183:3234,2999:2826,2591:2010,1775:1194,959:378,143
6c6t:855,820
3zno:219,224:84,142
3zp1:33,285
1tho:101,106
6c84:871,990
6av4:716,712:306,302
3zp3:398,391:33,285
3zp6:398,391:33,285
2wm4:303,361
1thr:18,183
6c6u:880,885
2wkt:703,631:1092,1020:314,242
1ths:21,189
2wku:749,744:702,630
6c6k:434,404
6atk:2553,2558:1661,1666:769,774
6c6l:2099,436
2wkg:189,184
3znl:517,769:1001,1253:33,285
6av2:714,710:304,300
3znk:517,769:1001,1253:33,285
3zp0:398,391:33,285
6av0:714,710:304,300
3znm:517,769:1001,1253:33,285
6ave:603,600:179,176
3zpb:398,391:33,285
6c8f:36,2
3zpa:398,391:33,285
6c8g:36,2
6avg:1517,939:705,127
3zph:712,740:970,998:172,200
2wmf:243,412
6avh:2187,2121:1553,1548:1639,1573:1103,1108:1002,997
2wmg:243,412
1tk8:338,333:189,194
6auz:713,709:304,300
3zoz:239,236
6avb:801,807
6c96:1280,1254:557,531
6aut:708,704
3zq3:510,537:192,219
1tk0:181,186
6auu:711,707:302,298
1tk2:109,114
6c95:42,70
6aus:299,295
6aux:708,704
2wls:673,1006:615,620
6auy:306,302
6c98:68,35
6auv:714,710
6c99:432,399
3zok:439,443
6aw2:311,207
6aw3:204,100
6auq:708,704:299,295
6aw1:207,42
3zqb:319,511:47,251
6c9d:598,667
6awd:3607,3588:3412,3302
6c9e:555,734:149,328
3zqg:57,10
3zqi:54,7
3zqh:56,9
1tjw:1696,1735:1246,1285
6awc:6881,2751
6c9a:1280,1254:557,531
6avu:1808,1786
1tl1:38,137
6ax8:297,305
1tjp:1,146
6c8s:506,511:149,154
2wmr:0,21
2wo4:115,55
6avt:1602,1707:593,698
1tju:1698,1737
1tl7:179,174
3zr9:68,63
1tjv:1698,1737:1248,1287
6avm:1602,1707:593,698
2wmh:243,412
2wmi:663,700:837,999:265,428:215,169:91,128
2wmj:663,700:787,741:837,999:265,428:215,169:91,128
2wmk:663,700:787,741:837,1001:265,428:215,169:91,128
6avq:2039,2017
6c8r:512,522
6avr:2033,2011
2wo0:1155,248:435,968
2wob:414,354
2wof:435,968:1155,248
2woh:435,968:1155,248
1tkz:38,137
2y0q:132,61:31,161
3zqr:188,168:140,119
6ay6:282,277
3zs7:65,70
2y0s:5350,5489:3272,2286:1306,1301:58,197
2wp5:1730,1711
2wp6:873,906
6c9z:912,917:249,254
3zs9:82,56
6c9x:915,920:251,256
2wp9:464,469
6c9y:797,762
2wnx:113,53
6awn:379,71
2wni:59,54
6awo:379,71
6c9l:468,470
3zs1:578,552
3zs0:578,552
2y0n:579,515:415,351:86,21
6awp:379,71
1tm0:136,132
6awq:379,71
3zs2:133,113
2wpc:1363,1396
1tmb:20,185
2wpd:2119,2114:3002,3285
2wpe:1733,1714
2wpf:759,740:1737,1718
3zrv:186,200
3zt7:2460,2199:1811,1550
2y37:714,710:302,298
3zrx:188,202
2y1v:1668,1717:1348,1352:1064,1113:744,748:630,635:460,509
2wov:1735,1716
2wq8:194,244
3zrw:189,203
1tlv:113,36
6az1:163,15
2woj:82,56:968,942:684,658
2y1k:134,469
2y1l:526,564
6az0:2124,2120
2y1m:1489,1257
6azi:165,180
2wqd:125,120
6azj:499,577
2y3e:35,66
1tnf:444,238
3ztj:1004,991:516,503
3zta:135,130
6azd:226,231
2wr5:517,767:1068,874:583,389:98,1359:32,282
6ayy:65,39
3zst:1162,901
6ayv:384,358:65,39
2y2u:675,1008:617,622:141,474:83,88
2wr7:990,1241:506,757:29,279
2y48:267,713
2y2v:669,1002:611,616:141,474
1tmu:19,191
3zu1:41,20
3zu0:704,749
2wr0:589,1371:523,774:1013,1264:1079,392:33,284
2wr1:1251,1262:589,1369:1078,392:99,882:523,773:33,284:1012,1262
6ayu:384,358:65,39
2wr2:1336,1451:1251,1262:589,1369:99,882:1012,1262:33,284:523,773
3zss:2460,2199
2wr3:1003,1254:517,768:583,389:98,1361:32,282
2wr4:517,768:1003,1254:1069,875:583,389:98,1361
2wre:987,1238:504,755:30,280
2wrf:3919,4170:497,801:517,768:31,282:583,1362:1555,2334
2wrg:1374,1367:888,881:1071,882:99,1368
2wrh:881,874:1062,875:580,393:98,1357
2wrb:991,1242:507,758:29,280
2wrc:991,1242:507,758:29,280
2y4d:289,286
2wrd:988,1239:505,756:30,281
3ztv:143,188
2ws6:283,262:136,115:88,67
1v26:497,500
1tp7:1345,1342
1tp9:310,94
2wqz:440,472:108,283
3ztn:404,397
3zv0:655,21
3zv2:159,137
3ztp:235,256
6azp:482,456
3zto:94,115
3ztr:1504,1525:1363,1384:1645,1666:1222,1243:658,679:517,538:940,961:376,397:235,256
2y3p:187,169
6azv:387,384
3ztq:1081,1102:658,679:517,538:940,961:799,820:376,397:235,256:94,115
2y3q:1673,1596:1831,1754:1515,1438:1199,1122:725,648:1041,964:883,806:409,332:251,174:93,16
3zts:1504,1525:1363,1384:1645,1666:1222,1243:658,679:517,538:940,961:799,820:376,397:235,256
2wsf:1891,1887
1tpe:75,64
1tpf:325,314
3zvj:1690,3105:1352,2769:1011,2437
2wsl:77,82
1tpl:794,459
2y5b:658,663
2y5e:668,647
2wse:1897,1893
1tq8:592,587:212,207
1v39:13,187
1tom:18,181
3zuq:754,215
2y61:75,64
1ton:152,147:20,43
1tq0:296,461:19,187
3zus:2108,2103:3053,3050:1506,1552:3210,3256
2y63:75,64
3zur:1496,1542:1254,1249:406,401
1tqf:190,211
1v3j:1348,1352:662,666:960,1263:274,577
1v3k:1348,1352:662,666:960,1263:274,577
2wtm:566,662:73,169
1v3l:1348,1352
2wv0:1810,1832:151,173
2wtn:322,418:72,168
1v3m:1348,1352:960,1263:274,577
3zwc:1108,1133
2wtf:516,434
1tpx:72,352
1v2z:30,39
3zx1:74,32
2wsp:494,490
1tr1:1573,1643:1126,1196:679,749:232,302
2y73:1361,1243
2wu3:677,1010:619,624:141,474:83,88
2wu4:668,1001:610,615:141,474:83,88
1v43:153,157
3zvs:15,10
2wss:3066,3071:6351,6356:5882,5877
1tr5:110,106
3zvu:175,180
6ba0:752,720:1056,1024:448,416:136,104
2wuk:90,59
1v4l:443,500:703,760
3zxp:886,865:505,484:113,92
2y7a:698,588:979,857:154,39
1trb:309,27
1trd:324,313:75,64
1tqv:1004,952
2wtz:1865,1861
2y6q:792,1044:424,677
2y6r:420,673:54,307
1tqq:316,869:1172,441:744,13
2wtt:42,311
2wtu:433,428:522,428
1tqu:1004,952
2y8i:87,147
1tsi:324,313
3zym:602,641:324,363:46,85
2wvk:95,62
2y8n:1078,1075
3zyq:95,100
10mh:187,146
3zyi:511,630
2wvh:4495,4420:541,466:2236,2161:1578,1178:2801,2726
1v5g:247,340
2ww5:238,275
1tt5:247,251:67,72
1tt7:1929,1762:1600,1433:1271,1104:942,775:613,446:284,117
1v4v:655,714:241,236:283,342
2y9j:5091,5432:5261,5092:8491,6962:7471,8152:7301,5262:6451,7812:7981,6452:5771,6622:6791,5772:7131,7982:5431,6282:5601,6792:8321,5602:6281,7642:4921,7302:6621,4922:5941,8492:8151,5942:6111,7132:7641,6112:4581,7472:7811,4582:4751,8322:6961,4752
2wwj:481,488:134,141
1ttm:230,226
1tto:40,43
1v6p:1,4
2wwc:238,275
2wwd:239,276
2wwe:9,32
6baj:2112,2827:2574,2674:65,810
6baa:3587,2956:2270,1639:6221,5590:4904,4273
6bab:721,688:436,403
1v72:97,101,1,2:97,101,2,1
6bb9:40,269
1v5q:17,73
2wvu:253,279:1127,1153:690,716
3zyv:1921,2094:4423,4596:3172,3342:658,831
2y8v:405,442
2wvv:766,753
6bbp:316,272
2wxk:758,755
6bd3:465,1004
6bbq:316,272
6bbn:778,783
1v7n:641,618
6bbu:138,65
2wxp:745,742
2wxq:745,742
1v7p:77,81
2wxd:443,438
1v7c:1214,1209:863,858:512,507:161,156
1tue:2149,2198:1374,1423:987,1036
6bbl:526,531:133,531
1tuf:373,340
6bbj:1860,1826:1252,1218:644,610:36,2
2www:57,62:985,1006:645,650
1tv9:53,64
2y9y:30,73
1tvk:608,780
6bco:372,337:3228,3193:1324,1289:2276,2241
2wyn:304,328:1316,1340:1819,1843:815,839
1tvn:342,567:49,274
6bcu:2647,2643:1188,1181:6394,6390:4935,4928
1tvp:342,567:49,274
6be6:1488,1483:624,619:193,188
2wys:704,670:93,96
1tvr:41,146
