4bgq:257,252
5p6r:145,141
5p84:145,141
5nv4:1059,1051
5p6q:145,141
5p83:145,141
5p6d:145,141
5p6c:145,141
5ntc:789,723:457,391
5p6f:145,141
5p6e:145,141
5nth:369,317,1,3:369,317,2,1
2vn8:420,425
1jxj:158,139
5p6b:145,141
2vn0:386,392
5p6a:145,141
4krt:50,41
5p7t:145,141
5p7w:145,141
5nw8:253,284:312,308
5p7y:145,141
5p7x:145,141
4krz:944,949
5p7m:145,141
5p7o:145,141
5wh8:84,80
5p7n:145,141
5p7q:145,141
5nuq:2028,1724
5p7p:145,141
5p7s:145,141
5p7r:145,141
5p7e:145,141
2vo3:309,305
5p7d:145,141
2x14:146,14
2x15:149,14
5p7f:145,141
5p7i:145,141
2vo7:250,281:309,305
5p7h:145,141
3qb1:75,126:199,2
5p7j:145,141
6ii8:562,533
4cas:1022,1001
6ii9:1048,1019
6igz:2788,2784:4442,4438
5p7a:145,141
2vo0:256,287
6b8q:701,293
5p7b:145,141
5p8v:145,141
5p8u:145,141
5ffm:203,192
3j2t:1518,1437:7238,7157:6094,6013:3806,3725
5p8w:428,142
4ku8:233,227
5p8n:145,141
5nvn:359,355
1bl9:1041,1048:504,511
5p8o:145,141
3j40:2994,2946
5p8r:145,141
5ffj:1978,2086
4ksp:6,74
5p8f:145,141
1skq:621,484
5p8e:145,141
3qal:313,309
5p8j:145,141
2x0x:2218,2154
5p8k:145,141
5fg7:2145,2292
9api:182,202
5fg9:2147,2294:5323,5470
1jzn:295,291
3hpa:14,351
5p8c:145,141
1sm2:469,464
2ep5:46,42
3j3u:3351,3954
1smd:158,139
4cdp:22,18
3j3v:5493,5489:5684,5666
2x2h:2275,2626
3qcb:473,411
2x2i:1250,1601
3qcc:188,129
2x2j:1250,1601:225,576
5fgg:2139,2286
5fgf:5309,5456
1bkx:252,283
5fgh:5315,5462
3j3q:29995,30025:56757,56821
5fgl:1160,1217:751,808:957,1014:343,400
3j3s:3295,3142
2vq7:1594,1526:263,195
6qzh:377,372:42,38
4m6j:107,43
4m6l:109,45
5fgd:2139,2286
4m6k:109,45
2vq2:161,153
5nwe:1145,523:1533,911:836,1193:369,1299:448,805:757,135:60,417:1224,29
2vqf:3033,3711
1u0f:1012,1008
4m7o:207,203
5nz4:756,135:60,416
3j4q:1570,1601:1245,1276
3j4r:1570,1601:1245,1276
4cel:690,779:256,345
4kul:148,143
2vpm:937,1096
2vr0:2270,1936:1136,800
5nxc:229,234
5nxf:1471,1478
4kud:1440,1435
3hrd:2269,2265:1067,1063
2er9:145,141
2g2x:307,275:158,424
2vrj:463,531:282,213
3qed:777,770
2er0:145,141
3hu3:867,3,1,3:414,456:867,3,2,1
1soa:147,120
2er6:145,141
3qf1:582,545
1snu:469,464
4m8m:1012,1020
4kvm:1964,3209:1246,3056:2681,3362:524,2903
1u0l:633,717:355,439:77,161
2vs2:144,140
1sp3:31,182
5wlc:17627,17557:14421,14431
4cgp:33,29
2vsh:346,417:123,194
2vsi:353,424
5fjs:241,222
3htz:99,58
4cgw:45,12
3hv1:436,387
2eqr:47,43
4kwt:806,802:480,476:157,153
5nzj:101,97
5nzn:1143,1296:1221,803:369,522:834,416:1530,135:60,1190:447,29
5nzm:102,98
3j80:4192,4566
2vt2:292,297
3j6b:4964,4969
5nzf:1143,522:1530,909:834,1190:369,1296:447,803:60,416:1221,29
5nze:756,135:60,416
4kwf:2743,2897
6inu:793,789:363,359
3qga:102,66:891,855:2469,2433:3258,3222:1680,1644:4047,4011
6ip8:14760,14749:15374,15354
3j7y:5127,5123
6ip5:15641,15621
6ip6:15374,15354
2erz:249,280
1bq4:518,642:752,876:49,173
1bq3:518,642:752,876:49,173
6inz:307,55
5fkv:789,795
1u3l:55,129,3,1:55,129,1,2
1sql:411,402
3j7p:11409,11393
6inn:2150,2146:1556,1552:958,954:362,358
3j94:2728,2323
2vtc:40,60
1boz:109,45
5fm1:1867,1264
3j96:3856,3263
2vtd:65,5
2vte:65,5
6ino:790,786
3j98:3853,3260
5wls:60,7:268,215
3qh2:432,428:629,625:236,232:42,38
1u2z:232,166
2x71:56,52
2x5o:65,5
1u40:55,129,3,1:55,129,1,2
3j7a:5132,5183
1u43:55,129,3,1:55,129,1,2
1sr5:58,54
1kb0:229,274
3hvy:1485,1481:1064,1060:648,644:231,227
1br8:449,445
5fn5:993,673
5flx:5243,2251
2x90:549,545
2x91:546,542
2vuo:254,310
2x92:549,545
3qgy:475,470
1kbb:158,139
6k1p:1455,1483
5h04:242,275
5fn3:151,12
2g5h:173,191
5flc:3640,3631
2g5i:173,191
6ioe:801,797:349,345
5y17:1940,1977:2615,2652:590,627
3qgw:226,221:468,463
3qgk:2469,2433:1680,1644:4047,4011:891,855:102,66:3258,3222
1sqq:1335,1332
1d2i:292,442:69,219
2x88:387,383
1u5i:443,561
4cjx:209,163
1u70:109,45
1u72:109,45
6rax:3475,3480
3j9t:1627,1699
3j9u:2677,2749:577,649
5fmq:2,274
2x8f:691,137
2etw:35,191
6raz:2584,1381
1d3g:230,190
5y0w:155,299
3qj9:752,770
6aa8:920,840
2x93:549,545
2x94:549,545
6rae:97,160
2x95:549,545
2x97:549,545
3qj1:147,143
3j9g:2153,2149:2710,2706:1596,1592:1039,1035:8837,8833:8280,8276:9951,9947:9394,9390:7723,7719:7166,7162:6609,6605:16078,16074:16635,16631:15521,15517:13850,13846:13293,13289:14964,14960:14407,14403:12736,12732:12179,12175:11065,11061:10508,10504:4938,4934:6052,6048:5495,5491:4381,4377:3824,3820:3267,3263:482,478
6ipa:217,213
5wp5:554,488:92,26
5wp4:114,48
2euz:35,185
1brw:385,381
1u6l:63,46:196,179
6is2:325,320:86,81
1stc:249,280
1kdg:549,571:3,25
2euv:33,183
2euw:35,185
2eux:36,186
6iqh:33,89
3qk5:208,226
2x8z:549,545
6k3i:25902,25893
6iqg:33,89
4tlv:1077,1067
5oa5:690,779:256,345
3hxr:329,325
3hxc:280,247
3hxd:281,248
2x8s:691,137
2vvs:205,200
3hxe:279,246
2x8t:691,137
3hxf:282,249
1d4m:82,79
1brm:779,714
5y34:1256,1244:388,376
1u78:132,128
5y36:680,676
4tn4:1029,1023:145,139
2x8y:546,542
5wqh:211,10
4e08:331,304
6rdc:1628,3948
5wqg:211,10
1u7l:124,120
5wqj:451,447
5wqi:211,10
5wqk:163,159
1d5t:7,29
1d5s:182,202
1u94:133,82
6k4q:798,794
6abj:199,145
6k4p:799,795
3hyx:1384,1288
4tnb:481,472
4cn3:9,50:168,209
6k4s:478,463
5wqf:208,10
4tnd:481,472
5wpv:1040,1583:586,1129:132,675:1494,221
2g8l:156,240
2evm:6,2
2evo:266,262:6,2
3qjz:768,764
4v10:100,46
1bu3:42,38
2evf:35,185
4tmr:587,581
2evg:35,185
2evh:35,185
2evi:35,185
2evj:35,185
4co9:274,270
1sx3:4209,4205:3684,3680
1sx4:6821,6817:6297,6293:5249,5245:5773,5769
1d6s:490,613:168,291
2vye:378,338
1svd:315,311
6ack:3711,3584
2vyf:359,333
1sve:257,288
6rdx:3205,3049
4cmq:1740,1736
1kfi:857,862
4cmp:699,722
5wrd:258,162
5wrg:1980,1983:1244,1247:508,511
1ker:638,492:291,145
1kep:638,492:291,145
2vya:746,764:204,222
6rdw:3205,3049
4v0z:256,345
5h2a:503,499:232,228
4tns:61,12
1ket:638,492:291,145
4tnt:80,121:8,49
5ocf:4,0
5oce:526,522:781,777:274,270:27,23
6af7:147,120
6itt:573,578:276,281
5h52:198,112
4cnt:1335,953
4cns:364,1902
5h59:205,42
6itv:270,275
5wsg:8578,8522:8028,7972
4cnu:364,468,1,2:364,468,2,1
6res:3205,3049
6ret:3205,3049
4cng:227,251:71,103
1kfq:859,864
1kh3:359,1523
4cni:662,677
1kh1:1127,747
5h3l:376,304:233,161:83,11
5fqo:104,38
5fqn:102,36
1kfx:456,576
6rep:1628,3948
4cnf:226,253:71,101
5y6k:198,112
5y6l:111,107
4v3p:1591,99:2067,2070:14648,14644:10257,10284
4v52:12732,12736
5odh:1844,1840:3854,3850
5wtb:1202,1191
6iw4:685,709:297,321
6iw5:694,718
6aeb:2261,2257
6iw2:2139,2163:2752,2776:1525,1549:3366,3390:910,934:295,319
6iun:365,1263
5h4p:5169,5196
4coo:949,931:463,445
6aeg:808,804
5ft1:1293,1449
4v43:2109,2105:2634,2630:1584,1580:1059,1055:8934,8930:8409,8405:9984,9980:9459,9455:7359,7355:7884,7880:13134,13130:12609,12605:13659,13655:11559,11555:12084,12080:11034,11030:10509,10505:5259,5255:4734,4730:5784,5780:4209,4205:3684,3680:3159,3155:534,530
1bx6:311,307
4tr2:676,665:205,194
3s14:52,46
3s17:52,46
1bvn:158,139
3s18:102,98
1kgu:158,139
4v4k:2974,6526:1836,2543:1267,1974:6388,4819:5819,5388:3543,4250:4681,3681:5250,836:698,267:129,1405
5y7p:1957,2204:2279,2526:991,1238:346,593:19,266
4v4o:7967,2936:15520,8338:15904,10445
4v60:20427,20454:19615,19642:21239,21266:17991,18018:17179,17206:30171,30198:27735,27762:26111,26138:28547,28574:24487,24514:25299,25326:22863,22890:12307,12334:10683,10710:5811,5838:4187,4214:3375,3402:939,966:127,154
3s1n:52,46
4v4q:18192,18220
2nlo:193,123
5h75:278,214:480,416:65,1
4v4c:2497,2947:1348,1798:8242,8692:9391,9841:7093,7543:12838,13288:11689,12139:10540,10990:5944,6394
3qoa:19,25
4v4b:2834,2739:8667,8582
4v4e:8242,8692:5944,6394:3646,4096:199,649
6afl:147,120
5h76:334,330:137,133
5h5t:636,715:831,910:442,521:51,130
4v4d:11689,12139:5944,6394:199,649
6ivy:493,416
4trg:728,724
4cpv:42,38
1syk:263,294
4v4h:18192,18220
6ri7:188,184
5y6z:515,141
5h5j:609,446
6afc:147,120
6afi:147,120
6afj:147,120
6afh:147,120
5odk:439,434
4v56:13936,13843
4lal:1274,1270:536,532:906,902:169,165
4lak:506,502
1by4:230,271
6afa:147,120
5odo:602,598:73,69
5h5g:276,360
4lan:540,536:170,166
4lam:532,528:170,166
4lap:145,141
4v59:2513,2771:1049,1307:8359,8617:5442,5700
4lao:540,536:170,166
4v5l:3020,3687
4tsk:72,16
3s2k:1097,1078
6rie:3163,3159
5wvo:236,232
4v5o:11951,12051:5979,867
2p10:1533,1529:1267,1263:729,725:997,993:458,454:191,187
5fuc:202,217:41,56
4v73:6662,6634
5wve:2870,2789:1622,1541:7862,7781:6614,6533:5366,5285:4118,4037:374,293
4v5c:19161,19165
6agl:417,412:97,92
3s2d:52,46
3qpe:866,862:490,486:110,106
5wvi:1793,1757:8100,8064:5517,5514
6rid:3064,3060
1szm:570,601:249,280
5wvk:652,799:3158,3133
4v5j:14223,14894
5ftl:2900,2952
5og7:145,141
4lbt:145,141
4lbw:46,42
6iwf:493,416:187,110
4v4s:8330,8333:3200,3876
4v65:9716,9596
4e3c:1151,1145
3s1q:52,46
4v4r:8298,8301:3200,3876
3s1r:240,302
3qq4:29,210
2p03:67,72
4v4t:7965,7968
4v66:9716,9596
4v4w:2173,2186
3s1u:240,219
5ftj:2177,2229:2900,2952:1454,1506:3623,3675:731,783:8,60
3s1x:245,224
3s3k:476,416
2nnj:386,392
4v6l:2775,2641:11100,11104
4v81:7504,7686:6886,6862:15256,15232:11689,11871:11071,11047:3319,3501
3zd8:297,405:57,165
6aj8:462,501
5wy1:82,78
3s51:3004,3010:4038,4044:1870,1876:799,805
6rjm:758,769
5ogi:830,783
3iah:471,467:219,215
4v6s:8711,8616
6rjk:758,769
6iyc:151,12
4v6r:1899,1804
5fuu:1410,1417:226,233
6ixu:436,404
3s3e:476,416
3b36:147,120
3s3f:476,416
2p0e:176,172
3b38:151,124
5y9l:2,167
4v6k:3994,4083
4lcs:362,466,1,4:362,466,4,1
4le5:323,555
6ixn:843,811
4lcx:560,531:1046,1017:74,45
6ixt:843,811:438,406:33,1
5ofq:922,941
6ixl:1248,1216:843,811:438,406
6ahd:4425,4452
4e4g:2528,2524:3015,3011:1556,1552:2043,2039:1070,1066:3497,3493:583,579:96,92
6riq:2422,2282:3144,3004:1807,1667:3866,3726:617,477
4v5y:2522,2526
3ibd:387,393:19,25
4tum:225,221
3ibe:820,816
4tw1:2577,2581:1425,1429:4292,4296:3721,3725:3146,3150:284,288
3qt3:317,313
3b3a:147,120
2p1q:585,611
4v7e:10971,10967
4v7h:3752,3731
