1t40:36,32
6akr:333,337
3zg0:1001,997:841,845:817,813
3zg5:691,693
1ta4:185,189
3zet:392,396
3zef:2212,2210:497,495
6am0:240,236
3zek:100,96
3zej:20,18
1tb7:3,7
3zh9:293,289
3zfw:417,415:190,188
3zfz:994,990:810,806:359,355
6alz:441,437:147,143
6c05:1314,1330
3zh2:1234,1230:1184,1186:558,560
6c06:2353,2349:1750,1746:709,713
1tb0:161,164
6c04:1767,1771
6alw:475,406:530,526:500,503:249,245
3zh6:49,3
3zh5:182,136
1tb5:1,5
6all:147,143
6alj:1616,1961:632,977:543,539:1124,1469
6ald:1245,1241:559,555:216,212
6alg:822,826
6alh:779,781:3160,3164:1149,1091
6alf:2089,2085:3164,3168:823,827
3zfe:79,254
3zgz:1505,1494:556,545
6c0b:223,225
6c16:230,232:92,94
3zgq:309,305
1tc0:254,258
1tc2:214,210
3zi4:77,81
1taq:78,74
3zi6:260,264
6ao8:410,414
1tc6:254,258
1taf:132,136
6amj:332,336:616,618
8gss:324,328
6c10:98,8
6amn:59,63
1tam:13,17
6amb:93,89
6amc:1516,1223:759,763
3zgb:1168,1172:352,356:253,257
6amh:1542,1546:1526,1230
6ami:1532,1536:1516,1221:376,380
1tae:1245,1274:1010,1006:368,364:47,43
1td9:1633,1635:1310,1312:662,664:339,341:987,989:15,17
1tbw:253,257
1tbx:119,123
6c1b:318,314
6c0u:14,10
6anu:2061,2065:936,940:1311,1315:79,83:186,190
3zhr:2860,2856:1224,1220
3zj4:2016,2020
6anv:618,614:167,163
1td2:76,107
3zhs:2828,2824:397,393
6ap9:307,311:116,120
6c0k:68,66
6c23:391,395
6c24:792,777:398,402
6c21:215,27
6ap1:1944,1948:2028,2032:2280,2284:2364,2368:2196,2200:2112,2116
6c22:215,27
6anp:335,339
3zj1:73,69
6c0e:170,175
6c0f:1967,1952:7211,7241:4915,4892
3zha:2271,2258:2262,2270:1894,1881:686,673:304,291
1tbb:2,6
6ani:573,577
3zhe:1232,1236
6apd:961,957:508,504
6apa:538,534:801,797:12,8
6apb:1622,1626:1338,1340
6c1w:695,691:263,259
3zk7:435,431:157,161:157,153
3ziu:484,482
3zk9:435,431
3zk8:427,431:435,431:149,153:157,153
3ziv:122,184
1tcm:905,901
6c1q:57,61
6c1g:2188,2192:2081,2085:2563,2567:2456,2460:1706,1710:1813,1817:1438,1442:1331,1335:956,960:1063,1067
6c1d:1686,1690:1311,1315:1204,1208:561,565:936,940:186,190
3zif:11099,11101:11585,11581
6c1h:1862,1858:1579,1583:1686,1690:1311,1315:1204,1208:737,733:936,940:829,833:454,458:79,83
3zii:44,48
3zka:157,153
6aqe:499,495:233,229
6c49:124,33
3zjt:516,505
1tf4:726,730:121,125
3zjv:517,506
1tf5:649,647
3zju:516,505
6apm:100,96
6c45:1074,1070:790,786:507,503
6c43:365,367
1tf2:646,644
3zjc:601,603:1263,1267
1tdb:7,11
6ape:212,215
3zje:483,487
3zjg:482,486
1tdf:191,187
6c4a:2699,2703:1843,1847:1415,1419:559,563:987,991:132,136
1tez:1669,1664
3zla:1822,1826
6c4c:2269,2273:2697,2701:1841,1845:1413,1417:3124,3128:559,563:132,136
6arc:417,413
6ard:417,413:635,631:200,196
3zku:295,302
6aqy:1553,1555:1866,1868:1451,1447:1122,1118:576,578:902,904:474,470:152,148:254,256
1tes:141,145
6c58:2175,2171:1905,1909:1724,1720:75,79
3zky:295,302
1tg8:95,240
6aqz:1570,1572:1773,1769:1468,1464:1244,1246:1142,1138:815,811
6c3p:953,999:297,671
6c3n:235,239
1tem:12,8
6as7:564,568
6c54:331,335
1tg2:46,42
3zm4:112,116
3zke:138,134
3zkd:2197,2193
3zkf:519,515:234,230:190,192
3zkk:151,147
6aqk:122,180
6c5c:226,224
6c5a:2192,2188:534,538
6ary:461,465
6arz:102,98
1th8:222,218
3zly:111,115
6at2:158,156
1th2:480,476
1th3:1478,1474
6c66:4388,4301:288,292
6at6:48,50
3zls:113,117
1th4:979,975
6c4i:9211,9204:10812,10816:3470,3399
6c4j:2801,2805:1244,1240
6c4g:247,251
6c4h:820,824
1tff:117,113
3zlj:509,505
3zli:489,487:47,45
6c4k:1275,1271:357,353
3zll:1151,1148:565,562
6c6a:137,141
1tha:29,25
6c5z:2052,2048:2510,2506:1595,1591:1135,1131:676,672:353,349:406,409
1tgu:1977,1973:480,476
6asx:792,794
6c5y:20,18
3zo1:16,12
6au5:553,557
3zo3:14,10
6c5q:20,16
6asq:253,257:36,40
3zo2:18,14
3zo4:11,7
1ti3:65,68
6c5t:201,197
6c71:1118,1114
6c5l:4151,4148:2981,2985:3493,3491:20260,20265:14695,14693
6c7d:1294,1290:344,348:4,8
1tid:482,478
6c7g:1299,1295:4,8
1tj7:461,465
1thu:20,18
3zp9:161,164
1thv:20,18
6c6z:1160,1164
6c6s:3190,3194:787,789:826,830
6c6t:787,789
6c86:505,509
6att:918,922
1tj0:297,301
6c84:103,105:56,58
6c6w:20,18
3zns:494,498
6c6u:2501,2497
6c87:1372,1384
3zng:537,539
3znl:465,463
3zp0:465,463
3znm:1400,1404:1433,1431:949,947:465,463:432,436
1thl:260,264
3zpb:432,436
6avf:344,346
6avc:4,32
6avi:189,185
1tjd:206,210
6avg:1001,1003:189,191
6avh:1445,1447
1tjf:364,245:178,59
1tk8:746,744
1tiw:311,307
3zoz:344,340
6ava:74,63:36,25
6avb:650,653:549,553:916,920:1017,1020:283,286:182,186
6c96:1418,1422:695,699
6aut:417,412:651,654:10,5
1tk0:732,730:725,730
6auu:420,415:654,657:10,5
6aur:417,412:651,654:10,5
3zq5:169,189
6c95:936,934:306,302
6aus:417,412:651,654:10,5
3zq4:1560,1565
6aux:417,412:651,654:242,245:10,5
6c7y:160,158
6auv:423,418:657,660:10,5
3zow:1289,1293:836,840:803,799:2,6
6c7w:162,165
6c99:427,423
6auw:417,412:10,5
6c7j:1303,1299:300,296
6c92:1317,1313:609,605:240,236
6aw3:162,133
6auq:417,412:651,654:10,5
6c90:306,310
6aun:343,411
3zq1:2109,2113:4209,4213:1059,1063
3zq0:2105,2109:2629,2633
3zqc:540,544
3zqb:257,261
6c9d:464,502
6awd:2311,2315:4671,4675:3596,3592
3zqe:257,261:5,9
1tkd:750,748:743,748
3zpz:2109,2113:2634,2638:1584,1588:534,538:6834,6838:5259,5263:1059,1063
1tjw:1588,1584:690,686:1138,1134:242,238
6c9b:1301,1297:595,591:226,222
6awb:2329,2325:3678,2947:1928,1932
6awc:2329,2325:2176,2178:6231,6234:5031,5035:4888,4884:5805,5801
6awa:61,65
6c8t:609,605:977,973:241,237
6avy:219,223
3zr8:40,43
3zpx:365,369
1tju:1590,1586:1140,1136:690,686:242,238
1tjv:1590,1586:1140,1136:691,687:534,529:242,238
1tji:270,272:121,125
6avq:1588,1584
6avr:1585,1581
1tjl:1388,1392:1098,1102
6avo:2044,2040:3692,3688
6ax1:379,383:87,91
3zpo:843,847
6axg:2372,2368:2879,2873:1883,1879:1420,1414:423,419:438,432
1tla:60,64
1tlb:1821,1817:1390,1388:517,513:191,187
3zrf:756,759
6axf:3911,3907
3zrg:20,24
1tlf:231,229
3zqz:285,295:37,41
3zqs:368,362
6ay6:192,196
1tkr:1412,1408
1tm4:196,264
3zs6:70,72
6awz:122,124
3zqw:83,74
6c9y:3404,3401
1tkw:322,320
6ay1:929,933
3zqj:2677,2681:1787,1791:4517,4521:869,873:3598,3602
6c9m:1855,1810:1855,1853:1679,1681:921,919
6ay4:171,167
1tkl:226,222:190,186:515,511
1tmh:699,703:445,449:191,195
6ayk:538,534:801,797:12,8
6ayb:171,167
6ayc:171,167:192,196
1v03:403,401
1tn6:169,173
1tn7:277,281
1v08:925,921
6az1:4080,4076:671,667:671,675
6az2:831,835
3zrk:143,145
1tlk:60,4,1,2:60,4,2,1
3zrm:22,24
1tlm:154,150:34,30
6az3:4277,4281:4294,4327:4341,4345:1002,1006
1v0e:2269,2267:2935,2933:1603,1601:3601,3599
1v0f:2269,2267:2935,2933:1603,1601:3601,3599:937,935:271,269
6azm:127,131
3ztj:1670,1620
1v0b:496,494:234,232
1tnb:2149,2153:2809,2813:1489,1493:829,833:169,173
3zsu:79,83
1v14:443,447:436,402:182,186
1v15:273,251:411,377:156,160:103,99:141,119
3zu8:83,74
6ayq:40,37
1tmk:75,79
3zu3:251,255:73,47
1to0:981,985:836,840:811,815:778,774:335,337:378,382
10gs:114,118:322,326
3zu2:83,57
1to1:196,264
1tmo:95,91
3zu5:394,396:72,46
3zu4:394,396
1tof:13,9
3zuk:1008,1004:334,338:41,600
1v1k:83,79:118,120
3zuc:83,74
3zud:9,11
6azy:550,554:723,727
3ztv:343,339
6azw:184,188
3ztx:75,77
1v27:123,12
1tnu:2149,2153:2809,2813:169,173:3577,3581:1489,1493:3469,3473
1tp7:1349,1353:687,793:429,433
3ztz:87,91
1tnw:58,54
1tp9:641,644
1tny:3577,3581:1489,1493:169,173:2149,2153
1tnz:829,833:169,173:2809,2813:3469,3473:2149,2153
3ztn:126,152:273,42
3ztm:87,91
3zto:11,15
6azu:918,922:182,186
1v0o:499,497:224,222:114,116
1tno:2917,2921:3577,3581:169,173:1489,1493:3469,3473
1v0p:386,388:483,481
3ztt:152,156
1v2g:166,170
3zx0:368,365
1tpl:397,401
1v2a:132,128:169,167:39,43
1tq6:196,192:154,150
1tov:72,74
1tq8:595,593:215,213
1v1m:699,703
3zus:2498,2494:2745,2929:1646,1642:1892,2076:1041,1225:3266,3270:190,374
3zur:1636,1632:1594,1598:1038,1222:750,754:190,374
3zw6:1517,1521:1254,1258:728,732:991,995:465,469
1tqg:83,87
1v3h:318,473
1v3i:317,472
1tqi:55,51
1tql:78,74
1tqm:55,51
3zwb:1060,1064
1v48:161,165
3zx2:1488,1492:696,700
3zvr:238,240
3zx3:1492,1496:699,703
1tr2:1751,1747:1762,1758:1060,1062:429,425
1v43:102,106
6ba0:1140,1144:532,536:220,224
1trl:6,72
6ba1:2421,2417:841,837:4001,3997:4949,4945:1473,1469
3zxp:870,787
1trb:191,187
1v58:34,31
1tqw:853,855:289,293
1tqn:95,99
3zws:63,67
1tqp:55,51
1ts2:398,394:414,445:204,200:220,251:10,6
1tqq:878,874:22,18
1ts3:398,394:204,200:220,251:10,6
1v54:3552,3556
1ts4:10,6
1tqs:853,855:289,293
1ts5:220,251:10,6
1tqt:853,855:289,293
3zwv:1180,1185:424,429
1v57:34,31
1tqu:853,855
6bb0:1287,1283:311,307
3zyk:486,482:215,211
1tsh:38,34
6bb1:1918,1914
3zyj:899,924:899,897:177,175:177,202
3zym:508,504:786,782:230,226
3zyl:230,234:230,226
1v5k:108,104:86,90
1tu0:685,724
6bb3:1289,1285:965,961:319,315:641,637
3zyc:572,570:242,240
1v5e:533,535
1v5f:532,534
3zxr:2093,2097:2568,2572:1618,1622:1143,1147:668,672:193,197
1tt1:404,399:153,148
6ba6:154,158
3zxv:2093,2097:2568,2572:1618,1622:1143,1147:668,672:193,197
1tt5:420,424:234,230
1tt6:29,25
1v4u:215,219
1tt7:1000,997
6bc1:565,567:247,249
1ttm:161,164
6bag:1302,1298:646,642:971,967:315,311
1tta:165,161:38,34
1ttb:165,161:38,34
3zzf:1126,1122:546,542:836,832:256,252
1ttc:165,161:38,34
3zzh:1123,1119:546,542:256,252
3zzg:836,832:256,252
6baj:2737,2735
6bad:1312,1308:650,646:981,977:319,315
6bab:236,240
3zys:896,894:242,240
1v73:323,86
3zyv:1659,1657
1tu7:24,26
6bd2:309,313
6bbp:27,23
1tuj:42,38
6bd3:936,932
6bbn:982,986
1v7l:12,58
6bd1:782,786:309,313
1tub:305,303
6bbl:1496,1500
1tug:685,724
6bbj:1884,1882:60,58
1v7a:341,345
1tua:99,94
6baw:242,246
3zzt:1290,1294:1037,1033
6bax:316,312
1tv4:55,59
1ttr:147,143:29,25
1tv5:248,244:317,321
1v86:29,27
1ttt:276,279
1ttu:389,391:89,85
6baz:369,399
6bcq:944,948:3893,3897:1927,1931:2910,2914
1v8k:211,215
6bcr:558,562:789,793:80,84
1v8l:96,98
6bco:3800,3804:2848,2852
6be1:1902,1900:1503,1501:306,304
1v8m:96,98
1v8n:96,98
6bcu:2631,2635:6565,6569:6378,6382
1v8r:96,98
1tvr:122,125
6bcj:928,932:3736,3740:1864,1868:3653,3657:2717,2721:2800,2804
1tve:264,261
1v8i:96,98
1tvi:54,44
6bcl:2862,2866:1895,1899:3829,3833:928,932
1v8j:207,211
1tva:118,114
6bd8:286,290:94,98
1v96:278,282
6bbw:531,528:468,466:188,186:531,75
1v97:2246,2242:950,946:950,954
1v7v:637,641:313,306
1v7w:371,367:313,306
1v7x:637,641:371,367
6bf4:570,669:794,796
1v9l:572,576
1ty0:564,425:356,221
1v9p:877,821
1ty2:331,329
6bf9:2653,2657
1v9q:141,145
1v9d:521,525
1v9e:421,424
6bdh:95,99
1twf:2759,2763:1785,1781
6bdi:96,100
1twh:2686,2690
6bdo:1560,1556:1165,1161:771,767:377,373
1twi:1570,1566:1136,1132
6bdm:95,99
6bdf:2148,2150:2992,2994:2570,2572:1726,1728:1304,1306:5102,5104:4680,4682:5524,5526:3836,3838:4258,4260:3414,3416:882,884:460,462:38,40
1twa:2689,2693:641,637:992,988:879,883
1twc:2688,2692
6bcy:560,564:80,84:790,794:372,368
1v8s:96,98
1v8t:96,98
1v8u:96,98
6bcx:6725,6729:1935,1939:3170,3174:5490,5494
1v8v:96,98
1v8w:96,98
1tvw:294,296
1v8x:194,190
1v8y:96,98
1v8z:1522,1226
6bg5:309,313:73,77
6bg3:309,313:73,77
6bel:267,265:297,301
1txg:641,643
6bem:267,265:297,301
1txk:494,498
1txl:66,70
6bee:1259,1484:730,955
6bef:729,954
1txd:199,195:272,295
6bdz:425,427
1v9t:298,302
6bdy:81,85
1tww:52,48
1tyq:1644,1640:589,587:42,39
1tyr:165,161
6bfy:1576,1578
6bh8:729,733:319,323
1tyf:2188,2112
6bfq:1138,1226:715,803
6bfi:1121,1125:1088,1092:580,584:316,320:283,287
6bff:203,199:25,21
1txu:236,234
1tz8:375,371:144,140:29,25
6bfa:213,217
6bi8:746,744
6bgt:710,714
1tzg:122,126
6bi4:770,766:460,456:1081,1077:149,145
1tzd:75,79:50,52
6bhz:333,337
6bho:51,53
6bj5:676,980:773,775:346,653:447,449:14,322
6bhc:11,15
6bk8:1986,1969:4969,4967:5605,5609
6bit:206,208
6bih:915,919
6bia:1347,1351:896,900:445,449
6bjy:1450,1446
6bjw:475,478
6bl2:1020,1016
6bl3:1311,1315:759,763
6bl0:604,600:1020,1016:188,184
6bl1:604,600:188,184
6bl7:115,111
6bjs:2498,2502
6bja:359,357
6bjc:1855,1859:4863,4867:3569,3573:3149,3153:110,114
6bky:1460,1464:2263,2259:1847,1843
6bm9:670,666:894,890:220,216
6bm4:1158,1156:650,646
6bm2:650,646
1ua3:180,184
6bkg:500,504:152,156
6bm0:547,545:82,84
6bkc:341,345
1ub7:1034,1061:379,375:71,98:58,54
6bly:82,84
6d04:2237,2240:2970,2974:2981,2977:556,552:3447,3443:1197,1193:1558,1561:2766,2770:3232,3236
6d05:2237,2240:556,552:3447,3443:2981,2977:1558,1561:1197,1193
6blp:1158,1156:650,646
6d03:2157,2153:2970,2974:2981,2977:2766,2770:1558,1561
6bn8:1008,1012
1ub2:480,484
6bn9:1010,1014:783,788
6d06:102,105
6bn7:1005,1009
6d00:2097,2093:2847,2843:1965,1962:1293,1289:1161,1158
6d01:1637,1641:772,776
6blo:1158,1156:650,646
6blf:307,303
6bms:420,418:136,134
