5zth:90,66
4o5m:348,693:1051,1
5we8:187,125
4mu1:12,65
3fhk:133,129
6by0:2447,2832:1725,2110
2xnk:1150,1131:571,552:860,841:280,261
2ehz:220,136
3nyv:187,124
5los:80,9
1h1n:318,396:14,92
5a8k:1511,1498:273,260
2vlf:102,128
1qf7:2460,2845
6s8o:441,19
6q4m:62,40
4o6h:1038,1078:1233,1273:435,475:639,679:232,272:28,68
4o6i:231,271:27,67
1l9m:1117,1090
4ee9:12,89
4oxd:698,558:527,389:360,211:179,26
4o99:1372,1538:980,1146:196,362
3uha:158,154
5n2j:1097,1126
5jlh:688,647:314,273:1062,1021:1810,1769
2ism:396,390:69,63
5nv4:1101,1130
6b8a:183,293
5n2a:147,1148,2,1:147,1148,1,2
4xl3:197,362
4xl2:197,353
4xl4:589,754
2vlh:102,128
6o0z:122,113
5hgv:749,727:62,40
3ugk:159,155
5ls4:27,67
6mr4:29,561
3di4:384,376:110,102
3fm8:765,760:418,413
3l70:2488,2676
6qz0:45161,45624
3l71:2488,2676:449,637
3l72:2489,2677:450,638
6otr:14445,14441
3l73:449,637:2488,2676
3l74:2489,2677
3l75:2489,2677
3wlw:1024,1001:469,446
3bcc:449,637
2zus:68,183
1y64:300,259
3lwe:97,101:36,40
2xs4:63,67
1frt:116,439
2x1e:956,952
5lrp:27,67
3qaz:1775,1771
2gqg:129,267
4xli:379,517
4o9a:1372,1538:588,754:980,1146:196,362
4o9c:590,756:2555,2721:1769,1935:2948,3114:197,363:983,1149:2162,2328
3j3t:1678,1641:4783,4115
6o65:2244,2249:1368,1373:1079,1084:201,206
1bko:706,660:984,938:150,104
3j3y:1021,1010:180970,180959:202453,202442
6o63:771,776:487,492:199,204
4m84:185,122
6o64:1894,1899
6ijn:245,13
6gfl:841,725
3j3q:86953,86942:58771,58760:61774,61763:94114,94103:174733,174722:252118,252107:213310,213299:257431,257420:267133,267122
3j3r:1731,1341
3hqd:111,124
6ta1:18681,18553:22462,22334:14900,14772
1qht:507,438
1ftr:971,966:379,374
5fj8:3836,3856
1wx0:1699,1882:644,827:855,1038:433,616:11,194
4cei:271,265
4ceh:271,265
1ofd:374,1330
4myt:82,14
4cej:266,260
3j4k:1815,1774:1440,1399:690,649:315,274
1smq:855,892:537,574:208,245
2gv9:1493,1340:506,363
3sid:33,70
3h1l:2489,2677:449,637
5wjx:4951,2053:2535,543:2837,5979:3743,845:5555,2657:8877,12019:1629,4771:119,2959:2233,5375:421,3563:7971,5073:1025,4167:4045,7187:723,2355:3139,241:1327,1751:7367,4469:1931,1147:6763,3865:4347,1449:5253,8395:11595,8697:5857,8999:8575,5677:8273,11415:10387,7489:9481,12623:12803,9905:7669,10811:3441,6583:6461,9603:9179,6281:9783,6885:7065,10207:10991,8093:13407,10509:6159,3261:10689,13831
6o85:283,296
2g2f:120,258
3h1h:2488,2676
2g2i:387,525
3h1i:2489,2677:449,637
2gtl:2023,2040
3h1j:2489,2677
5fj9:3876,3896
4zu6:261,20
5wlc:3463,4131
4reb:411,428
4rec:398,415
3j82:819,778
5hnn:643,720:326,403:12,89
4ky9:182,106
3sk3:543,292
5fja:3858,3878
2al6:429,425
5n9z:2064,2153
2xz0:433,474
6mx4:3140,3620
1sqb:456,644
5hos:11,88
5wlj:40,15
2v1p:101,137
1uv6:1624,1580
2e1w:256,11
3wtj:1022,978
3qhe:384,263
2xyn:116,254
1b02:151,105
1ux2:1017,973
5jv4:795,790:243,238
5j42:115,120
6tf9:10091,10050
2x7f:1236,1302
2e1t:705,785
4z4w:465,441:157,133
4z4v:462,438:154,130
3j8j:2537,2496:2908,2867:1795,1754:1424,1383:682,641:4021,3980:1053,1012:311,270
1sqx:454,642
4z4y:465,441:158,134
3j8k:3690,3649
4z4z:467,443:158,134
1mei:12,8
1sqp:454,642
1mew:12,8
4x21:317,600
1sqq:454,642
4z4s:469,445:157,133
4z4r:472,448:157,133
5qal:497,842
4z4u:463,439:153,129
1uw9:3232,3322:1874,1964:1265,1355
5hpc:12,89
4z4t:466,442:154,130
1sqv:454,642
4env:1730,2115
3j9z:2662,2658
4enu:1004,1389:1730,2115
4enw:278,663:1004,1389:2456,2841
5j3z:366,371:116,121
4enp:278,663
4enr:2456,2841:278,663
4enq:2452,2837
4ent:2456,2841:278,663
4ens:1730,2115:1004,1389:278,663
2g6x:66,176
1uwa:2625,2715:3839,3929
3wv7:388,582:187,381
5djs:1730,1734:1210,1214:690,694:170,174
5ht2:371,376
6myu:914,918
4i5t:60,21
4i5w:350,313
4tn7:718,537:321,140
4tlv:1228,1323
6myo:915,919
4xtr:82,55
4k9d:2299,2315:1290,1306:1625,1641:278,294
2v67:194,284
4gtz:906,900
4gty:906,900
6mzu:282,277:484,479:80,75
6mzv:1090,1085
6cfj:20594,20590
6mzy:929,924
6k4u:124,115
4gtx:906,900:200,194
4gtw:906,900:200,194
5j5h:1015,976
3fuq:321,361
5l9c:621,699:925,1003:317,395:13,91
3qjl:473,252
1bsp:427,381
5y2q:984,943
4x3u:89,93
3hyk:277,332
4ncf:541,460:103,11
4xwo:3004,2977:1837,1810:1544,1517:4777,4750:4479,4452:83,56
2aq5:306,333
2c36:514,493
2ldr:74,2
6isi:663,678
6k5l:375,112
3hzt:173,118
4xvu:1871,1844:83,56
6i2y:472,476
2c3a:493,473
6iv5:243,12
5h53:1459,1418
2e6v:226,222
2a06:452,640
6res:1461,2054
6ret:1461,2054
4erp:3495,3532:3141,3178
1ml0:34,23
2jan:1141,1210:735,804:1548,1617:330,399
6ite:1040,1015
3wzu:158,232
4x7f:453,429:152,128
4x7e:570,546:147,123
5frv:167,173
5f0v:1384,1549:595,759:989,1154:200,365
1oq7:87,128
1s5u:127,39
2nlk:46,71
5hxb:3169,3138:68,37
1bwv:198,287
3d3s:559,502
2ppg:614,640,2,1:614,640,1,2
5f38:1361,1523:586,738:967,1132:198,362
4gz2:376,381
4gz6:763,741:1463,1441
2por:53,47,3,1:53,47,1,2
4lc0:66,270
3mfp:315,274
5y88:3353,3330
4pkh:1817,1776
4v5p:15465,15669:4189,4393
4v5r:15039,15035:3763,3759
2cxe:1334,1371:918,955:86,123
4gyw:62,40:749,727
1ot5:720,695:243,218
4v5g:15458,15662:4178,4382
4lbw:66,270
4lbv:66,270
4v67:14739,14735:3908,3904
2ybb:2821,3009:6741,6929
2yct:101,127
5hzb:464,440:157,133
5hza:464,440:157,133
4v83:3752,3748
6g2t:2160,2119:1790,1749:1420,1379:680,639:1050,1009:310,269
5f54:108,113
4v6f:14390,14386
1q5q:2112,2117
2ycp:1470,1496
4plf:435,652
5fw1:202,193
2a2n:357,413
4c21:807,893
6g2d:2687,2692
3kf5:948,825
4v7p:20704,20700
3btu:2245,2145:1466,1366:690,590:1078,978
2c7y:582,753:187,358
2c7z:191,362
4g9z:42,82
3svm:35,39
6gw0:151,127
6gw1:462,438:152,128
5fvm:1978,1099
6aif:262,19
6nd5:10145,10141
6gw4:154,130
6g3p:240,67
3zch:80,60
6gw2:152,128
4tud:14197,14193
4c1q:115,313
4v87:14314,14310
4jb3:162,156
4jbd:13,89
3q31:431,406
2ptr:382,750,2,1:382,750,1,2
5f5w:1148,1361
6e29:250,618
6gvz:151,127
4v8c:20720,20716
5du2:556,716:183,342
6cnc:3836,3856
3u8v:15,31
3onu:465,441:158,134
3ony:462,438:153,129
4v9p:20952,20948
4twp:114,252
2yfo:204,210,1,4:204,210,4,1
2c9x:163,434
5b03:712,957:119,365:382,102
6gy9:456,432:157,133
1mro:1510,1497:273,260
6eu0:30,79
5b00:639,361:378,622:117,100,1,2:117,100,2,1
4v9d:7914,7910
3bvs:94,128
5b02:713,958:119,365:382,102
5b01:2475,2196:1951,1672:1427,1148:903,624
2yfn:204,210,1,4:204,210,4,1
6rn4:2207,2175:1523,1486
3ki1:146,64
3q38:468,444:158,134
4cuk:1102,807:432,142
3q39:465,441:158,134
4cuj:432,802:102,1131
1gg9:2460,2845:1006,1391
1ggf:2460,2845
1gge:279,664:1006,1391:2460,2845
6trf:1041,1070
5okd:450,638
1ggj:2460,2845:279,664
4c60:1419,953:3159,2693:985,1387:2725,3127:2290,1822:1854,2258:552,86:118,520
1vdh:712,742:218,248:1206,1
3q3a:468,444:158,134
4c65:2720,3118:3150,2688:2285,1819:1851,2253:1416,951:983,1384:552,86:118,520
3b5u:2940,2899:1440,1399:4440,4399:5190,5149:3315,3274
4nm9:1807,1836
4nmd:1809,1838:829,858
4nmc:1762,1791:792,821
4nmf:823,852
4c5y:118,522:554,86
4nme:1800,1829
5d4z:1209,1205
4c5z:552,86:118,520
5b0l:1913,2161:1582,1302:1319,1565:982,700:717,965:383,101:118,366
6nfy:183,118
5b0k:119,365
5b0m:1916,2164:1317,1564:980,699:118,366
6nfz:171,106
4nmb:826,855:1802,1831
4nma:827,856:1806,1835
5mgp:10077,10073
6trt:1094,1123
4ybb:7668,7664
5b0j:718,965
5b0i:715,960:119,367:384,102
6nhj:7080,7140:3125,3185:5749,5809:11080,11140
5uyq:5789,5785
4tzr:187,124
5omn:155,131
5omm:461,437:157,133
5omr:381,397
6anu:2190,2149:1815,1774:690,649:1440,1399:315,274:1065,1024
5uyn:5789,5785
6nhg:456,644
2hhh:3769,3765
5oma:418,409:877,868:185,176
3o0t:282,323
3kjs:183,1161
3q6q:468,444:158,134
3q6r:463,439:158,134
6e5v:776,471
6rql:2321,2584
5bv2:1792,2177:1045,1430:299,684
5onc:529,695:166,336
6c1h:1815,1774:1440,1399:1065,1024:690,649:315,274
5b2l:171,249
5d8b:5668,5664:11468,11464
2l21:142,17
1ku1:417,375:206,164
2nvt:3568,3588
6v8w:957,961:384,388:208,212:93,97
5oof:1795,1754:1424,1383:682,641:1053,1012:311,270
5zdr:713,769
5zdq:711,767
3q7b:31,71
3b9t:293,47
6rrd:2603,2866
1ksf:486,527:297,259
4ji5:3759,3755
2hiw:126,264
4puq:372,377
5o03:465,441:153,129
3mru:638,569
5o05:690,666:381,357
5o04:466,442:151,127
4lmh:205,161
1ir2:3832,3922:7475,7565
4ay5:762,740
1ei6:1018,1012
3ms9:390,528
4lno:2318,2625
4lnn:4482,4784:3171,3472
3m32:1510,1497:273,260
3mss:646,783:382,519:118,255
4a7f:2265,2224:315,274
3m1v:1509,1496:273,260
1is8:1278,1413:702,837
2nz1:904,893:405,394:34,23
1is7:1484,1621:1096,1233:514,651:902,69:126,263
3q9o:553,471
3m30:1509,1496:273,260
6ha9:409,482:39,112
2nxf:279,258
1cf9:279,664
6c66:1329,3637
5xbm:1392,1388
6ha1:9742,9738
6ezm:4463,4535:1495,1567:4251,4323:4039,4111:3615,3687
1rbo:785,875
2wii:654,1602
3oz7:618,417
5o23:191,129
3m2r:1509,1496:273,260
5mp2:98,147
6cxi:1790,1749:1420,1379:680,639:1050,1009:310,269
6cxj:310,269
3m2u:1509,1496:273,260
3m2v:1511,1498:273,260
1cfe:52,47
6haa:39,112
5xcn:262,19
3tao:132,145
6hb0:323,598:25,300
1rco:1965,2055
1re0:349,307
5o32:1907,1895
4n45:589,754
4n44:589,754:197,362
5o35:656,1620
6jh1:316,312
4jn6:954,925
4hhh:192,282
5mq0:2336,6504
6att:470,447
6haw:441,629
6av9:678,637:1045,1004:311,270
2fiy:159,1
1chm:373,283
6r76:712,786:374,450
6r77:377,453:29,105
5xfa:2386,2382:951,947
2bcc:449,637
4ubt:1355,1525:588,758:979,1149:196,366
4ud8:98,78
4ubv:191,361
3mx2:1377,1417:864,904:348,388
6avb:678,637:1045,1004:311,270
4ubu:2934,3104:1756,1926:191,361
4ubw:576,746:185,355
4p93:278,108
3mx5:864,904:349,389
3zq6:665,640
3tcf:458,2639:3043,54
3tcg:2009,571:975,1605:458,2122
5kmr:166,46
3mwy:37,41
6nr9:8626,8622
6n07:888,883:80,75:1090,1085
6npu:377,500
3mwp:1370,1410:860,900:348,388
3ku2:185,122
2j2f:1476,1517:782,823:436,477:1822,1863
5oui:189,148
1gpz:579,574:209,204
5klv:456,644
6czr:10183,10179
5ovv:101,76
5ta3:884,659:9272,9047:5078,4853:13466,13241
4ny0:1072,1068:414,410
3ktm:59,119
1zxe:1484,1436:703,647:440,391
3zs9:82,55
6n09:686,681:888,883:7638,7633:7232,7227:80,75:8041,8036:1090,1085:6828,6823:7840,7835:5414,5409:6019,6014:5212,5207:6425,6420:6627,6622
1zy5:178,126
3iqx:342,315
5tb3:9276,9051:884,659:13472,13247
4hn1:12,417
4nxt:1304,1241
5xj2:1445,1421:543,519
6n0f:282,277:484,479:80,75
4nxk:1487,1447
3iqg:262,19
6n0g:7021,7016:7424,7419:7223,7218:5605,5600:6818,6813:4797,4792:4392,4387:5199,5194:4595,4590:6010,6005:5402,5397
1z6z:248,5
5tb2:13466,13241
3iqi:262,19
6a6y:138,285
2woj:968,941
2yu1:310,140
5taz:884,659:9272,9047:5078,4853:13466,13241
2j5v:625,621
5ghs:526,474:76,24
5ghr:588,536:76,24
4dg5:378,153
3irm:1236,687:198,1722
3irn:1229,683:712,1200:198,1715
3iro:1230,685
5taw:9272,9047
5tav:884,659:9272,9047:5078,4853:13466,13241
1zzg:251,514
5tax:884,659:9272,9047:13466,13241
2j5t:2125,2121:2818,2814:1041,1037:332,328
5tam:884,659:9272,9047:13466,13241
5tal:884,659:5078,4853:13466,13241:9272,9047
5tan:884,659:9272,9047:13466,13241
3pa1:473,449:158,134
5taq:884,659:9272,9047:5078,4853:13466,13241
3pa2:158,134
3tgu:2494,2682
4bbp:32,90
1aii:267,77
6azy:289,257
5vft:3310,1241
4hmz:12,416
4nzb:974,936:1570,1532:1963,1925
5oyd:39,112
5oyc:39,112
5oye:410,483:39,112
4nzf:1489,1449:3215,3175
2ywi:88,50
5mvy:2565,2524:2190,2149:2940,2899:1815,1774:1440,1399:1065,1024:7815,7774:7440,7399:8565,8524:8190,8149:7065,7024:6690,6649:5190,5149:4815,4774:5940,5899:5565,5524:4065,4024:4440,4399:3690,3649:3315,3274:315,274
5gjr:4222,4207
6hiv:31126,31104
4qab:192,153
5inm:598,603:365,370:116,121
5ino:379,384
5inn:358,363
4hor:401,378
3gpr:469,297
2ywg:87,13
2w1c:181,121
6fec:5625,5621
5zq8:89,65
5gjf:177,114
5mva:690,649:7815,7774:2565,2524:1815,1774:2940,2899:5190,5149:1440,1399:2190,2149:7440,7399:1065,1024:7065,7024:8565,8524:4815,4774:6315,6274:8190,8149:5940,5899:3315,3274:5565,5524:3690,3649:4065,4024
6jly:1892,1921:1478,1507
5zq0:90,66
3k7y:225,220
5vif:53,31
3emr:225,186
6pzk:1600,1536
1e1c:2171,2202:825,856
5xn7:109,105
6ucq:10319,10252:21208,21204
6hks:50,267
6hm5:246,227
3zz0:83,16
5ab4:757,737
4dib:902,918:1863,1879:1542,1558:259,275
3cjb:300,259
3pe3:2167,2145:1466,1444:64,42
3pe4:61,39
5zqn:11,64
2odj:428,765
2f1d:2390,2443:2207,2260
5k52:685,716
5iqr:5801,5797
2blf:163,434
